41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:25:56.0 (310478)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
07:25:56.0 (342552)|EXECUTION_STARTED
07:25:56.0 (346502)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uMWq|VF: /apex/ProjectPage
07:25:56.0 (14318745)|SYSTEM_MODE_ENTER|true
07:25:56.0 (14630563)|HEAP_ALLOCATE|[72]|Bytes:3
07:25:56.0 (14665647)|HEAP_ALLOCATE|[77]|Bytes:152
07:25:56.0 (14679376)|HEAP_ALLOCATE|[342]|Bytes:408
07:25:56.0 (14699217)|HEAP_ALLOCATE|[355]|Bytes:408
07:25:56.0 (14713504)|HEAP_ALLOCATE|[467]|Bytes:48
07:25:56.0 (14740439)|HEAP_ALLOCATE|[139]|Bytes:6
07:25:56.0 (14756236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:25:56.0 (14761691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
07:25:56.0 (14770662)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
07:25:56.0 (14775788)|STATEMENT_EXECUTE|[1]
07:25:56.0 (14779882)|STATEMENT_EXECUTE|[1]
07:25:56.0 (14809371)|HEAP_ALLOCATE|[50]|Bytes:5
07:25:56.0 (14828092)|HEAP_ALLOCATE|[56]|Bytes:5
07:25:56.0 (14835146)|HEAP_ALLOCATE|[64]|Bytes:7
07:25:56.0 (14857182)|SYSTEM_MODE_ENTER|false
07:25:56.0 (14869285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:25:56.0 (14878018)|SYSTEM_MODE_EXIT|false
07:25:56.0 (14884436)|METHOD_EXIT|[1]|Project_PM_Controller
07:25:56.0 (14952662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:25:56.0 (14969537)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
07:25:56.0 (15024222)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x35eae8f0
07:25:56.0 (15033128)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
07:25:56.0 (15180742)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x44cfcec4
07:25:56.0 (15204511)|SYSTEM_MODE_ENTER|false
07:25:56.0 (15211021)|HEAP_ALLOCATE|[6]|Bytes:5
07:25:56.0 (15215561)|STATEMENT_EXECUTE|[1]
07:25:56.0 (15220422)|HEAP_ALLOCATE|[6]|Bytes:5
07:25:56.0 (15222876)|STATEMENT_EXECUTE|[2]
07:25:56.0 (15223972)|STATEMENT_EXECUTE|[3]
07:25:56.0 (15224860)|STATEMENT_EXECUTE|[5]
07:25:56.0 (15225736)|STATEMENT_EXECUTE|[6]
07:25:56.0 (15241666)|HEAP_ALLOCATE|[6]|Bytes:4
07:25:56.0 (15305990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (15319386)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x35eae8f0
07:25:56.0 (15324482)|STATEMENT_EXECUTE|[8]
07:25:56.0 (15333511)|HEAP_ALLOCATE|[6]|Bytes:6
07:25:56.0 (15368420)|STATEMENT_EXECUTE|[10]
07:25:56.0 (15370100)|STATEMENT_EXECUTE|[11]
07:25:56.0 (15455397)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x35eae8f0
07:25:56.0 (15463864)|STATEMENT_EXECUTE|[12]
07:25:56.0 (22226069)|HEAP_ALLOCATE|[12]|Bytes:72
07:25:56.0 (22283790)|VARIABLE_ASSIGNMENT|[12]|this.project|{"Client__c":"a047F000002zkUUQAY","Client_Project_Manag (5 more) ...":"135","Company_project_code (3 more) ...":"13588","Cost_Centre__c":"3","Delivery__c":40,"End_Customer__c":"sdf","Id":"a057F0000039WImQAM","Name":"13","OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Operation_Region__c":"sdf","Production__c":20,"Project_code__c":"43","Project_Scope__c":"ASBUILT","QA__c":10,"QC__c":30,"Team_Lead__c":"0057F000000TyzGQAS","Work_Region__c":"vxcvxc"}|0x35eae8f0
07:25:56.0 (22298009)|STATEMENT_EXECUTE|[13]
07:25:56.0 (22303992)|HEAP_ALLOCATE|[13]|Bytes:4
07:25:56.0 (22311685)|VARIABLE_ASSIGNMENT|[13]|this.saveAndNew|1|0x35eae8f0
07:25:56.0 (22316206)|STATEMENT_EXECUTE|[14]
07:25:56.0 (22328683)|HEAP_ALLOCATE|[14]|Bytes:4
