41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:25:56.0 (22563737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Client_Project_Manager__c:135, Company_project_code__c:13588, Cost_Centre__c:3, Delivery__c:40, End_Customer__c:sdf, Id:a057F0000039WImQAM, Name:13, OffshoreProjectManager__c:0057F000000TpcqQAC, Operation_Region__c:sdf, Production__c:20, Project_code__c:43, Project_Scope__c:ASBUILT, QA__c:10, QC__c:30, Team_Lead__c:0057F000000TyzGQAS, Work_Region__c:vxcvxc)]]","project":"0x5864c81d","saveAndNew":1,"usersList":"0x58573fb9"}|0x35eae8f0
07:25:56.0 (22606978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (22617317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xc33155
07:25:56.0 (22629985)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x35eae8f0
07:25:56.0 (22644363)|SYSTEM_MODE_EXIT|false
07:25:56.0 (30717574)|SYSTEM_MODE_ENTER|true
07:25:56.0 (30778071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
07:25:56.0 (30786138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:25:56.0 (30795560)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
07:25:56.0 (30799771)|STATEMENT_EXECUTE|[5]
07:25:56.0 (30803142)|STATEMENT_EXECUTE|[5]
07:25:56.0 (30812626)|SYSTEM_MODE_ENTER|false
07:25:56.0 (30819331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:25:56.0 (30825780)|SYSTEM_MODE_EXIT|false
07:25:56.0 (30833151)|METHOD_EXIT|[5]|MultiselectController
07:25:56.0 (30846750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:25:56.0 (30852850)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
07:25:56.0 (30884003)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x699e23cf
07:25:56.0 (30897180)|SYSTEM_MODE_ENTER|false
07:25:56.0 (30902023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:25:56.0 (30922009)|SYSTEM_MODE_EXIT|false
07:25:56.0 (30926213)|STATEMENT_EXECUTE|[5]
07:25:56.0 (30931473)|SYSTEM_MODE_ENTER|false
07:25:56.0 (30934969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:25:56.0 (30937895)|STATEMENT_EXECUTE|[7]
07:25:56.0 (30939016)|STATEMENT_EXECUTE|[8]
07:25:56.0 (30939942)|STATEMENT_EXECUTE|[23]
07:25:56.0 (30941040)|STATEMENT_EXECUTE|[31]
07:25:56.0 (30942622)|SYSTEM_MODE_EXIT|false
07:25:56.0 (31068630)|SYSTEM_MODE_ENTER|true
07:25:56.0 (31105558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:25:56.0 (31113838)|VARIABLE_SCOPE_BEGIN|[17]|this|Project_PM_Controller|true|false
07:25:56.0 (31251011)|VARIABLE_ASSIGNMENT|[17]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Client_Project_Manager__c:135, Company_project_code__c:13588, Cost_Centre__c:3, Delivery__c:40, End_Customer__c:sdf, Id:a057F0000039WImQAM, Name:13, OffshoreProjectManager__c:0057F000000TpcqQAC, Operation_Region__c:sdf, Production__c:20, Project_code__c:43, Project_Scope__c:ASBUILT, QA__c:10, QC__c:30, Team_Lead__c:0057F000000TyzGQAS, Work_Region__c:vxcvxc)]]","project":"0x5864c81d","saveAndNew":1,"selectedUsers":"0xc33155","usersList":"0x58573fb9"}|0x35eae8f0
07:25:56.0 (31279814)|SYSTEM_MODE_ENTER|false
07:25:56.0 (31285918)|HEAP_ALLOCATE|[18]|Bytes:5
07:25:56.0 (31290438)|STATEMENT_EXECUTE|[17]
07:25:56.0 (31291734)|STATEMENT_EXECUTE|[18]
07:25:56.0 (31294771)|HEAP_ALLOCATE|[18]|Bytes:62
07:25:56.0 (31313541)|HEAP_ALLOCATE|[18]|Bytes:4
07:25:56.0 (32504560)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
07:25:56.0 (36552108)|SOQL_EXECUTE_END|[18]|Rows:6
07:25:56.0 (36572903)|HEAP_ALLOCATE|[18]|Bytes:28
07:25:56.0 (36594425)|HEAP_ALLOCATE|[18]|Bytes:271
07:25:56.0 (36663004)|HEAP_ALLOCATE|[18]|Bytes:28
07:25:56.0 (36677043)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
07:25:56.0 (36695785)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x6f7c8efd
07:25:56.0 (36881884)|HEAP_ALLOCATE|[19]|Bytes:5
07:25:56.0 (36903071)|HEAP_ALLOCATE|[19]|Bytes:12
07:25:56.0 (36912907)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:25:56.0 (36929170)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5942ef7b
07:25:56.0 (36935181)|STATEMENT_EXECUTE|[19]
07:25:56.0 (36936864)|STATEMENT_EXECUTE|[20]
07:25:56.0 (36980597)|HEAP_ALLOCATE|[20]|Bytes:18
07:25:56.0 (37049316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (37067098)|HEAP_ALLOCATE|[19]|Bytes:5
07:25:56.0 (37077442)|HEAP_ALLOCATE|[19]|Bytes:12
07:25:56.0 (37084134)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:25:56.0 (37097497)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x4a0d7d61
07:25:56.0 (37102790)|STATEMENT_EXECUTE|[19]
07:25:56.0 (37104046)|STATEMENT_EXECUTE|[20]
07:25:56.0 (37114209)|HEAP_ALLOCATE|[20]|Bytes:18
07:25:56.0 (37128388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (37138861)|HEAP_ALLOCATE|[19]|Bytes:5
07:25:56.0 (37146765)|HEAP_ALLOCATE|[19]|Bytes:12
07:25:56.0 (37151853)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:25:56.0 (37162203)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x69dfc6c0
07:25:56.0 (37166692)|STATEMENT_EXECUTE|[19]
07:25:56.0 (37167915)|STATEMENT_EXECUTE|[20]
07:25:56.0 (37174681)|HEAP_ALLOCATE|[20]|Bytes:18
07:25:56.0 (37185117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (37194280)|HEAP_ALLOCATE|[19]|Bytes:5
07:25:56.0 (37201380)|HEAP_ALLOCATE|[19]|Bytes:12
07:25:56.0 (37205833)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:25:56.0 (37215129)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x763c02cf
07:25:56.0 (37219245)|STATEMENT_EXECUTE|[19]
07:25:56.0 (37220190)|STATEMENT_EXECUTE|[20]
07:25:56.0 (37225936)|HEAP_ALLOCATE|[20]|Bytes:18
07:25:56.0 (37235287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (37243915)|HEAP_ALLOCATE|[19]|Bytes:5
07:25:56.0 (37251044)|HEAP_ALLOCATE|[19]|Bytes:12
07:25:56.0 (37255352)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:25:56.0 (37265331)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x384b1244
07:25:56.0 (37269497)|STATEMENT_EXECUTE|[19]
07:25:56.0 (37270464)|STATEMENT_EXECUTE|[20]
07:25:56.0 (37276101)|HEAP_ALLOCATE|[20]|Bytes:18
07:25:56.0 (37285521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (37294012)|HEAP_ALLOCATE|[19]|Bytes:5
07:25:56.0 (37300414)|HEAP_ALLOCATE|[19]|Bytes:12
07:25:56.0 (37304543)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:25:56.0 (37314221)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x190c9659
07:25:56.0 (37318908)|STATEMENT_EXECUTE|[19]
07:25:56.0 (37319861)|STATEMENT_EXECUTE|[20]
07:25:56.0 (37324955)|HEAP_ALLOCATE|[20]|Bytes:18
07:25:56.0 (37333459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (37341562)|HEAP_ALLOCATE|[19]|Bytes:5
07:25:56.0 (37349315)|VARIABLE_ASSIGNMENT|[19]|usr|null|
07:25:56.0 (37354114)|STATEMENT_EXECUTE|[22]
07:25:56.0 (37360316)|SYSTEM_MODE_EXIT|false
07:25:56.0 (37467706)|SYSTEM_MODE_ENTER|true
07:25:56.0 (37528486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:25:56.0 (37534151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:25:56.0 (37545735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x699e23cf
07:25:56.0 (37640181)|SYSTEM_MODE_ENTER|true
07:25:56.0 (37703751)|SYSTEM_MODE_ENTER|true
07:25:56.0 (37740936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (37746302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:25:56.0 (37760297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x699e23cf
07:25:56.0 (37875629)|SYSTEM_MODE_ENTER|true
07:25:56.0 (38103090)|SYSTEM_MODE_ENTER|true
07:25:56.0 (55330870)|SYSTEM_MODE_ENTER|true
07:25:56.0 (55378603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:25:56.0 (55385108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:25:56.0 (55397875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x699e23cf
07:25:56.0 (55471525)|SYSTEM_MODE_ENTER|true
07:25:56.0 (55500843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:25:56.0 (55505919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:25:56.0 (55514711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x699e23cf
07:25:56.0 (56069157)|SYSTEM_MODE_ENTER|true
07:25:56.0 (58316041)|SYSTEM_MODE_ENTER|true
07:25:56.0 (59035255)|SYSTEM_MODE_ENTER|true
07:25:56.0 (59124176)|SYSTEM_MODE_ENTER|true
07:25:56.0 (61872465)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uMWq
07:25:56.0 (64779410)|VF_SERIALIZE_VIEWSTATE_END
07:25:56.66 (66835830)|CUMULATIVE_LIMIT_USAGE
07:25:56.66 (66835830)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:25:56.66 (66835830)|CUMULATIVE_LIMIT_USAGE_END

07:25:56.0 (66870280)|CODE_UNIT_FINISHED|VF: /apex/ProjectPage
07:25:56.0 (67582884)|EXECUTION_FINISHED
