36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:20.0 (316533)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:46:20.0 (347693)|EXECUTION_STARTED
02:46:20.0 (350873)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
02:46:20.0 (934746)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:46:20.0 (7483046)|HEAP_ALLOCATE|[72]|Bytes:3
02:46:20.0 (7522798)|HEAP_ALLOCATE|[77]|Bytes:152
02:46:20.0 (7536304)|HEAP_ALLOCATE|[342]|Bytes:408
02:46:20.0 (7550574)|HEAP_ALLOCATE|[355]|Bytes:408
02:46:20.0 (7563406)|HEAP_ALLOCATE|[467]|Bytes:48
02:46:20.0 (7588540)|HEAP_ALLOCATE|[139]|Bytes:6
02:46:20.0 (12271631)|VF_DESERIALIZE_VIEWSTATE_END
02:46:20.16 (16676017)|SYSTEM_MODE_ENTER|true
02:46:20.16 (16755118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:46:20.16 (16768206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:46:20.16 (16823933)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
02:46:20.16 (16832276)|STATEMENT_EXECUTE|[1]
02:46:20.17 (17720202)|SYSTEM_MODE_ENTER|true
02:46:20.17 (17763699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.17 (17771639)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.17 (17816712)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24323db7
02:46:20.17 (17823203)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:20.17 (17831077)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:20.0 (35225647)|SYSTEM_MODE_ENTER|true
02:46:20.0 (35272193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:46:20.0 (35285013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:46:20.0 (35299783)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:46:20.0 (35307637)|STATEMENT_EXECUTE|[5]
02:46:20.0 (35314293)|STATEMENT_EXECUTE|[5]
02:46:20.0 (35329545)|SYSTEM_MODE_ENTER|false
02:46:20.0 (35342112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:20.0 (35352629)|SYSTEM_MODE_EXIT|false
02:46:20.0 (35364292)|METHOD_EXIT|[5]|MultiselectController
02:46:20.0 (35539595)|SYSTEM_MODE_ENTER|true
02:46:20.0 (35871634)|SYSTEM_MODE_ENTER|true
02:46:20.0 (36112262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
02:46:20.0 (36137698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:46:20.0 (36154254)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:46:20.0 (36160121)|STATEMENT_EXECUTE|[1]
02:46:20.0 (36164207)|STATEMENT_EXECUTE|[1]
02:46:20.0 (36179804)|SYSTEM_MODE_ENTER|false
02:46:20.0 (36188232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:20.0 (36195226)|SYSTEM_MODE_EXIT|false
02:46:20.0 (36202511)|METHOD_EXIT|[1]|Project_PM_Controller
02:46:20.0 (36215184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:46:20.0 (36222664)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:46:20.0 (36441176)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x737b6d8","saveAndNew":1,"selectedUsers":"0xcf00a1c","usersList":"0x7d544164"}|0x563005f3
02:46:20.0 (36465861)|SYSTEM_MODE_ENTER|false
02:46:20.0 (36472281)|HEAP_ALLOCATE|[17]|Bytes:5
02:46:20.0 (36476706)|STATEMENT_EXECUTE|[16]
02:46:20.0 (36478285)|STATEMENT_EXECUTE|[17]
02:46:20.0 (36483585)|HEAP_ALLOCATE|[17]|Bytes:62
02:46:20.0 (36514330)|HEAP_ALLOCATE|[17]|Bytes:4
02:46:20.0 (37774510)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:46:20.0 (42168254)|SOQL_EXECUTE_END|[17]|Rows:6
02:46:20.0 (42204624)|HEAP_ALLOCATE|[17]|Bytes:28
02:46:20.0 (42229564)|HEAP_ALLOCATE|[17]|Bytes:271
02:46:20.0 (42312886)|HEAP_ALLOCATE|[17]|Bytes:28
02:46:20.0 (42329975)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:46:20.0 (42348073)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x8f1604b
02:46:20.0 (42503972)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (42558349)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (42568231)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (42585706)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x7f1b1136
02:46:20.0 (42591432)|STATEMENT_EXECUTE|[18]
02:46:20.0 (42592818)|STATEMENT_EXECUTE|[19]
02:46:20.0 (42636056)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:20.0 (42697082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (42712420)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (42722131)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (42728194)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (42740525)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x36be68ce
02:46:20.0 (42745525)|STATEMENT_EXECUTE|[18]
