36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:52:48.0 (303181)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:52:48.0 (340023)|EXECUTION_STARTED
00:52:48.0 (346102)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000005aHSA|VF: /apex/PM_Job_New
00:52:48.8 (8384540)|SYSTEM_MODE_ENTER|true
00:52:48.8 (8506902)|HEAP_ALLOCATE|[72]|Bytes:3
00:52:48.8 (8546542)|HEAP_ALLOCATE|[77]|Bytes:152
00:52:48.8 (8562886)|HEAP_ALLOCATE|[342]|Bytes:408
00:52:48.8 (8579527)|HEAP_ALLOCATE|[355]|Bytes:408
00:52:48.8 (8592950)|HEAP_ALLOCATE|[467]|Bytes:48
00:52:48.8 (8856627)|SYSTEM_MODE_ENTER|true
00:52:48.8 (8906998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:52:48.8 (8914921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:52:48.8 (8946082)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1e6571c
00:52:48.8 (8952762)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:52:48.8 (8960225)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:52:48.9 (9119011)|SYSTEM_MODE_ENTER|true
00:52:48.9 (9158208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:52:48.9 (9167257)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:52:48.9 (9188154)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1e6571c
00:52:48.0 (45871927)|SYSTEM_MODE_ENTER|true
00:52:48.0 (46222382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
00:52:48.0 (46239612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:52:48.0 (46245795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:52:48.0 (46276871)|METHOD_ENTRY|[1]|01p7F00000HhQR4|PM_Job_New_Controller.PM_Job_New_Controller()
00:52:48.0 (46285942)|STATEMENT_EXECUTE|[1]
00:52:48.0 (46293380)|STATEMENT_EXECUTE|[1]
00:52:48.0 (46312857)|SYSTEM_MODE_ENTER|false
00:52:48.0 (46327668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:52:48.0 (46339558)|SYSTEM_MODE_EXIT|false
00:52:48.0 (46354086)|METHOD_EXIT|[1]|PM_Job_New_Controller
00:52:48.0 (46459833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:52:48.0 (46552383)|VARIABLE_SCOPE_BEGIN|[16]|this|PM_Job_New_Controller|true|false
00:52:48.0 (46643701)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x7cea6ea7
00:52:48.0 (46657200)|VARIABLE_SCOPE_BEGIN|[16]|stdController|ApexPages.StandardController|true|false
00:52:48.0 (46811713)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x4547705d
00:52:48.0 (46841912)|SYSTEM_MODE_ENTER|false
00:52:48.0 (46851621)|HEAP_ALLOCATE|[17]|Bytes:5
00:52:48.0 (46857807)|STATEMENT_EXECUTE|[1]
00:52:48.0 (46863338)|HEAP_ALLOCATE|[17]|Bytes:5
00:52:48.0 (46866652)|STATEMENT_EXECUTE|[3]
00:52:48.0 (46867666)|STATEMENT_EXECUTE|[4]
00:52:48.0 (46868813)|STATEMENT_EXECUTE|[5]
00:52:48.0 (46869692)|STATEMENT_EXECUTE|[6]
00:52:48.0 (46870450)|STATEMENT_EXECUTE|[7]
00:52:48.0 (46871219)|STATEMENT_EXECUTE|[8]
00:52:48.0 (46871981)|STATEMENT_EXECUTE|[9]
00:52:48.0 (46872774)|STATEMENT_EXECUTE|[10]
00:52:48.0 (46873757)|STATEMENT_EXECUTE|[11]
00:52:48.0 (46911703)|STATEMENT_EXECUTE|[16]
00:52:48.0 (46914103)|STATEMENT_EXECUTE|[17]
00:52:48.0 (47076572)|HEAP_ALLOCATE|[17]|Bytes:4
00:52:48.0 (47104618)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0x7cea6ea7
00:52:48.0 (47111217)|STATEMENT_EXECUTE|[18]
00:52:48.0 (47115136)|HEAP_ALLOCATE|[18]|Bytes:46
00:52:48.0 (47137699)|HEAP_ALLOCATE|[18]|Bytes:4
00:52:48.0 (47282798)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
00:52:48.0 (51635780)|SOQL_EXECUTE_END|[18]|Rows:24
00:52:48.0 (51659954)|HEAP_ALLOCATE|[18]|Bytes:100
00:52:48.0 (51698042)|HEAP_ALLOCATE|[18]|Bytes:1692
00:52:48.0 (51740694)|HEAP_ALLOCATE|[18]|Bytes:100
00:52:48.0 (51805671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x31f9a36c"}|0x7cea6ea7
00:52:48.0 (51822382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x52ba8d27
00:52:48.0 (51836347)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x7cea6ea7
00:52:48.0 (51846301)|STATEMENT_EXECUTE|[19]
00:52:48.0 (51850266)|HEAP_ALLOCATE|[19]|Bytes:7
00:52:48.0 (51855312)|HEAP_ALLOCATE|[19]|Bytes:10
