36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:40:34.0 (361908)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
22:40:34.0 (407298)|EXECUTION_STARTED
22:40:34.0 (411338)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
22:40:34.0 (43343810)|SYSTEM_MODE_ENTER|true
22:40:34.0 (43683833)|HEAP_ALLOCATE|[72]|Bytes:3
22:40:34.0 (43714655)|HEAP_ALLOCATE|[77]|Bytes:152
22:40:34.0 (43729528)|HEAP_ALLOCATE|[342]|Bytes:408
22:40:34.0 (43745503)|HEAP_ALLOCATE|[355]|Bytes:408
22:40:34.0 (43759706)|HEAP_ALLOCATE|[467]|Bytes:48
22:40:34.0 (43785198)|HEAP_ALLOCATE|[139]|Bytes:6
22:40:34.0 (43799554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
22:40:34.0 (43804754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
22:40:34.0 (43808000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:40:34.0 (43826568)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
22:40:34.0 (43832971)|STATEMENT_EXECUTE|[1]
22:40:34.0 (43837215)|STATEMENT_EXECUTE|[1]
22:40:34.0 (43864500)|HEAP_ALLOCATE|[50]|Bytes:5
22:40:34.0 (43881002)|HEAP_ALLOCATE|[56]|Bytes:5
22:40:34.0 (43888099)|HEAP_ALLOCATE|[64]|Bytes:7
22:40:34.0 (43914725)|SYSTEM_MODE_ENTER|false
22:40:34.0 (43924617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:40:34.0 (43931421)|SYSTEM_MODE_EXIT|false
22:40:34.0 (43938433)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
22:40:34.0 (43982189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:40:34.0 (44098098)|VARIABLE_SCOPE_BEGIN|[9]|this|PM_Project_Edit_Controller|true|false
22:40:34.0 (44158549)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7ae85fe4
22:40:34.0 (44166703)|VARIABLE_SCOPE_BEGIN|[9]|stdController|ApexPages.StandardController|true|false
22:40:34.0 (44386036)|VARIABLE_ASSIGNMENT|[9]|stdController|"StandardController [null]"|0x28ebe634
22:40:34.0 (44412394)|SYSTEM_MODE_ENTER|false
22:40:34.0 (44423551)|HEAP_ALLOCATE|[7]|Bytes:5
22:40:34.0 (44430468)|STATEMENT_EXECUTE|[1]
22:40:34.0 (44439785)|HEAP_ALLOCATE|[7]|Bytes:5
22:40:34.0 (44444674)|STATEMENT_EXECUTE|[3]
22:40:34.0 (44446613)|STATEMENT_EXECUTE|[4]
22:40:34.0 (44448083)|STATEMENT_EXECUTE|[6]
22:40:34.0 (44449539)|STATEMENT_EXECUTE|[7]
22:40:34.0 (44466671)|HEAP_ALLOCATE|[7]|Bytes:4
22:40:34.0 (44548238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (44562120)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x7ae85fe4
22:40:34.0 (44578436)|HEAP_ALLOCATE|[7]|Bytes:6
22:40:34.0 (44632178)|STATEMENT_EXECUTE|[9]
22:40:34.0 (44634972)|STATEMENT_EXECUTE|[10]
22:40:34.0 (44750412)|HEAP_ALLOCATE|[10]|Bytes:4
22:40:34.0 (44807914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (44822315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x450e03b6
22:40:34.0 (44831718)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0x7ae85fe4
22:40:34.0 (44840030)|STATEMENT_EXECUTE|[11]
22:40:34.0 (44878926)|HEAP_ALLOCATE|[11]|Bytes:43
22:40:34.0 (44929497)|HEAP_ALLOCATE|[11]|Bytes:18
22:40:34.0 (44958052)|HEAP_ALLOCATE|[11]|Bytes:3
22:40:34.0 (44994334)|HEAP_ALLOCATE|[11]|Bytes:4
22:40:34.0 (45004103)|VARIABLE_SCOPE_BEGIN|[11]|pid|Id|false|false
22:40:34.0 (45088181)|VARIABLE_ASSIGNMENT|[11]|pid|"a057F000002dVv5QAE"
22:40:34.0 (45095703)|STATEMENT_EXECUTE|[15]
22:40:34.0 (45099071)|HEAP_ALLOCATE|[15]|Bytes:7
22:40:34.0 (45103963)|HEAP_ALLOCATE|[15]|Bytes:10
22:40:34.0 (45118572)|METHOD_ENTRY|[15]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
22:40:34.0 (45254098)|VARIABLE_SCOPE_BEGIN|[43]|sobjectname|String|false|false
22:40:34.0 (45272901)|VARIABLE_ASSIGNMENT|[43]|sobjectname|"Project__c"
22:40:34.0 (45300783)|HEAP_ALLOCATE|[44]|Bytes:5
22:40:34.0 (45309573)|STATEMENT_EXECUTE|[43]
22:40:34.0 (65240314)|HEAP_ALLOCATE|[44]|Bytes:1468
22:40:34.0 (65298127)|STATEMENT_EXECUTE|[44]
22:40:34.0 (65301130)|STATEMENT_EXECUTE|[47]
22:40:34.0 (69283901)|HEAP_ALLOCATE|[47]|Bytes:1468
22:40:34.0 (69497932)|HEAP_ALLOCATE|[47]|Bytes:4
22:40:34.0 (69549155)|HEAP_ALLOCATE|[47]|Bytes:4
22:40:34.0 (69828096)|HEAP_ALLOCATE|[47]|Bytes:148
22:40:34.0 (69842449)|VARIABLE_SCOPE_BEGIN|[47]|fields|Map<String,Schema.SObjectField>|true|false
22:40:34.0 (70137059)|VARIABLE_ASSIGNMENT|[47]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x7ab8ba1b
22:40:34.0 (70152028)|STATEMENT_EXECUTE|[49]
22:40:34.0 (70166763)|HEAP_ALLOCATE|[49]|Bytes:4
22:40:34.0 (70201170)|VARIABLE_SCOPE_BEGIN|[49]|accessiblefields|List<String>|true|false
22:40:34.0 (70228396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (70240949)|VARIABLE_ASSIGNMENT|[49]|accessiblefields|[]|0xdac5334
