36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:40:34.0 (140832383)|HEAP_ALLOCATE|[29]|Bytes:5
22:40:34.0 (140840114)|HEAP_ALLOCATE|[29]|Bytes:12
22:40:34.0 (140844844)|VARIABLE_SCOPE_BEGIN|[29]|usr|User|true|false
22:40:34.0 (140855371)|VARIABLE_ASSIGNMENT|[29]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x5459fb9f
22:40:34.0 (140859715)|STATEMENT_EXECUTE|[29]
22:40:34.0 (140860817)|STATEMENT_EXECUTE|[30]
22:40:34.0 (140866664)|HEAP_ALLOCATE|[30]|Bytes:18
22:40:34.0 (140876300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (140884868)|HEAP_ALLOCATE|[29]|Bytes:5
22:40:34.0 (140892777)|HEAP_ALLOCATE|[29]|Bytes:12
22:40:34.0 (140899719)|VARIABLE_SCOPE_BEGIN|[29]|usr|User|true|false
22:40:34.0 (140910013)|VARIABLE_ASSIGNMENT|[29]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x327afb67
22:40:34.0 (140914478)|STATEMENT_EXECUTE|[29]
22:40:34.0 (140915779)|STATEMENT_EXECUTE|[30]
22:40:34.0 (140921387)|HEAP_ALLOCATE|[30]|Bytes:18
22:40:34.0 (140930918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (140939682)|HEAP_ALLOCATE|[29]|Bytes:5
22:40:34.0 (140946699)|HEAP_ALLOCATE|[29]|Bytes:12
22:40:34.0 (140951326)|VARIABLE_SCOPE_BEGIN|[29]|usr|User|true|false
22:40:34.0 (140966113)|VARIABLE_ASSIGNMENT|[29]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x36a77183
22:40:34.0 (140970818)|STATEMENT_EXECUTE|[29]
22:40:34.0 (140971907)|STATEMENT_EXECUTE|[30]
22:40:34.0 (140977337)|HEAP_ALLOCATE|[30]|Bytes:18
22:40:34.0 (140986536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (140994915)|HEAP_ALLOCATE|[29]|Bytes:5
22:40:34.0 (141001644)|HEAP_ALLOCATE|[29]|Bytes:12
22:40:34.0 (141006858)|VARIABLE_SCOPE_BEGIN|[29]|usr|User|true|false
22:40:34.0 (141015856)|VARIABLE_ASSIGNMENT|[29]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x5b9248a5
22:40:34.0 (141020424)|STATEMENT_EXECUTE|[29]
22:40:34.0 (141021495)|STATEMENT_EXECUTE|[30]
22:40:34.0 (141026984)|HEAP_ALLOCATE|[30]|Bytes:18
22:40:34.0 (141035592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (141043265)|HEAP_ALLOCATE|[29]|Bytes:5
22:40:34.0 (141051815)|VARIABLE_ASSIGNMENT|[29]|usr|null|
22:40:34.0 (141056382)|STATEMENT_EXECUTE|[32]
22:40:34.0 (141063545)|SYSTEM_MODE_EXIT|false
22:40:34.0 (141212806)|SYSTEM_MODE_ENTER|true
22:40:34.0 (141278677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:40:34.0 (141284427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:40:34.0 (141297280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x1b5d3d86
22:40:34.0 (141443671)|SYSTEM_MODE_ENTER|true
22:40:34.0 (141520592)|SYSTEM_MODE_ENTER|true
22:40:34.0 (141561885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
22:40:34.0 (141566823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:40:34.0 (141703093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x1b5d3d86
22:40:34.0 (141845576)|SYSTEM_MODE_ENTER|true
22:40:34.0 (142089056)|SYSTEM_MODE_ENTER|true
22:40:34.0 (163170134)|SYSTEM_MODE_ENTER|true
22:40:34.0 (163234292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:40:34.0 (163243851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:40:34.0 (163265537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x1b5d3d86
22:40:34.0 (163357655)|SYSTEM_MODE_ENTER|true
22:40:34.0 (163393450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
22:40:34.0 (163398457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:40:34.0 (163566696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x1b5d3d86
22:40:34.0 (164157178)|SYSTEM_MODE_ENTER|true
22:40:34.0 (166434606)|SYSTEM_MODE_ENTER|true
22:40:34.0 (167272522)|SYSTEM_MODE_ENTER|true
22:40:34.0 (167361330)|SYSTEM_MODE_ENTER|true
22:40:34.0 (172362931)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
22:40:34.0 (175740731)|VF_SERIALIZE_VIEWSTATE_END
22:40:34.177 (177977416)|CUMULATIVE_LIMIT_USAGE
22:40:34.177 (177977416)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:40:34.177 (177977416)|CUMULATIVE_LIMIT_USAGE_END

22:40:34.0 (178016911)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
22:40:34.0 (178774935)|EXECUTION_FINISHED
