36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:49:54.0 (40448339)|STATEMENT_EXECUTE|[16]
04:49:54.0 (40450938)|HEAP_ALLOCATE|[16]|Bytes:18
04:49:54.0 (40455564)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40468118)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40473205)|HEAP_ALLOCATE|[17]|Bytes:8
04:49:54.0 (40477210)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40489037)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40495786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (40500015)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (40503869)|VARIABLE_ASSIGNMENT|[15]|i|12
04:49:54.0 (40511517)|STATEMENT_EXECUTE|[15]
04:49:54.0 (40512511)|STATEMENT_EXECUTE|[16]
04:49:54.0 (40515229)|HEAP_ALLOCATE|[16]|Bytes:18
04:49:54.0 (40519845)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40532828)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40540183)|HEAP_ALLOCATE|[17]|Bytes:11
04:49:54.0 (40547452)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40569252)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40580992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (40585575)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (40591235)|VARIABLE_ASSIGNMENT|[15]|i|13
04:49:54.0 (40604239)|STATEMENT_EXECUTE|[15]
04:49:54.0 (40605295)|STATEMENT_EXECUTE|[16]
04:49:54.0 (40608681)|HEAP_ALLOCATE|[16]|Bytes:18
04:49:54.0 (40614474)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40632177)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40639986)|HEAP_ALLOCATE|[17]|Bytes:9
04:49:54.0 (40648182)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40663831)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40671573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (40676153)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (40681233)|VARIABLE_ASSIGNMENT|[15]|i|14
04:49:54.0 (40689979)|STATEMENT_EXECUTE|[15]
04:49:54.0 (40690974)|STATEMENT_EXECUTE|[16]
04:49:54.0 (40694019)|HEAP_ALLOCATE|[16]|Bytes:18
04:49:54.0 (40701819)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40716980)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40722058)|HEAP_ALLOCATE|[17]|Bytes:5
04:49:54.0 (40726721)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40737777)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40745195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (40749827)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (40754038)|VARIABLE_ASSIGNMENT|[15]|i|15
04:49:54.0 (40761929)|STATEMENT_EXECUTE|[15]
04:49:54.0 (40762913)|STATEMENT_EXECUTE|[16]
04:49:54.0 (40765596)|HEAP_ALLOCATE|[16]|Bytes:18
04:49:54.0 (40770240)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40785925)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40790199)|HEAP_ALLOCATE|[17]|Bytes:7
04:49:54.0 (40794712)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40806538)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (40813028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (40816985)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (40820830)|VARIABLE_ASSIGNMENT|[15]|i|16
04:49:54.0 (40834927)|METHOD_EXIT|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:49:54.0 (40841336)|SYSTEM_MODE_EXIT|false
04:49:54.0 (40895351)|SYSTEM_MODE_ENTER|true
04:49:54.0 (40933707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (40938808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
04:49:54.0 (40963588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0xf8d0997","leftOptionsHidden":"0057F000000TrBGQA0&R (437 more) ...","rightOptions":"0x1b85293e"}|0xcb305f5
04:49:54.0 (40973921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000TpdFQAS&M (40 more) ..."
04:49:54.0 (40988201)|SYSTEM_MODE_ENTER|false
04:49:54.0 (40997548)|HEAP_ALLOCATE|[32]|Bytes:5
04:49:54.0 (41002406)|STATEMENT_EXECUTE|[31]
04:49:54.0 (41004317)|STATEMENT_EXECUTE|[32]
04:49:54.0 (41012240)|VARIABLE_ASSIGNMENT|[32]|this.rightOptionsHidden|"0057F000000TpdFQAS&M (40 more) ..."|0xcb305f5
04:49:54.0 (41017476)|STATEMENT_EXECUTE|[33]
04:49:54.0 (41049995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0xf8d0997","leftOptionsHidden":"0057F000000TrBGQA0&R (437 more) ...","rightOptions":"0x1b85293e","rightOptionsHidden":"0057F000000TpdFQAS&M (40 more) ..."}|0xcb305f5
04:49:54.0 (41066894)|METHOD_ENTRY|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:49:54.0 (41072928)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
04:49:54.0 (41088867)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0xf8d0997","leftOptionsHidden":"0057F000000TrBGQA0&R (437 more) ...","rightOptions":"0x1b85293e","rightOptionsHidden":"0057F000000TpdFQAS&M (40 more) ..."}|0xcb305f5
04:49:54.0 (41095079)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
04:49:54.0 (41102761)|VARIABLE_ASSIGNMENT|[12]|options|[]|0x1b85293e
04:49:54.0 (41107671)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
04:49:54.0 (41115405)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000TpdFQAS&M (40 more) ..."
04:49:54.0 (41127827)|HEAP_ALLOCATE|[13]|Bytes:5
04:49:54.0 (41131927)|STATEMENT_EXECUTE|[12]
04:49:54.0 (41132837)|STATEMENT_EXECUTE|[13]
04:49:54.0 (41139608)|STATEMENT_EXECUTE|[14]
04:49:54.0 (41159894)|HEAP_ALLOCATE|[14]|Bytes:18
04:49:54.0 (41164106)|HEAP_ALLOCATE|[14]|Bytes:13
04:49:54.0 (41166154)|HEAP_ALLOCATE|[14]|Bytes:18
04:49:54.0 (41168180)|HEAP_ALLOCATE|[14]|Bytes:8
04:49:54.0 (41171387)|HEAP_ALLOCATE|[14]|Bytes:20
04:49:54.0 (41180085)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
04:49:54.0 (41199214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (41208588)|VARIABLE_ASSIGNMENT|[14]|parts|["0057F000000TpdFQAS","Mani%20Sasank","0057F000000TrBBQA0","Santhosh"]|0x2da45f1a
04:49:54.0 (41214956)|STATEMENT_EXECUTE|[15]
04:49:54.0 (41218061)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
04:49:54.0 (41224539)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (41229712)|VARIABLE_ASSIGNMENT|[15]|i|0
04:49:54.0 (41240301)|STATEMENT_EXECUTE|[15]
04:49:54.0 (41241347)|STATEMENT_EXECUTE|[16]
04:49:54.0 (41245990)|HEAP_ALLOCATE|[16]|Bytes:18
04:49:54.0 (41252969)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41271060)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41276395)|HEAP_ALLOCATE|[17]|Bytes:13
04:49:54.0 (41281095)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41295364)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41304268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (41309597)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (41314412)|VARIABLE_ASSIGNMENT|[15]|i|1
04:49:54.0 (41322972)|STATEMENT_EXECUTE|[15]
04:49:54.0 (41323938)|STATEMENT_EXECUTE|[16]
04:49:54.0 (41326983)|HEAP_ALLOCATE|[16]|Bytes:18
04:49:54.0 (41332089)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41345609)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41349804)|HEAP_ALLOCATE|[17]|Bytes:8
04:49:54.0 (41354195)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41369399)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
04:49:54.0 (41376263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (41380719)|HEAP_ALLOCATE|[15]|Bytes:4
04:49:54.0 (41385326)|VARIABLE_ASSIGNMENT|[15]|i|2
04:49:54.0 (41397653)|METHOD_EXIT|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
04:49:54.0 (41403199)|SYSTEM_MODE_EXIT|false
04:49:54.0 (41503012)|SYSTEM_MODE_ENTER|true
04:49:54.0 (41544216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
04:49:54.0 (41550026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (41559655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 16 too large to display"|0xcb305f5
04:49:54.0 (41622563)|SYSTEM_MODE_ENTER|true
04:49:54.0 (41647829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:49:54.0 (41652888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (41764153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0xcb305f5
04:49:54.41 (41892207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:49:54.41 (41974334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:49:54.42 (42045272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:49:54.42 (42117539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:49:54.42 (42185237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:49:54.42 (42251165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:49:54.42 (42445630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:49:54.0 (42663449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:49:54.0 (42675856)|VARIABLE_SCOPE_BEGIN|[79]|this|Project_PM_Controller|true|false
04:49:54.0 (42814637)|VARIABLE_ASSIGNMENT|[79]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:334, Name:9652, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x41fbebb9","saveAndNew":1,"selectedUsers":"0x1b85293e","usersList":"0xf8d0997"}|0x44b30790
04:49:54.0 (42838291)|SYSTEM_MODE_ENTER|false
04:49:54.0 (42845281)|HEAP_ALLOCATE|[80]|Bytes:5
04:49:54.0 (42850022)|STATEMENT_EXECUTE|[79]
04:49:54.0 (42851291)|STATEMENT_EXECUTE|[80]
04:49:54.0 (42854162)|HEAP_ALLOCATE|[80]|Bytes:4
04:49:54.0 (42862719)|VARIABLE_ASSIGNMENT|[80]|this.saveAndNew|2|0x44b30790
04:49:54.0 (42868382)|STATEMENT_EXECUTE|[81]
04:49:54.0 (42880086)|METHOD_ENTRY|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
04:49:54.0 (42899101)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
04:49:54.0 (42990022)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:334, Name:9652, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x41fbebb9","saveAndNew":2,"selectedUsers":"0x1b85293e","usersList":"0xf8d0997"}|0x44b30790
04:49:54.0 (43011050)|HEAP_ALLOCATE|[25]|Bytes:5
04:49:54.0 (43017061)|STATEMENT_EXECUTE|[24]
04:49:54.0 (43018030)|STATEMENT_EXECUTE|[25]
04:49:54.0 (43044592)|HEAP_ALLOCATE|[25]|Bytes:4
04:49:54.0 (43125755)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
04:49:54.0 (43140945)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x50f162f5
04:49:54.0 (43146269)|STATEMENT_EXECUTE|[26]
04:49:54.0 (43218443)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x50f162f5
04:49:54.0 (43224933)|STATEMENT_EXECUTE|[27]
04:49:54.0 (43246310)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x50f162f5
04:49:54.0 (43252262)|STATEMENT_EXECUTE|[28]
04:49:54.0 (43268045)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x50f162f5
04:49:54.0 (43273199)|STATEMENT_EXECUTE|[29]
04:49:54.0 (43287735)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x50f162f5
04:49:54.0 (43293003)|STATEMENT_EXECUTE|[30]
04:49:54.0 (43306666)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x50f162f5
04:49:54.0 (43312599)|STATEMENT_EXECUTE|[31]
04:49:54.0 (43326093)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x50f162f5
04:49:54.0 (43330993)|STATEMENT_EXECUTE|[32]
04:49:54.0 (43349841)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"334"|0x50f162f5
04:49:54.0 (43355122)|STATEMENT_EXECUTE|[33]
04:49:54.0 (43380298)|VARIABLE_ASSIGNMENT|[33]|this.Name|"9652"|0x50f162f5
04:49:54.0 (43386628)|STATEMENT_EXECUTE|[34]
04:49:54.0 (43403035)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x50f162f5
04:49:54.0 (43408428)|STATEMENT_EXECUTE|[35]
04:49:54.0 (43422632)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x50f162f5
04:49:54.0 (43445236)|STATEMENT_EXECUTE|[36]
04:49:54.0 (43474098)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x50f162f5
04:49:54.0 (43480242)|STATEMENT_EXECUTE|[37]
04:49:54.0 (43501563)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x50f162f5
04:49:54.0 (43507103)|STATEMENT_EXECUTE|[38]
04:49:54.0 (43521979)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x50f162f5
04:49:54.0 (43527198)|STATEMENT_EXECUTE|[39]
04:49:54.0 (43541295)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x50f162f5
04:49:54.0 (43546847)|STATEMENT_EXECUTE|[40]
04:49:54.0 (43568644)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x50f162f5
04:49:54.0 (43574122)|STATEMENT_EXECUTE|[41]
04:49:54.0 (43592847)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x50f162f5
04:49:54.0 (43597658)|STATEMENT_EXECUTE|[42]
04:49:54.0 (43615907)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x50f162f5
04:49:54.0 (43621068)|STATEMENT_EXECUTE|[43]
04:49:54.0 (43639396)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x50f162f5
04:49:54.0 (43644753)|STATEMENT_EXECUTE|[44]
04:49:54.0 (43663309)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x50f162f5
04:49:54.0 (43668265)|STATEMENT_EXECUTE|[45]
04:49:54.0 (43686471)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x50f162f5
04:49:54.0 (43691825)|STATEMENT_EXECUTE|[46]
04:49:54.0 (43707588)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|null|0x50f162f5
04:49:54.0 (43715935)|STATEMENT_EXECUTE|[47]
04:49:54.0 (43732461)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x50f162f5
04:49:54.0 (43737754)|STATEMENT_EXECUTE|[48]
04:49:54.0 (43762378)|HEAP_ALLOCATE|[48]|Bytes:28
04:49:54.0 (43792169)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|100|0x50f162f5
04:49:54.0 (43797815)|STATEMENT_EXECUTE|[49]
04:49:54.0 (43817160)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x50f162f5
04:49:54.0 (43822852)|STATEMENT_EXECUTE|[51]
04:49:54.0 (43825971)|HEAP_ALLOCATE|[51]|Bytes:2
04:49:54.0 (43848974)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x50f162f5
04:49:54.0 (43969467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:334, Name:9652, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x41fbebb9","saveAndNew":2,"selectedUsers":"0x1b85293e","usersList":"0xf8d0997"}|0x44b30790
04:49:54.0 (44009883)|HEAP_ALLOCATE|[52]|Bytes:5
04:49:54.0 (44025178)|HEAP_ALLOCATE|[52]|Bytes:29
04:49:54.0 (44032807)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:49:54.0 (44086016)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x5b3e2a55
04:49:54.0 (44094165)|STATEMENT_EXECUTE|[52]
04:49:54.0 (44095213)|STATEMENT_EXECUTE|[53]
04:49:54.0 (44139856)|HEAP_ALLOCATE|[53]|Bytes:11
04:49:54.0 (44147989)|HEAP_ALLOCATE|[53]|Bytes:2
04:49:54.0 (44158164)|HEAP_ALLOCATE|[53]|Bytes:13
04:49:54.0 (44163044)|HEAP_ALLOCATE|[53]|Bytes:15
04:49:54.0 (44193977)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Mani Sasank, "|0x50f162f5
04:49:54.0 (44208647)|HEAP_ALLOCATE|[52]|Bytes:5
04:49:54.0 (44219027)|HEAP_ALLOCATE|[52]|Bytes:26
04:49:54.0 (44224909)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
04:49:54.0 (44276708)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x26c9e09d
04:49:54.0 (44284267)|STATEMENT_EXECUTE|[52]
04:49:54.0 (44285297)|STATEMENT_EXECUTE|[53]
04:49:54.0 (44297253)|HEAP_ALLOCATE|[53]|Bytes:8
04:49:54.0 (44305057)|HEAP_ALLOCATE|[53]|Bytes:10
04:49:54.0 (44308545)|HEAP_ALLOCATE|[53]|Bytes:25
04:49:54.0 (44336241)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Mani Sasank, Santh (5 more) ..."|0x50f162f5
04:49:54.0 (44349821)|HEAP_ALLOCATE|[52]|Bytes:5
04:49:54.0 (44358623)|VARIABLE_ASSIGNMENT|[52]|sc|null|
04:49:54.0 (44363157)|STATEMENT_EXECUTE|[55]
04:49:54.0 (44406689)|HEAP_ALLOCATE|[55]|Bytes:23
04:49:54.0 (44438531)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Mani Sasank, Santh (3 more) ..."|0x50f162f5
04:49:54.0 (44444588)|STATEMENT_EXECUTE|[57]
04:49:54.0 (44445516)|STATEMENT_EXECUTE|[57]
04:49:54.0 (44446444)|STATEMENT_EXECUTE|[58]
04:49:54.0 (44466080)|HEAP_ALLOCATE|[58]|Bytes:8
04:49:54.0 (44477354)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
04:49:54.0 (44523249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:49:54.0 (49475652)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
04:49:54.0 (49486780)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
04:49:54.0 (49739458)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=100 , Production__c=null
04:49:54.0 (49748601)|VALIDATION_PASS
04:49:54.0 (49791534)|CODE_UNIT_FINISHED|Validation:Project:new
04:49:54.0 (70495513)|DML_END|[58]
04:49:54.0 (70517184)|STATEMENT_EXECUTE|[64]
04:49:54.0 (70594282)|HEAP_ALLOCATE|[64]|Bytes:4
04:49:54.0 (70659427)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
04:49:54.0 (70671000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (70683304)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x69e3abc8
04:49:54.0 (70878718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:334, Name:9652, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x41fbebb9","saveAndNew":2,"selectedUsers":"0x1b85293e","usersList":"0xf8d0997"}|0x44b30790
04:49:54.0 (70918896)|HEAP_ALLOCATE|[65]|Bytes:5
04:49:54.0 (70934711)|HEAP_ALLOCATE|[65]|Bytes:29
04:49:54.0 (70942547)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:49:54.0 (70998801)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x5b3e2a55
04:49:54.0 (71007113)|STATEMENT_EXECUTE|[65]
04:49:54.0 (71008901)|STATEMENT_EXECUTE|[66]
04:49:54.0 (71032346)|HEAP_ALLOCATE|[66]|Bytes:4
04:49:54.0 (71101822)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:49:54.0 (71116801)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x70ba9d04
04:49:54.0 (71122144)|STATEMENT_EXECUTE|[67]
04:49:54.0 (71880226)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WFEQA2"|0x70ba9d04
04:49:54.0 (71889083)|STATEMENT_EXECUTE|[68]
04:49:54.0 (71921927)|HEAP_ALLOCATE|[68]|Bytes:18
04:49:54.0 (71942873)|HEAP_ALLOCATE|[68]|Bytes:4
04:49:54.0 (71983269)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TpdFQAS"|0x70ba9d04
04:49:54.0 (71990003)|STATEMENT_EXECUTE|[69]
04:49:54.0 (72027673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (72045404)|HEAP_ALLOCATE|[65]|Bytes:5
04:49:54.0 (72056967)|HEAP_ALLOCATE|[65]|Bytes:26
04:49:54.0 (72063793)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
04:49:54.0 (72123445)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x26c9e09d
04:49:54.0 (72131285)|STATEMENT_EXECUTE|[65]
04:49:54.0 (72132316)|STATEMENT_EXECUTE|[66]
04:49:54.0 (72151052)|HEAP_ALLOCATE|[66]|Bytes:4
04:49:54.0 (72162650)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
04:49:54.0 (72173738)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x64fd3998
04:49:54.0 (72178750)|STATEMENT_EXECUTE|[67]
04:49:54.0 (72213756)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WFEQA2"|0x64fd3998
04:49:54.0 (72219572)|STATEMENT_EXECUTE|[68]
04:49:54.0 (72229547)|HEAP_ALLOCATE|[68]|Bytes:18
04:49:54.0 (72237365)|HEAP_ALLOCATE|[68]|Bytes:4
04:49:54.0 (72259369)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBBQA0"|0x64fd3998
04:49:54.0 (72265265)|STATEMENT_EXECUTE|[69]
04:49:54.0 (72272193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (72283937)|HEAP_ALLOCATE|[65]|Bytes:5
04:49:54.0 (72293438)|VARIABLE_ASSIGNMENT|[65]|sc|null|
04:49:54.0 (72298278)|STATEMENT_EXECUTE|[71]
04:49:54.0 (72336235)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
04:49:54.0 (72360959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:49:54.0 (93076695)|DML_END|[71]
04:49:54.0 (93122160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:49:54.0 (93139900)|STATEMENT_EXECUTE|[73]
04:49:54.0 (93141468)|STATEMENT_EXECUTE|[74]
04:49:54.0 (93148763)|HEAP_ALLOCATE|[74]|Bytes:1
04:49:54.0 (93197819)|HEAP_ALLOCATE|[74]|Bytes:2396
04:49:54.0 (93459129)|HEAP_ALLOCATE|[74]|Bytes:2926
04:49:54.0 (93478360)|HEAP_ALLOCATE|[74]|Bytes:2927
04:49:54.0 (93623199)|METHOD_EXIT|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
04:49:54.0 (93632496)|SYSTEM_MODE_EXIT|false
04:49:54.112 (112631821)|SYSTEM_MODE_ENTER|true
