36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:14:06.0 (48110260)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x23a8ff4e
06:14:06.0 (48130965)|SYSTEM_MODE_ENTER|false
06:14:06.0 (48137701)|HEAP_ALLOCATE|[7]|Bytes:5
06:14:06.0 (48142387)|STATEMENT_EXECUTE|[1]
06:14:06.0 (48146782)|HEAP_ALLOCATE|[7]|Bytes:5
06:14:06.0 (48149717)|STATEMENT_EXECUTE|[3]
06:14:06.0 (48150858)|STATEMENT_EXECUTE|[4]
06:14:06.0 (48151695)|STATEMENT_EXECUTE|[6]
06:14:06.0 (48152510)|STATEMENT_EXECUTE|[7]
06:14:06.0 (48164847)|HEAP_ALLOCATE|[7]|Bytes:4
06:14:06.0 (48236121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (48249672)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x1c7cc735
06:14:06.0 (48255071)|STATEMENT_EXECUTE|[8]
06:14:06.0 (48257756)|HEAP_ALLOCATE|[8]|Bytes:1
06:14:06.0 (48265788)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0x1c7cc735
06:14:06.0 (48277519)|HEAP_ALLOCATE|[8]|Bytes:6
06:14:06.0 (48310224)|STATEMENT_EXECUTE|[10]
06:14:06.0 (48311742)|STATEMENT_EXECUTE|[11]
06:14:06.0 (48404832)|HEAP_ALLOCATE|[11]|Bytes:4
06:14:06.0 (48450358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x2dfea6e5"}|0x1c7cc735
06:14:06.0 (48462253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2054743f
06:14:06.0 (48471421)|VARIABLE_ASSIGNMENT|[3]|this.project|{}|0x1c7cc735
06:14:06.0 (48478886)|STATEMENT_EXECUTE|[12]
06:14:06.0 (48506762)|HEAP_ALLOCATE|[12]|Bytes:43
06:14:06.0 (48534785)|HEAP_ALLOCATE|[12]|Bytes:18
06:14:06.0 (48552571)|HEAP_ALLOCATE|[12]|Bytes:3
06:14:06.0 (48577832)|HEAP_ALLOCATE|[12]|Bytes:4
06:14:06.0 (48583933)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
06:14:06.0 (48652831)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F0000039WImQAM"
06:14:06.0 (48658519)|STATEMENT_EXECUTE|[16]
06:14:06.0 (48660903)|HEAP_ALLOCATE|[16]|Bytes:7
06:14:06.0 (48665355)|HEAP_ALLOCATE|[16]|Bytes:10
06:14:06.0 (48677582)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:14:06.0 (48763162)|VARIABLE_SCOPE_BEGIN|[74]|sobjectname|String|false|false
06:14:06.0 (48773998)|VARIABLE_ASSIGNMENT|[74]|sobjectname|"Project__c"
06:14:06.0 (48790532)|HEAP_ALLOCATE|[75]|Bytes:5
06:14:06.0 (48794689)|STATEMENT_EXECUTE|[74]
06:14:06.0 (66307957)|HEAP_ALLOCATE|[75]|Bytes:1468
06:14:06.0 (66358826)|STATEMENT_EXECUTE|[75]
06:14:06.0 (66362068)|STATEMENT_EXECUTE|[78]
06:14:06.0 (69475872)|HEAP_ALLOCATE|[78]|Bytes:1468
06:14:06.0 (69681909)|HEAP_ALLOCATE|[78]|Bytes:4
06:14:06.0 (69727604)|HEAP_ALLOCATE|[78]|Bytes:4
06:14:06.0 (69998271)|HEAP_ALLOCATE|[78]|Bytes:148
06:14:06.0 (70010994)|VARIABLE_SCOPE_BEGIN|[78]|fields|Map<String,Schema.SObjectField>|true|false
06:14:06.0 (70267775)|VARIABLE_ASSIGNMENT|[78]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x49879ff6
06:14:06.0 (70278820)|STATEMENT_EXECUTE|[79]
06:14:06.0 (70296232)|HEAP_ALLOCATE|[79]|Bytes:4
06:14:06.0 (70329337)|VARIABLE_SCOPE_BEGIN|[79]|accessiblefields|List<String>|true|false
06:14:06.0 (70358269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (70370337)|VARIABLE_ASSIGNMENT|[79]|accessiblefields|[]|0x43b10ceb
06:14:06.0 (70418039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
06:14:06.0 (70436057)|HEAP_ALLOCATE|[80]|Bytes:148
06:14:06.0 (70510034)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (70527038)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (70597881)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5e21322f"|0x5e21322f
06:14:06.0 (70605645)|STATEMENT_EXECUTE|[80]
06:14:06.0 (70995823)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (71020151)|STATEMENT_EXECUTE|[82]
06:14:06.0 (71050404)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (71063619)|HEAP_ALLOCATE|[82]|Bytes:2
06:14:06.0 (71078090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (71091622)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (71104660)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (71170697)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2bac6e32"|0x2bac6e32
06:14:06.0 (71177704)|STATEMENT_EXECUTE|[80]
06:14:06.0 (71303236)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (71316994)|STATEMENT_EXECUTE|[82]
06:14:06.0 (71330962)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (71337761)|HEAP_ALLOCATE|[82]|Bytes:7
06:14:06.0 (71345366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (71356885)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (71370057)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (71433263)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6031f9f8"|0x6031f9f8
06:14:06.0 (71440609)|STATEMENT_EXECUTE|[80]
06:14:06.0 (71524443)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (71536281)|STATEMENT_EXECUTE|[82]
06:14:06.0 (71564972)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (71573166)|HEAP_ALLOCATE|[82]|Bytes:9
06:14:06.0 (71581136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (71592175)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (71604688)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (71669459)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3343d868"|0x3343d868
06:14:06.0 (71676239)|STATEMENT_EXECUTE|[80]
06:14:06.0 (71770644)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (71783792)|STATEMENT_EXECUTE|[82]
06:14:06.0 (71797382)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (71804353)|HEAP_ALLOCATE|[82]|Bytes:4
06:14:06.0 (71811436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (71822235)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (71834031)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (71895405)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@64a43465"|0x64a43465
06:14:06.0 (71901851)|STATEMENT_EXECUTE|[80]
06:14:06.0 (71997418)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (72009647)|STATEMENT_EXECUTE|[82]
06:14:06.0 (72023684)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (72031014)|HEAP_ALLOCATE|[82]|Bytes:11
06:14:06.0 (72037947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (72048679)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (72060493)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (72121896)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2cb10b3d"|0x2cb10b3d
06:14:06.0 (72128506)|STATEMENT_EXECUTE|[80]
06:14:06.0 (72225230)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (72237477)|STATEMENT_EXECUTE|[82]
06:14:06.0 (72251010)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (72257928)|HEAP_ALLOCATE|[82]|Bytes:11
06:14:06.0 (72265100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (72275518)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (72287688)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (72348299)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4320c96a"|0x4320c96a
06:14:06.0 (72354728)|STATEMENT_EXECUTE|[80]
06:14:06.0 (72445307)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (72458331)|STATEMENT_EXECUTE|[82]
06:14:06.0 (72471934)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (72478992)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:06.0 (72486402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (72496351)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (72508207)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (72572742)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6e0dd9fe"|0x6e0dd9fe
06:14:06.0 (72578926)|STATEMENT_EXECUTE|[80]
06:14:06.0 (72673834)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (72686476)|STATEMENT_EXECUTE|[82]
06:14:06.0 (72699162)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (72705886)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:06.0 (72713118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (72723264)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (72735443)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (72796294)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2bcfdf46"|0x2bcfdf46
06:14:06.0 (72802870)|STATEMENT_EXECUTE|[80]
06:14:06.0 (72875681)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (72886915)|STATEMENT_EXECUTE|[82]
06:14:06.0 (72899743)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (72906702)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:06.0 (72913866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (72924202)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (72935589)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (72995168)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@f83d1e1"|0xf83d1e1
06:14:06.0 (73002146)|STATEMENT_EXECUTE|[80]
06:14:06.0 (73073808)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (73084866)|STATEMENT_EXECUTE|[82]
06:14:06.0 (73097131)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (73103963)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:06.0 (73111554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (73121844)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (73132868)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (73191698)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4aad32e2"|0x4aad32e2
06:14:06.0 (73197759)|STATEMENT_EXECUTE|[80]
06:14:06.0 (73269023)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (73280807)|STATEMENT_EXECUTE|[82]
06:14:06.0 (73292981)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (73299784)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:06.0 (73307141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (73317281)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (73328444)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (73387163)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4aefc060"|0x4aefc060
06:14:06.0 (73393346)|STATEMENT_EXECUTE|[80]
06:14:06.0 (73463411)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (73475411)|STATEMENT_EXECUTE|[82]
06:14:06.0 (73487850)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (73494738)|HEAP_ALLOCATE|[82]|Bytes:18
06:14:06.0 (73502334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (73512217)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (73523520)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (73586248)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1f8f1394"|0x1f8f1394
06:14:06.0 (73592416)|STATEMENT_EXECUTE|[80]
06:14:06.0 (74010593)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (74027844)|STATEMENT_EXECUTE|[82]
06:14:06.0 (74043951)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (74051824)|HEAP_ALLOCATE|[82]|Bytes:9
06:14:06.0 (74059975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (74071639)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (74084528)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (74149490)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@e12c55d"|0xe12c55d
06:14:06.0 (74156690)|STATEMENT_EXECUTE|[80]
06:14:06.0 (74244390)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (74257296)|STATEMENT_EXECUTE|[82]
06:14:06.0 (74270676)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (74278404)|HEAP_ALLOCATE|[82]|Bytes:15
06:14:06.0 (74285572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (74296289)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (74308479)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (74369006)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2d8bcc5f"|0x2d8bcc5f
06:14:06.0 (74375850)|STATEMENT_EXECUTE|[80]
06:14:06.0 (74456494)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (74468856)|STATEMENT_EXECUTE|[82]
06:14:06.0 (74482386)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (74489608)|HEAP_ALLOCATE|[82]|Bytes:19
06:14:06.0 (74496899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (74507353)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (74518648)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (74583473)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1953e54e"|0x1953e54e
06:14:06.0 (74590136)|STATEMENT_EXECUTE|[80]
06:14:06.0 (74669922)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (74682343)|STATEMENT_EXECUTE|[82]
06:14:06.0 (74695480)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (74702505)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:06.0 (74709527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (74720211)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (74732080)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (74791892)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7e274643"|0x7e274643
06:14:06.0 (74798303)|STATEMENT_EXECUTE|[80]
06:14:06.0 (74871902)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (74883713)|STATEMENT_EXECUTE|[82]
06:14:06.0 (74896561)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (74903377)|HEAP_ALLOCATE|[82]|Bytes:25
06:14:06.0 (74910118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (74920080)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (74931723)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (74991263)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@66075cf7"|0x66075cf7
06:14:06.0 (74997408)|STATEMENT_EXECUTE|[80]
06:14:06.0 (75070287)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (75083478)|STATEMENT_EXECUTE|[82]
06:14:06.0 (75095841)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (75103157)|HEAP_ALLOCATE|[82]|Bytes:15
06:14:06.0 (75109556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (75119372)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (75131422)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (75190959)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@159d8d5c"|0x159d8d5c
06:14:06.0 (75196862)|STATEMENT_EXECUTE|[80]
06:14:06.0 (75270035)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (75281706)|STATEMENT_EXECUTE|[82]
06:14:06.0 (75293969)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (75300671)|HEAP_ALLOCATE|[82]|Bytes:23
06:14:06.0 (75307197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (75317292)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (75328762)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (75387477)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@13626334"|0x13626334
06:14:06.0 (75393414)|STATEMENT_EXECUTE|[80]
06:14:06.0 (75467777)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (75479448)|STATEMENT_EXECUTE|[82]
06:14:06.0 (75491878)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (75498699)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:06.0 (75505072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (75518611)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (75530840)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (75594649)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@57333a45"|0x57333a45
06:14:06.0 (75600830)|STATEMENT_EXECUTE|[80]
06:14:06.0 (75678493)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (75690326)|STATEMENT_EXECUTE|[82]
06:14:06.0 (75703351)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (75710342)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:06.0 (75716817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (75727095)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (75738292)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (75797789)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@b8f24b0"|0xb8f24b0
06:14:06.0 (75804067)|STATEMENT_EXECUTE|[80]
06:14:06.0 (75878436)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (75890223)|STATEMENT_EXECUTE|[82]
06:14:06.0 (75903138)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (75909984)|HEAP_ALLOCATE|[82]|Bytes:13
06:14:06.0 (75916358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (75926992)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (75938456)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (75996960)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7281aff0"|0x7281aff0
06:14:06.0 (76002960)|STATEMENT_EXECUTE|[80]
06:14:06.0 (76076711)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (76088187)|STATEMENT_EXECUTE|[82]
06:14:06.0 (76100931)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (76107532)|HEAP_ALLOCATE|[82]|Bytes:5
06:14:06.0 (76114123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (76124396)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (76135599)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (76193509)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@727a1957"|0x727a1957
06:14:06.0 (76200035)|STATEMENT_EXECUTE|[80]
06:14:06.0 (76270338)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (76281604)|STATEMENT_EXECUTE|[82]
06:14:06.0 (76294366)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (76300990)|HEAP_ALLOCATE|[82]|Bytes:11
06:14:06.0 (76307591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (76317981)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (76329011)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (76386760)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3cd5f44f"|0x3cd5f44f
06:14:06.0 (76392719)|STATEMENT_EXECUTE|[80]
06:14:06.0 (76463299)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (76474824)|STATEMENT_EXECUTE|[82]
06:14:06.0 (76487553)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (76494194)|HEAP_ALLOCATE|[82]|Bytes:5
06:14:06.0 (76500924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (76510550)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (76521520)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (76585267)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4e8dedc1"|0x4e8dedc1
06:14:06.0 (76591698)|STATEMENT_EXECUTE|[80]
06:14:06.0 (76729792)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (76742992)|STATEMENT_EXECUTE|[82]
06:14:06.0 (76756516)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (76763837)|HEAP_ALLOCATE|[82]|Bytes:25
06:14:06.0 (76771004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (76781861)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (76793761)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (76853671)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@310c35cf"|0x310c35cf
