36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:18.0 (385879)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:38:18.0 (430219)|EXECUTION_STARTED
02:38:18.0 (440427)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
02:38:18.15 (15842076)|SYSTEM_MODE_ENTER|true
02:38:18.15 (15975474)|HEAP_ALLOCATE|[72]|Bytes:3
02:38:18.15 (16012497)|HEAP_ALLOCATE|[77]|Bytes:152
02:38:18.15 (16029701)|HEAP_ALLOCATE|[342]|Bytes:408
02:38:18.15 (16046316)|HEAP_ALLOCATE|[355]|Bytes:408
02:38:18.15 (16064420)|HEAP_ALLOCATE|[467]|Bytes:48
02:38:18.16 (16347596)|SYSTEM_MODE_ENTER|true
02:38:18.16 (16406131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:18.16 (16414352)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:18.16 (16450664)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29150183
02:38:18.16 (16457162)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:18.16 (16464064)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:18.16 (16650156)|SYSTEM_MODE_ENTER|true
02:38:18.16 (16683522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:18.16 (16693775)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:18.16 (16728612)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x29150183
02:38:18.0 (56772142)|SYSTEM_MODE_ENTER|true
02:38:18.0 (57074141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
02:38:18.0 (57092631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:38:18.0 (57123503)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:38:18.0 (57136945)|STATEMENT_EXECUTE|[1]
02:38:18.0 (57145722)|STATEMENT_EXECUTE|[1]
02:38:18.0 (57167454)|SYSTEM_MODE_ENTER|false
02:38:18.0 (57182716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:18.0 (57194253)|SYSTEM_MODE_EXIT|false
02:38:18.0 (57210925)|METHOD_EXIT|[1]|Project_PM_Controller
02:38:18.0 (57280718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:18.0 (57360018)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
02:38:18.0 (57439556)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5e5c95e9
02:38:18.0 (57452660)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
02:38:18.0 (57654019)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0xadc3649
02:38:18.0 (57691028)|SYSTEM_MODE_ENTER|false
02:38:18.0 (57701350)|HEAP_ALLOCATE|[6]|Bytes:5
02:38:18.0 (57708777)|STATEMENT_EXECUTE|[1]
02:38:18.0 (57717089)|HEAP_ALLOCATE|[6]|Bytes:5
02:38:18.0 (57722258)|STATEMENT_EXECUTE|[2]
02:38:18.0 (57724096)|STATEMENT_EXECUTE|[3]
02:38:18.0 (57726218)|STATEMENT_EXECUTE|[5]
02:38:18.0 (57727967)|STATEMENT_EXECUTE|[6]
02:38:18.0 (57750779)|HEAP_ALLOCATE|[6]|Bytes:4
02:38:18.0 (57855947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (57875196)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x5e5c95e9
02:38:18.0 (57884423)|STATEMENT_EXECUTE|[8]
02:38:18.0 (57890486)|HEAP_ALLOCATE|[8]|Bytes:4
02:38:18.0 (57907308)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x5e5c95e9
02:38:18.0 (57940916)|STATEMENT_EXECUTE|[10]
02:38:18.0 (57943350)|STATEMENT_EXECUTE|[11]
02:38:18.0 (58084276)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x5e5c95e9
02:38:18.0 (58098550)|STATEMENT_EXECUTE|[12]
02:38:18.0 (58276998)|HEAP_ALLOCATE|[12]|Bytes:4
02:38:18.0 (58327785)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x5e5c95e9
02:38:18.0 (58338833)|STATEMENT_EXECUTE|[13]
02:38:18.0 (58352137)|HEAP_ALLOCATE|[13]|Bytes:4
02:38:18.0 (58611885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x59d2c97","saveAndNew":1,"usersList":"0x7048681f"}|0x5e5c95e9
02:38:18.0 (58654438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (58667116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1bcd7621
02:38:18.0 (58690684)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x5e5c95e9
02:38:18.0 (58709876)|SYSTEM_MODE_EXIT|false
02:38:18.0 (71893135)|SYSTEM_MODE_ENTER|true
02:38:18.0 (71960381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:38:18.0 (71971512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:18.0 (71982437)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:38:18.0 (71991855)|STATEMENT_EXECUTE|[5]
02:38:18.0 (71996974)|STATEMENT_EXECUTE|[5]
02:38:18.0 (72007899)|SYSTEM_MODE_ENTER|false
02:38:18.0 (72017378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:18.0 (72024815)|SYSTEM_MODE_EXIT|false
02:38:18.0 (72032812)|METHOD_EXIT|[5]|MultiselectController
02:38:18.0 (72048947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:18.0 (72056252)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:38:18.0 (72100986)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2c03a02d
02:38:18.0 (72119834)|SYSTEM_MODE_ENTER|false
02:38:18.0 (72125710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:18.0 (72149263)|SYSTEM_MODE_EXIT|false
02:38:18.0 (72153896)|STATEMENT_EXECUTE|[5]
02:38:18.0 (72160840)|SYSTEM_MODE_ENTER|false
02:38:18.0 (72165004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:18.0 (72168020)|STATEMENT_EXECUTE|[7]
02:38:18.0 (72169161)|STATEMENT_EXECUTE|[8]
02:38:18.0 (72170151)|STATEMENT_EXECUTE|[23]
02:38:18.0 (72171252)|STATEMENT_EXECUTE|[31]
02:38:18.0 (72173095)|SYSTEM_MODE_EXIT|false
02:38:18.0 (72329312)|SYSTEM_MODE_ENTER|true
02:38:18.0 (72371379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:18.0 (72456746)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:38:18.0 (72653645)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x59d2c97","saveAndNew":1,"selectedUsers":"0x1bcd7621","usersList":"0x7048681f"}|0x5e5c95e9
02:38:18.0 (72677489)|SYSTEM_MODE_ENTER|false
02:38:18.0 (72684549)|HEAP_ALLOCATE|[17]|Bytes:5
02:38:18.0 (72689085)|STATEMENT_EXECUTE|[16]
02:38:18.0 (72690328)|STATEMENT_EXECUTE|[17]
02:38:18.0 (72693456)|HEAP_ALLOCATE|[17]|Bytes:62
02:38:18.0 (72710003)|HEAP_ALLOCATE|[17]|Bytes:4
02:38:18.0 (72925025)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:38:18.0 (78511562)|SOQL_EXECUTE_END|[17]|Rows:6
02:38:18.0 (78536256)|HEAP_ALLOCATE|[17]|Bytes:28
02:38:18.0 (78563532)|HEAP_ALLOCATE|[17]|Bytes:271
02:38:18.0 (78634442)|HEAP_ALLOCATE|[17]|Bytes:28
02:38:18.0 (78650928)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:38:18.0 (78673806)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x3a1accd3
02:38:18.0 (78843154)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:18.0 (78862963)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:18.0 (78872696)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:18.0 (78898224)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x70311222
02:38:18.0 (78908212)|STATEMENT_EXECUTE|[18]
02:38:18.0 (78909739)|STATEMENT_EXECUTE|[19]
02:38:18.0 (78951445)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:18.0 (79026748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (79050346)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:18.0 (79062192)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:18.0 (79068647)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:18.0 (79086675)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x3c195c64
02:38:18.0 (79092249)|STATEMENT_EXECUTE|[18]
02:38:18.0 (79093528)|STATEMENT_EXECUTE|[19]
02:38:18.0 (79107813)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:18.0 (79122816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (79134514)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:18.0 (79143451)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:18.0 (79150952)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:18.0 (79163110)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x635d5333
02:38:18.0 (79168113)|STATEMENT_EXECUTE|[18]
02:38:18.0 (79169341)|STATEMENT_EXECUTE|[19]
02:38:18.0 (79181019)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:18.0 (79192650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (79202751)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:18.0 (79210189)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:18.0 (79217420)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:18.0 (79228529)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x3862bbf9
02:38:18.0 (79233314)|STATEMENT_EXECUTE|[18]
02:38:18.0 (79234514)|STATEMENT_EXECUTE|[19]
02:38:18.0 (79244645)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:18.0 (79255073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (79264681)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:18.0 (79272241)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:18.0 (79276808)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:18.0 (79288951)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x403a0ed5
02:38:18.0 (79293600)|STATEMENT_EXECUTE|[18]
02:38:18.0 (79294699)|STATEMENT_EXECUTE|[19]
