36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:08:37.0 (38377331)|STATEMENT_EXECUTE|[3]
06:08:37.0 (38378672)|STATEMENT_EXECUTE|[4]
06:08:37.0 (38379532)|STATEMENT_EXECUTE|[6]
06:08:37.0 (38380434)|STATEMENT_EXECUTE|[7]
06:08:37.0 (38397165)|HEAP_ALLOCATE|[7]|Bytes:4
06:08:37.0 (38479834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (38492551)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x25d0e1d6
06:08:37.0 (38498124)|STATEMENT_EXECUTE|[8]
06:08:37.0 (38500829)|HEAP_ALLOCATE|[8]|Bytes:1
06:08:37.0 (38509304)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0x25d0e1d6
06:08:37.0 (38521048)|HEAP_ALLOCATE|[8]|Bytes:6
06:08:37.0 (38553510)|STATEMENT_EXECUTE|[10]
06:08:37.0 (38555067)|STATEMENT_EXECUTE|[11]
06:08:37.0 (38656561)|HEAP_ALLOCATE|[11]|Bytes:4
06:08:37.0 (38700851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x38011342"}|0x25d0e1d6
06:08:37.0 (38713968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xbe6eebc
06:08:37.0 (38722864)|VARIABLE_ASSIGNMENT|[3]|this.project|{}|0x25d0e1d6
06:08:37.0 (38731058)|STATEMENT_EXECUTE|[12]
06:08:37.0 (38762288)|HEAP_ALLOCATE|[12]|Bytes:43
06:08:37.0 (38792806)|HEAP_ALLOCATE|[12]|Bytes:18
06:08:37.0 (38812950)|HEAP_ALLOCATE|[12]|Bytes:3
06:08:37.0 (38840658)|HEAP_ALLOCATE|[12]|Bytes:4
06:08:37.0 (38845747)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
06:08:37.0 (38912997)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F0000039WImQAM"
06:08:37.0 (38919752)|STATEMENT_EXECUTE|[16]
06:08:37.0 (38922282)|HEAP_ALLOCATE|[16]|Bytes:7
06:08:37.0 (38926926)|HEAP_ALLOCATE|[16]|Bytes:10
06:08:37.0 (38938530)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:08:37.0 (39022911)|VARIABLE_SCOPE_BEGIN|[72]|sobjectname|String|false|false
06:08:37.0 (39033856)|VARIABLE_ASSIGNMENT|[72]|sobjectname|"Project__c"
06:08:37.0 (39051010)|HEAP_ALLOCATE|[73]|Bytes:5
06:08:37.0 (39055158)|STATEMENT_EXECUTE|[72]
06:08:37.0 (56955963)|HEAP_ALLOCATE|[73]|Bytes:1468
06:08:37.0 (56996380)|STATEMENT_EXECUTE|[73]
06:08:37.0 (56998573)|STATEMENT_EXECUTE|[76]
06:08:37.0 (60187000)|HEAP_ALLOCATE|[76]|Bytes:1468
06:08:37.0 (60364885)|HEAP_ALLOCATE|[76]|Bytes:4
06:08:37.0 (60410578)|HEAP_ALLOCATE|[76]|Bytes:4
06:08:37.0 (60675903)|HEAP_ALLOCATE|[76]|Bytes:148
06:08:37.0 (60687520)|VARIABLE_SCOPE_BEGIN|[76]|fields|Map<String,Schema.SObjectField>|true|false
06:08:37.0 (60848610)|VARIABLE_ASSIGNMENT|[76]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x1c4ebc69
06:08:37.0 (60861318)|STATEMENT_EXECUTE|[77]
06:08:37.0 (60876311)|HEAP_ALLOCATE|[77]|Bytes:4
06:08:37.0 (60903729)|VARIABLE_SCOPE_BEGIN|[77]|accessiblefields|List<String>|true|false
06:08:37.0 (60933601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (60943739)|VARIABLE_ASSIGNMENT|[77]|accessiblefields|[]|0x1b5c74fd
06:08:37.0 (60986613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
06:08:37.0 (61005234)|HEAP_ALLOCATE|[78]|Bytes:148
06:08:37.0 (61066465)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (61085087)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (61151276)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@77b222f3"|0x77b222f3
06:08:37.0 (61159344)|STATEMENT_EXECUTE|[78]
06:08:37.0 (61542374)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (61565353)|STATEMENT_EXECUTE|[80]
06:08:37.0 (61592272)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (61604780)|HEAP_ALLOCATE|[80]|Bytes:2
06:08:37.0 (61617578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (61629815)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (61643351)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (61710550)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@1ef67598"|0x1ef67598
06:08:37.0 (61720898)|STATEMENT_EXECUTE|[78]
06:08:37.0 (61841426)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (61854761)|STATEMENT_EXECUTE|[80]
06:08:37.0 (61869518)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (61877166)|HEAP_ALLOCATE|[80]|Bytes:7
06:08:37.0 (61884614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (61895319)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (61907334)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (61972237)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@66750127"|0x66750127
06:08:37.0 (61979685)|STATEMENT_EXECUTE|[78]
06:08:37.0 (62060432)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (62073232)|STATEMENT_EXECUTE|[80]
06:08:37.0 (62087769)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (62094809)|HEAP_ALLOCATE|[80]|Bytes:9
06:08:37.0 (62102217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (62111907)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (62123084)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (62186456)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@656193cf"|0x656193cf
06:08:37.0 (62193539)|STATEMENT_EXECUTE|[78]
06:08:37.0 (62281219)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (62293619)|STATEMENT_EXECUTE|[80]
06:08:37.0 (62307616)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (62314783)|HEAP_ALLOCATE|[80]|Bytes:4
06:08:37.0 (62322033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (62331861)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (62342772)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (62407551)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@322902a"|0x322902a
06:08:37.0 (62415257)|STATEMENT_EXECUTE|[78]
06:08:37.0 (62511546)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (62524056)|STATEMENT_EXECUTE|[80]
06:08:37.0 (62537888)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (62545438)|HEAP_ALLOCATE|[80]|Bytes:11
06:08:37.0 (62553260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (62563693)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (62574853)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (62637154)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@2e557f63"|0x2e557f63
06:08:37.0 (62644398)|STATEMENT_EXECUTE|[78]
06:08:37.0 (62739699)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (62751888)|STATEMENT_EXECUTE|[80]
06:08:37.0 (62765465)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (62772420)|HEAP_ALLOCATE|[80]|Bytes:11
06:08:37.0 (62779872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (62789205)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (62799466)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (62861328)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@60673fb7"|0x60673fb7
06:08:37.0 (62868591)|STATEMENT_EXECUTE|[78]
06:08:37.0 (62952961)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (62964454)|STATEMENT_EXECUTE|[80]
06:08:37.0 (62977955)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (62985513)|HEAP_ALLOCATE|[80]|Bytes:16
06:08:37.0 (62992617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (63002109)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (63013743)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (63075349)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@971279f"|0x971279f
06:08:37.0 (63082470)|STATEMENT_EXECUTE|[78]
06:08:37.0 (63174754)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (63186533)|STATEMENT_EXECUTE|[80]
06:08:37.0 (63200171)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (63207836)|HEAP_ALLOCATE|[80]|Bytes:16
06:08:37.0 (63214963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (63223964)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (63234411)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (63295324)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@1ec5555b"|0x1ec5555b
06:08:37.0 (63302830)|STATEMENT_EXECUTE|[78]
06:08:37.0 (63373832)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (63385319)|STATEMENT_EXECUTE|[80]
06:08:37.0 (63398187)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (63406371)|HEAP_ALLOCATE|[80]|Bytes:14
06:08:37.0 (63412993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (63422152)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (63432199)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (63497512)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@1bee8f87"|0x1bee8f87
06:08:37.0 (63504865)|STATEMENT_EXECUTE|[78]
06:08:37.0 (63574356)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (63585464)|STATEMENT_EXECUTE|[80]
06:08:37.0 (63598954)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (63606684)|HEAP_ALLOCATE|[80]|Bytes:16
06:08:37.0 (63613467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (63622836)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (63633180)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (63693764)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@422d91ca"|0x422d91ca
06:08:37.0 (63700637)|STATEMENT_EXECUTE|[78]
06:08:37.0 (63770663)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (63782023)|STATEMENT_EXECUTE|[80]
06:08:37.0 (63795083)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (63801760)|HEAP_ALLOCATE|[80]|Bytes:14
06:08:37.0 (63808378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (63817740)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (63828284)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (63888771)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@42600bcf"|0x42600bcf
06:08:37.0 (63896304)|STATEMENT_EXECUTE|[78]
06:08:37.0 (63964778)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (63975842)|STATEMENT_EXECUTE|[80]
06:08:37.0 (63988712)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (63996093)|HEAP_ALLOCATE|[80]|Bytes:18
06:08:37.0 (64002970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (64013427)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (64023747)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (64083951)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@76bbe155"|0x76bbe155
06:08:37.0 (64090639)|STATEMENT_EXECUTE|[78]
06:08:37.0 (64492389)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (64507235)|STATEMENT_EXECUTE|[80]
06:08:37.0 (64526500)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (64535533)|HEAP_ALLOCATE|[80]|Bytes:9
06:08:37.0 (64543259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (64554562)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (64566751)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (64629826)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@1946dab2"|0x1946dab2
06:08:37.0 (64637980)|STATEMENT_EXECUTE|[78]
06:08:37.0 (64723036)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (64735380)|STATEMENT_EXECUTE|[80]
06:08:37.0 (64749234)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (64756599)|HEAP_ALLOCATE|[80]|Bytes:15
06:08:37.0 (64763648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (64772933)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (64783847)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (64846445)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@37cbab91"|0x37cbab91
06:08:37.0 (64854725)|STATEMENT_EXECUTE|[78]
06:08:37.0 (64934814)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (64946317)|STATEMENT_EXECUTE|[80]
06:08:37.0 (64959708)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (64967032)|HEAP_ALLOCATE|[80]|Bytes:19
06:08:37.0 (64974008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (64983459)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (64994279)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (65055835)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@75b7f0d4"|0x75b7f0d4
06:08:37.0 (65064125)|STATEMENT_EXECUTE|[78]
06:08:37.0 (65139660)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (65150929)|STATEMENT_EXECUTE|[80]
06:08:37.0 (65164591)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (65171588)|HEAP_ALLOCATE|[80]|Bytes:14
06:08:37.0 (65178469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (65188071)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (65198420)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (65258914)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@5c2f167e"|0x5c2f167e
06:08:37.0 (65266989)|STATEMENT_EXECUTE|[78]
06:08:37.0 (65338976)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (65350761)|STATEMENT_EXECUTE|[80]
06:08:37.0 (65363789)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (65371403)|HEAP_ALLOCATE|[80]|Bytes:25
06:08:37.0 (65378057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (65387616)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (65397860)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (65459081)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@7313d403"|0x7313d403
06:08:37.0 (65465906)|STATEMENT_EXECUTE|[78]
06:08:37.0 (65542887)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (65554673)|STATEMENT_EXECUTE|[80]
06:08:37.0 (65567996)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (65575110)|HEAP_ALLOCATE|[80]|Bytes:15
06:08:37.0 (65582037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (65591173)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (65601420)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (65661229)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@196e6ed3"|0x196e6ed3
06:08:37.0 (65668709)|STATEMENT_EXECUTE|[78]
06:08:37.0 (65741224)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (65752407)|STATEMENT_EXECUTE|[80]
06:08:37.0 (65765846)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (65772955)|HEAP_ALLOCATE|[80]|Bytes:23
06:08:37.0 (65779304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (65788430)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (65798732)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (65858897)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@53151c7a"|0x53151c7a
06:08:37.0 (65865972)|STATEMENT_EXECUTE|[78]
06:08:37.0 (65940646)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (65952218)|STATEMENT_EXECUTE|[80]
06:08:37.0 (65965337)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (65972798)|HEAP_ALLOCATE|[80]|Bytes:16
06:08:37.0 (65979554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (65989041)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (65999200)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (66058901)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@772d7c80"|0x772d7c80
06:08:37.0 (66066586)|STATEMENT_EXECUTE|[78]
06:08:37.0 (66137868)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (66149707)|STATEMENT_EXECUTE|[80]
06:08:37.0 (66163392)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (66170317)|HEAP_ALLOCATE|[80]|Bytes:14
06:08:37.0 (66176609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (66185524)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (66195416)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (66255391)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@1a730daa"|0x1a730daa
06:08:37.0 (66262540)|STATEMENT_EXECUTE|[78]
06:08:37.0 (66335279)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (66346559)|STATEMENT_EXECUTE|[80]
06:08:37.0 (66359747)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (66366952)|HEAP_ALLOCATE|[80]|Bytes:13
06:08:37.0 (66373554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (66383223)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (66393618)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (66453896)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@7081f0c1"|0x7081f0c1
06:08:37.0 (66461320)|STATEMENT_EXECUTE|[78]
06:08:37.0 (66537109)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (66548931)|STATEMENT_EXECUTE|[80]
06:08:37.0 (66562559)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (66570015)|HEAP_ALLOCATE|[80]|Bytes:5
06:08:37.0 (66576285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (66585557)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (66595407)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (66655890)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@b0cc467"|0xb0cc467
06:08:37.0 (66663244)|STATEMENT_EXECUTE|[78]
06:08:37.0 (66734464)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (66745652)|STATEMENT_EXECUTE|[80]
06:08:37.0 (66759218)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (66766108)|HEAP_ALLOCATE|[80]|Bytes:11
06:08:37.0 (66772571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (66782145)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (66792030)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (66852318)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@17d970fa"|0x17d970fa
06:08:37.0 (66859478)|STATEMENT_EXECUTE|[78]
06:08:37.0 (66930958)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (66943279)|STATEMENT_EXECUTE|[80]
06:08:37.0 (66956563)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (66964429)|HEAP_ALLOCATE|[80]|Bytes:5
06:08:37.0 (66970674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (66980093)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (66989841)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (67048841)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@15c531f6"|0x15c531f6
06:08:37.0 (67056875)|STATEMENT_EXECUTE|[78]
06:08:37.0 (67181301)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (67192871)|STATEMENT_EXECUTE|[80]
06:08:37.0 (67206549)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (67214359)|HEAP_ALLOCATE|[80]|Bytes:25
06:08:37.0 (67221605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (67231618)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (67242192)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (67302911)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@6abdcc77"|0x6abdcc77
06:08:37.0 (67309966)|STATEMENT_EXECUTE|[78]
