36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:42:39.0 (291711)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:42:39.0 (325802)|EXECUTION_STARTED
00:42:39.0 (329242)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
00:42:39.0 (100130995)|SYSTEM_MODE_ENTER|true
00:42:39.0 (100490071)|HEAP_ALLOCATE|[72]|Bytes:3
00:42:39.0 (100528437)|HEAP_ALLOCATE|[77]|Bytes:152
00:42:39.0 (100542611)|HEAP_ALLOCATE|[342]|Bytes:408
00:42:39.0 (100556204)|HEAP_ALLOCATE|[355]|Bytes:408
00:42:39.0 (100569116)|HEAP_ALLOCATE|[467]|Bytes:48
00:42:39.0 (100593269)|HEAP_ALLOCATE|[139]|Bytes:6
00:42:39.0 (100606680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
00:42:39.0 (100611996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:39.0 (100614943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
00:42:39.0 (100632317)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
00:42:39.0 (100638540)|STATEMENT_EXECUTE|[1]
00:42:39.0 (100642561)|STATEMENT_EXECUTE|[1]
00:42:39.0 (100670292)|HEAP_ALLOCATE|[50]|Bytes:5
00:42:39.0 (100690332)|HEAP_ALLOCATE|[56]|Bytes:5
00:42:39.0 (100697028)|HEAP_ALLOCATE|[64]|Bytes:7
00:42:39.0 (100717329)|SYSTEM_MODE_ENTER|false
00:42:39.0 (100729595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:42:39.0 (100737327)|SYSTEM_MODE_EXIT|false
00:42:39.0 (100743754)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
00:42:39.0 (100782282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:39.0 (100901644)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
00:42:39.0 (100958751)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x3101a9c5
00:42:39.0 (100969930)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
00:42:39.0 (101132506)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x2fab6567
00:42:39.0 (101157579)|SYSTEM_MODE_ENTER|false
00:42:39.0 (101164445)|HEAP_ALLOCATE|[7]|Bytes:5
00:42:39.0 (101169123)|STATEMENT_EXECUTE|[1]
