36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:27:44.0 (364163)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
22:27:44.0 (400234)|EXECUTION_STARTED
22:27:44.0 (404330)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
22:27:44.0 (3246708)|SYSTEM_MODE_ENTER|true
22:27:44.0 (3853800)|HEAP_ALLOCATE|[72]|Bytes:3
22:27:44.0 (3907643)|HEAP_ALLOCATE|[77]|Bytes:152
22:27:44.0 (3924558)|HEAP_ALLOCATE|[342]|Bytes:408
22:27:44.0 (3940160)|HEAP_ALLOCATE|[355]|Bytes:408
22:27:44.0 (3955410)|HEAP_ALLOCATE|[467]|Bytes:48
22:27:44.0 (4011190)|HEAP_ALLOCATE|[139]|Bytes:6
22:27:44.0 (4030794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
22:27:44.0 (4051682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
22:27:44.0 (4055425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:27:44.0 (4099672)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
22:27:44.0 (4105990)|STATEMENT_EXECUTE|[1]
22:27:44.0 (4110056)|STATEMENT_EXECUTE|[1]
22:27:44.0 (4137900)|HEAP_ALLOCATE|[50]|Bytes:5
22:27:44.0 (4157705)|HEAP_ALLOCATE|[56]|Bytes:5
22:27:44.0 (4165807)|HEAP_ALLOCATE|[64]|Bytes:7
22:27:44.0 (4191548)|SYSTEM_MODE_ENTER|false
22:27:44.0 (4207919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:27:44.0 (4219284)|SYSTEM_MODE_EXIT|false
22:27:44.0 (4254191)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
22:27:44.0 (4274086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:27:44.0 (4393012)|VARIABLE_SCOPE_BEGIN|[9]|this|PM_Project_Edit_Controller|true|false
22:27:44.0 (4469430)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7b1153a8
22:27:44.0 (4482805)|VARIABLE_SCOPE_BEGIN|[9]|stdController|ApexPages.StandardController|true|false
22:27:44.0 (4673024)|VARIABLE_ASSIGNMENT|[9]|stdController|"StandardController [null]"|0x4a01ef07
22:27:44.0 (4697973)|SYSTEM_MODE_ENTER|false
22:27:44.0 (4705057)|HEAP_ALLOCATE|[7]|Bytes:5
22:27:44.0 (4709925)|STATEMENT_EXECUTE|[1]
22:27:44.0 (4715469)|HEAP_ALLOCATE|[7]|Bytes:5
22:27:44.0 (4718199)|STATEMENT_EXECUTE|[3]
22:27:44.0 (4725463)|STATEMENT_EXECUTE|[4]
22:27:44.0 (4726501)|STATEMENT_EXECUTE|[6]
22:27:44.0 (4727427)|STATEMENT_EXECUTE|[7]
22:27:44.0 (4746608)|HEAP_ALLOCATE|[7]|Bytes:4
22:27:44.0 (4867273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (4880508)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x7b1153a8
22:27:44.0 (4896436)|HEAP_ALLOCATE|[7]|Bytes:6
22:27:44.0 (4944775)|STATEMENT_EXECUTE|[9]
22:27:44.0 (4947623)|STATEMENT_EXECUTE|[10]
22:27:44.0 (5087356)|HEAP_ALLOCATE|[10]|Bytes:4
22:27:44.0 (5165040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"usersList":"0x19993f06"}|0x7b1153a8
22:27:44.0 (5179524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x721900fc
22:27:44.0 (5189605)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0x7b1153a8
22:27:44.0 (5197955)|STATEMENT_EXECUTE|[11]
22:27:44.0 (5232898)|HEAP_ALLOCATE|[11]|Bytes:43
22:27:44.0 (5267690)|HEAP_ALLOCATE|[11]|Bytes:18
22:27:44.0 (5289913)|HEAP_ALLOCATE|[11]|Bytes:3
22:27:44.0 (5331529)|HEAP_ALLOCATE|[11]|Bytes:4
22:27:44.0 (5338188)|VARIABLE_SCOPE_BEGIN|[11]|pid|Id|false|false
22:27:44.0 (5414602)|VARIABLE_ASSIGNMENT|[11]|pid|"a057F000002dVX8QAM"
22:27:44.0 (5421144)|STATEMENT_EXECUTE|[15]
22:27:44.0 (5424215)|HEAP_ALLOCATE|[15]|Bytes:7
22:27:44.0 (5428936)|HEAP_ALLOCATE|[15]|Bytes:10
22:27:44.0 (5445038)|METHOD_ENTRY|[15]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
22:27:44.0 (5561848)|VARIABLE_SCOPE_BEGIN|[38]|sobjectname|String|false|false
22:27:44.0 (5576165)|VARIABLE_ASSIGNMENT|[38]|sobjectname|"Project__c"
22:27:44.0 (5603047)|HEAP_ALLOCATE|[39]|Bytes:5
22:27:44.0 (5610947)|STATEMENT_EXECUTE|[38]
22:27:44.0 (26125637)|HEAP_ALLOCATE|[39]|Bytes:1468
