36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:22:31.0 (129246083)|VARIABLE_ASSIGNMENT|[10]|this.project|{}|0x3263f528
00:22:31.0 (129251341)|STATEMENT_EXECUTE|[11]
00:22:31.0 (129259998)|HEAP_ALLOCATE|[11]|Bytes:4
00:22:31.0 (129386098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0xb3804d6","usersList":"0x323bca12"}|0x3263f528
00:22:31.0 (129408188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (129414401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1df1b79a
00:22:31.0 (129425237)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x3263f528
00:22:31.0 (129436426)|SYSTEM_MODE_EXIT|false
00:22:31.0 (141860337)|SYSTEM_MODE_ENTER|true
00:22:31.0 (141910552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
00:22:31.0 (141918806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:22:31.0 (141927829)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
00:22:31.0 (141932534)|STATEMENT_EXECUTE|[5]
00:22:31.0 (141935340)|STATEMENT_EXECUTE|[5]
00:22:31.0 (141943587)|SYSTEM_MODE_ENTER|false
00:22:31.0 (141950526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:31.0 (141956057)|SYSTEM_MODE_EXIT|false
00:22:31.0 (141963876)|METHOD_EXIT|[5]|MultiselectController
00:22:31.0 (141977397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:22:31.0 (141982845)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
00:22:31.0 (142014146)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x688702f8
00:22:31.0 (142026961)|SYSTEM_MODE_ENTER|false
00:22:31.0 (142031367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:31.0 (142063290)|SYSTEM_MODE_EXIT|false
00:22:31.0 (142069023)|STATEMENT_EXECUTE|[5]
00:22:31.0 (142077345)|SYSTEM_MODE_ENTER|false
00:22:31.0 (142083190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:31.0 (142088009)|STATEMENT_EXECUTE|[7]
00:22:31.0 (142089867)|STATEMENT_EXECUTE|[8]
00:22:31.0 (142090997)|STATEMENT_EXECUTE|[23]
00:22:31.0 (142092309)|STATEMENT_EXECUTE|[31]
00:22:31.0 (142095041)|SYSTEM_MODE_EXIT|false
00:22:31.0 (142233187)|SYSTEM_MODE_ENTER|true
00:22:31.0 (142270273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:22:31.0 (142326998)|VARIABLE_SCOPE_BEGIN|[14]|this|Project_PM_Controller|true|false
00:22:31.0 (142445499)|VARIABLE_ASSIGNMENT|[14]|this|{"controller":"StandardController [[Project__c (]]","project":"0xb3804d6","selectedUsers":"0x1df1b79a","usersList":"0x323bca12"}|0x3263f528
00:22:31.0 (142464444)|SYSTEM_MODE_ENTER|false
00:22:31.0 (142470625)|HEAP_ALLOCATE|[15]|Bytes:5
00:22:31.0 (142474982)|STATEMENT_EXECUTE|[14]
00:22:31.0 (142476089)|STATEMENT_EXECUTE|[15]
00:22:31.0 (142479098)|HEAP_ALLOCATE|[15]|Bytes:62
00:22:31.0 (142498664)|HEAP_ALLOCATE|[15]|Bytes:4
00:22:31.0 (142759167)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
00:22:31.0 (147476970)|SOQL_EXECUTE_END|[15]|Rows:6
00:22:31.0 (147496013)|HEAP_ALLOCATE|[15]|Bytes:28
00:22:31.0 (147515273)|HEAP_ALLOCATE|[15]|Bytes:271
00:22:31.0 (147580683)|HEAP_ALLOCATE|[15]|Bytes:28
00:22:31.0 (147593357)|VARIABLE_SCOPE_BEGIN|[15]|users|List<User>|true|false
00:22:31.0 (147608966)|VARIABLE_ASSIGNMENT|[15]|users|"List of size 6 too large to display"|0xa0f4970
00:22:31.0 (147758452)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:31.0 (147776817)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:31.0 (147785330)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:22:31.0 (147799319)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x60b4764c
00:22:31.0 (147804669)|STATEMENT_EXECUTE|[16]
00:22:31.0 (147806097)|STATEMENT_EXECUTE|[17]
00:22:31.0 (147844094)|HEAP_ALLOCATE|[17]|Bytes:18
00:22:31.0 (147903284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (147918658)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:31.0 (147928256)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:31.0 (147934089)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:22:31.0 (147946281)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x77cad7a3
00:22:31.0 (147951327)|STATEMENT_EXECUTE|[16]
00:22:31.0 (147952725)|STATEMENT_EXECUTE|[17]
00:22:31.0 (147961311)|HEAP_ALLOCATE|[17]|Bytes:18
00:22:31.0 (147973190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (147981752)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:31.0 (147988822)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:31.0 (147993330)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:22:31.0 (148003439)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x5f2831be
00:22:31.0 (148008361)|STATEMENT_EXECUTE|[16]
00:22:31.0 (148009427)|STATEMENT_EXECUTE|[17]
00:22:31.0 (148014787)|HEAP_ALLOCATE|[17]|Bytes:18
00:22:31.0 (148023432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (148031299)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:31.0 (148038186)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:31.0 (148042382)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:22:31.0 (148051196)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x2c961df2
00:22:31.0 (148055029)|STATEMENT_EXECUTE|[16]
00:22:31.0 (148055985)|STATEMENT_EXECUTE|[17]
00:22:31.0 (148060751)|HEAP_ALLOCATE|[17]|Bytes:18
00:22:31.0 (148068664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (148075852)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:31.0 (148081818)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:31.0 (148085803)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:22:31.0 (148095069)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x6fd3083a
00:22:31.0 (148099048)|STATEMENT_EXECUTE|[16]
00:22:31.0 (148100052)|STATEMENT_EXECUTE|[17]
00:22:31.0 (148104541)|HEAP_ALLOCATE|[17]|Bytes:18
00:22:31.0 (148112013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (148119506)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:31.0 (148125619)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:31.0 (148129670)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:22:31.0 (148138675)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x4e85bdac
00:22:31.0 (148143893)|STATEMENT_EXECUTE|[16]
00:22:31.0 (148144897)|STATEMENT_EXECUTE|[17]
00:22:31.0 (148149250)|HEAP_ALLOCATE|[17]|Bytes:18
00:22:31.0 (148156488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (148164055)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:31.0 (148177470)|VARIABLE_ASSIGNMENT|[16]|usr|null|
00:22:31.0 (148182052)|STATEMENT_EXECUTE|[19]
00:22:31.0 (148187089)|SYSTEM_MODE_EXIT|false
00:22:31.0 (148284756)|SYSTEM_MODE_ENTER|true
00:22:31.0 (148336426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:22:31.0 (148340710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:22:31.0 (148351057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x688702f8
00:22:31.0 (148430954)|SYSTEM_MODE_ENTER|true
00:22:31.0 (148482404)|SYSTEM_MODE_ENTER|true
00:22:31.0 (148512283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (148516258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:22:31.0 (148524772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x688702f8
00:22:31.0 (148634879)|SYSTEM_MODE_ENTER|true
00:22:31.0 (148833469)|SYSTEM_MODE_ENTER|true
00:22:31.163 (163364245)|SYSTEM_MODE_ENTER|true
00:22:31.163 (163442457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:31.163 (163455888)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:22:31.163 (163490972)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a9d430b
00:22:31.163 (163497081)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:22:31.163 (163503856)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:22:31.163 (163635614)|SYSTEM_MODE_ENTER|true
00:22:31.163 (163664972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:31.163 (163671401)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:22:31.163 (163687886)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a9d430b
00:22:31.0 (168971157)|SYSTEM_MODE_ENTER|true
00:22:31.0 (169020958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:22:31.0 (169027280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:22:31.0 (169041199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x688702f8
00:22:31.0 (169123159)|SYSTEM_MODE_ENTER|true
00:22:31.0 (169149061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:31.0 (169152997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:22:31.0 (169161250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x688702f8
00:22:31.0 (169710646)|SYSTEM_MODE_ENTER|true
00:22:31.0 (172112699)|SYSTEM_MODE_ENTER|true
00:22:31.0 (172814299)|SYSTEM_MODE_ENTER|true
00:22:31.0 (172891835)|SYSTEM_MODE_ENTER|true
00:22:31.0 (177900654)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
00:22:31.0 (181161246)|VF_SERIALIZE_VIEWSTATE_END
00:22:31.183 (183243687)|CUMULATIVE_LIMIT_USAGE
00:22:31.183 (183243687)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:22:31.183 (183243687)|CUMULATIVE_LIMIT_USAGE_END

00:22:31.0 (183277969)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
00:22:31.0 (184019290)|EXECUTION_FINISHED
