36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:41:26.0 (92508857)|HEAP_ALLOCATE|[91]|Bytes:20
02:41:26.0 (92514598)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92522574)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceActivityId"
02:41:26.0 (92526802)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92529955)|HEAP_ALLOCATE|[92]|Bytes:21
02:41:26.0 (92534611)|HEAP_ALLOCATE|[92]|Bytes:311
02:41:26.0 (92540734)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (291 more) ..."
02:41:26.0 (92550115)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92558165)|HEAP_ALLOCATE|[91]|Bytes:12
02:41:26.0 (92563882)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92572014)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsRecurrence"
02:41:26.0 (92575800)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92578921)|HEAP_ALLOCATE|[92]|Bytes:13
02:41:26.0 (92583414)|HEAP_ALLOCATE|[92]|Bytes:324
02:41:26.0 (92589458)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (304 more) ..."
02:41:26.0 (92598826)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92606646)|HEAP_ALLOCATE|[91]|Bytes:23
02:41:26.0 (92612107)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92620327)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceStartDateO (3 more) ..."
02:41:26.0 (92624116)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92627298)|HEAP_ALLOCATE|[92]|Bytes:24
02:41:26.0 (92631754)|HEAP_ALLOCATE|[92]|Bytes:348
02:41:26.0 (92637614)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (328 more) ..."
02:41:26.0 (92646538)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92654537)|HEAP_ALLOCATE|[91]|Bytes:21
02:41:26.0 (92660235)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92668432)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceEndDateOnl (1 more) ..."
02:41:26.0 (92672696)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92675964)|HEAP_ALLOCATE|[92]|Bytes:22
02:41:26.0 (92680578)|HEAP_ALLOCATE|[92]|Bytes:370
02:41:26.0 (92686173)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (350 more) ..."
02:41:26.0 (92695108)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92703146)|HEAP_ALLOCATE|[91]|Bytes:24
02:41:26.0 (92708911)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92717166)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceTimeZoneSi (4 more) ..."
02:41:26.0 (92721283)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92724532)|HEAP_ALLOCATE|[92]|Bytes:25
02:41:26.0 (92729300)|HEAP_ALLOCATE|[92]|Bytes:395
02:41:26.0 (92734991)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (375 more) ..."
02:41:26.0 (92744109)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92752292)|HEAP_ALLOCATE|[91]|Bytes:14
02:41:26.0 (92757840)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92765948)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceType"
02:41:26.0 (92769840)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92773295)|HEAP_ALLOCATE|[92]|Bytes:15
02:41:26.0 (92777779)|HEAP_ALLOCATE|[92]|Bytes:410
02:41:26.0 (92783547)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (390 more) ..."
02:41:26.0 (92792257)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92800105)|HEAP_ALLOCATE|[91]|Bytes:18
02:41:26.0 (92806272)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92814094)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceInterval"
02:41:26.0 (92817951)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92821082)|HEAP_ALLOCATE|[92]|Bytes:19
02:41:26.0 (92825737)|HEAP_ALLOCATE|[92]|Bytes:429
02:41:26.0 (92831498)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (409 more) ..."
02:41:26.0 (92840316)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92848310)|HEAP_ALLOCATE|[91]|Bytes:23
02:41:26.0 (92853937)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92863180)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceDayOfWeekM (3 more) ..."
02:41:26.0 (92866918)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92870597)|HEAP_ALLOCATE|[92]|Bytes:24
02:41:26.0 (92875157)|HEAP_ALLOCATE|[92]|Bytes:453
02:41:26.0 (92880773)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (433 more) ..."
02:41:26.0 (92889564)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92897381)|HEAP_ALLOCATE|[91]|Bytes:20
02:41:26.0 (92903108)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92911288)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceDayOfMonth"
02:41:26.0 (92915059)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92918305)|HEAP_ALLOCATE|[92]|Bytes:21
02:41:26.0 (92922818)|HEAP_ALLOCATE|[92]|Bytes:474
02:41:26.0 (92928743)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (454 more) ..."
02:41:26.0 (92937839)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92945715)|HEAP_ALLOCATE|[91]|Bytes:18
02:41:26.0 (92951284)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92959421)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceInstance"
02:41:26.0 (92963045)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92966141)|HEAP_ALLOCATE|[92]|Bytes:19
02:41:26.0 (92970716)|HEAP_ALLOCATE|[92]|Bytes:493
02:41:26.0 (92976460)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (473 more) ..."
02:41:26.0 (92985231)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92993099)|HEAP_ALLOCATE|[91]|Bytes:21
02:41:26.0 (92998716)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (93007585)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceMonthOfYea (1 more) ..."
02:41:26.0 (93012104)|STATEMENT_EXECUTE|[92]
02:41:26.0 (93015557)|HEAP_ALLOCATE|[92]|Bytes:22
02:41:26.0 (93020134)|HEAP_ALLOCATE|[92]|Bytes:515
02:41:26.0 (93025927)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (495 more) ..."
02:41:26.0 (93035149)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (93043163)|HEAP_ALLOCATE|[91]|Bytes:25
02:41:26.0 (93048747)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (93057037)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceRegenerate (5 more) ..."
02:41:26.0 (93061223)|STATEMENT_EXECUTE|[92]
02:41:26.0 (93064546)|HEAP_ALLOCATE|[92]|Bytes:26
02:41:26.0 (93069595)|HEAP_ALLOCATE|[92]|Bytes:541
02:41:26.0 (93075285)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (521 more) ..."
02:41:26.0 (93084331)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (93092368)|HEAP_ALLOCATE|[91]|Bytes:11
02:41:26.0 (93098013)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (93105891)|VARIABLE_ASSIGNMENT|[91]|fieldname|"TaskSubtype"
02:41:26.0 (93109682)|STATEMENT_EXECUTE|[92]
02:41:26.0 (93112929)|HEAP_ALLOCATE|[92]|Bytes:12
02:41:26.0 (93117567)|HEAP_ALLOCATE|[92]|Bytes:553
02:41:26.0 (93123303)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (533 more) ..."
02:41:26.0 (93132060)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (93141055)|VARIABLE_ASSIGNMENT|[91]|fieldname|null
02:41:26.0 (93146251)|STATEMENT_EXECUTE|[94]
02:41:26.0 (93220849)|HEAP_ALLOCATE|[94]|Bytes:552
02:41:26.0 (93237342)|VARIABLE_ASSIGNMENT|[94]|allfields|"Id,WhoId,WhatId,Subj (532 more) ..."
02:41:26.0 (93242514)|STATEMENT_EXECUTE|[96]
02:41:26.0 (93258035)|METHOD_EXIT|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
02:41:26.0 (93267180)|HEAP_ALLOCATE|[19]|Bytes:10
02:41:26.0 (93279040)|HEAP_ALLOCATE|[19]|Bytes:569
02:41:26.0 (93986894)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|select Id,WhoId,WhatId,Subject,ActivityDate,Status,Priority,IsHighPriority,OwnerId,Description,IsDeleted,AccountId,IsClosed,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsArchived,CallDurationInSeconds,CallType,CallDisposition,CallObject,ReminderDateTime,IsReminderSet,RecurrenceActivityId,IsRecurrence,RecurrenceStartDateOnly,RecurrenceEndDateOnly,RecurrenceTimeZoneSidKey,RecurrenceType,RecurrenceInterval,RecurrenceDayOfWeekMask,RecurrenceDayOfMonth,RecurrenceInstance,RecurrenceMonthOfYear,RecurrenceRegeneratedType,TaskSubtype from Task
02:41:26.0 (102421274)|SOQL_EXECUTE_END|[19]|Rows:3
02:41:26.0 (102444069)|HEAP_ALLOCATE|[19]|Bytes:16
02:41:26.0 (102474875)|HEAP_ALLOCATE|[19]|Bytes:1427
02:41:26.0 (102559486)|HEAP_ALLOCATE|[19]|Bytes:16
02:41:26.0 (102580085)|VARIABLE_SCOPE_BEGIN|[19]|task|List<Task>|true|false
02:41:26.0 (102675847)|VARIABLE_ASSIGNMENT|[19]|task|[{"Id":"00T7F000009TyUbUAK","WhoId":"00Q7F0000030w5tUAA","Subject":"Other","Status":"Completed","Priority":"Normal","IsHighPriority":false,"OwnerId":"0057F000000T34oQAC","IsDeleted":false,"IsClosed":true,"CreatedDate":"2017-10-10T16:56:11.000Z","CreatedById":"0057F000000T34oQAC","LastModifiedDate":"2017-10-25T03:00:11.000Z","LastModifiedById":"0057F000000T34oQAC","SystemModstamp":"2017-10-25T03:00:11.000Z","IsArchived":false,"IsReminderSet":false,"IsRecurrence":false,"TaskSubtype":"Task"},{"Id":"00T7F000009TyexUAC","WhoId":"0037F00000BmYSmQAN","WhatId":"0067F0000051AquQAE","Subject":"Call","ActivityDate":"2017-10-11T00:00:00.000Z","Status":"Completed","Priority":"Normal","IsHighPriority":false,"OwnerId":"0057F000000T34oQAC","IsDeleted":false,"AccountId":"0017F00000HVkX6QAL","IsClosed":true,"CreatedDate":"2017-10-10T18:44:53.000Z","CreatedById":"0057F000000T34oQAC","LastModifiedDate":"2017-10-25T03:00:39.000Z","LastModifiedById":"0057F000000T34oQAC","SystemModstamp":"2017-10-25T03:00:39.000Z","IsArchived":false,"ReminderDateTime":"2017-10-10T15:00:00.000Z","IsReminderSet":false,"IsRecurrence":false,"TaskSubtype":"Task"},{"Id":"00T7F00000DvfQzUAJ","WhoId":"0037F00000INcziQAD","WhatId":"0067F000006ogtuQAA","Subject":"test","ActivityDate":"2017-11-29T00:00:00.000Z","Status":"In Progress","Priority":"Normal","IsHighPriority":false,"OwnerId":"0057F000000T34oQAC","IsDeleted":false,"AccountId":"0017F00000HVkX6QAL","IsClosed":false,"CreatedDate":"2017-11-29T14:43:25.000Z","CreatedById":"0057F000000T34oQAC","LastModifiedDate":"2017-12-11T13:25:59.000Z","LastModifiedById":"0057F000000T34oQAC","SystemModstamp":"2017-12-11T13:25:59.000Z","IsArchived":false,"ReminderDateTime":"2017-11-29T16:00:00.000Z","IsReminderSet":false,"IsRecurrence":false,"TaskSubtype":"Task"}]|0x69f32240
02:41:26.0 (102707901)|STATEMENT_EXECUTE|[20]
02:41:26.0 (102712573)|HEAP_ALLOCATE|[20]|Bytes:36
02:41:26.0 (102954761)|HEAP_ALLOCATE|[20]|Bytes:1582
02:41:26.0 (102975629)|HEAP_ALLOCATE|[20]|Bytes:1618
02:41:26.0 (102998361)|USER_DEBUG|[20]|DEBUG|------------------------------------(Task:{Id=00T7F000009TyUbUAK, WhoId=00Q7F0000030w5tUAA, Subject=Other, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0057F000000T34oQAC, IsDeleted=false, IsClosed=true, CreatedDate=2017-10-10 16:56:11, CreatedById=0057F000000T34oQAC, LastModifiedDate=2017-10-25 03:00:11, LastModifiedById=0057F000000T34oQAC, SystemModstamp=2017-10-25 03:00:11, IsArchived=false, IsReminderSet=false, IsRecurrence=false, TaskSubtype=Task}, Task:{Id=00T7F000009TyexUAC, WhoId=0037F00000BmYSmQAN, WhatId=0067F0000051AquQAE, Subject=Call, ActivityDate=2017-10-11 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0057F000000T34oQAC, IsDeleted=false, AccountId=0017F00000HVkX6QAL, IsClosed=true, CreatedDate=2017-10-10 18:44:53, CreatedById=0057F000000T34oQAC, LastModifiedDate=2017-10-25 03:00:39, LastModifiedById=0057F000000T34oQAC, SystemModstamp=2017-10-25 03:00:39, IsArchived=false, ReminderDateTime=2017-10-10 15:00:00, IsReminderSet=false, IsRecurrence=false, TaskSubtype=Task}, Task:{Id=00T7F00000DvfQzUAJ, WhoId=0037F00000INcziQAD, WhatId=0067F000006ogtuQAA, Subject=test, ActivityDate=2017-11-29 00:00:00, Status=In Progress, Priority=Normal, IsHighPriority=false, OwnerId=0057F000000T34oQAC, IsDeleted=false, AccountId=0017F00000HVkX6QAL, IsClosed=false, CreatedDate=2017-11-29 14:43:25, CreatedById=0057F000000T34oQAC, LastModifiedDate=2017-12-11 13:25:59, LastModifiedById=0057F000000T34oQAC, SystemModstamp=2017-12-11 13:25:59, IsArchived=false, ReminderDateTime=2017-11-29 16:00:00, IsReminderSet=false, IsRecurrence=false, TaskSubtype=Task})
02:41:26.0 (103027493)|STATEMENT_EXECUTE|[21]
02:41:26.0 (103087785)|HEAP_ALLOCATE|[21]|Bytes:85
02:41:26.0 (103104153)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
02:41:26.0 (103107763)|STATEMENT_EXECUTE|[1]
02:41:26.0 (103116247)|SYSTEM_METHOD_EXIT|[1]|UserInfo
02:41:26.0 (103127730)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
02:41:26.0 (103167286)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
02:41:26.0 (103174134)|VARIABLE_SCOPE_BEGIN|[21]|userId|String|false|false
02:41:26.0 (103186658)|VARIABLE_ASSIGNMENT|[21]|userId|"0057F000000Tiz6QAC"
02:41:26.0 (103191514)|STATEMENT_EXECUTE|[23]
02:41:26.0 (103213868)|HEAP_ALLOCATE|[23]|Bytes:4
02:41:26.0 (103312545)|VARIABLE_SCOPE_BEGIN|[23]|t|Task|true|false
02:41:26.0 (103329264)|VARIABLE_ASSIGNMENT|[23]|t|{}|0x2d102ee0
02:41:26.0 (103334820)|STATEMENT_EXECUTE|[24]
02:41:26.0 (103347241)|HEAP_ALLOCATE|[24]|Bytes:4
02:41:26.0 (103390951)|VARIABLE_ASSIGNMENT|[24]|this.OwnerId|"0057F000000Tiz6QAC"|0x2d102ee0
02:41:26.0 (103397602)|STATEMENT_EXECUTE|[25]
02:41:26.0 (103400762)|HEAP_ALLOCATE|[25]|Bytes:11
02:41:26.0 (103425070)|VARIABLE_ASSIGNMENT|[25]|this.Subject|"Hello World"|0x2d102ee0
02:41:26.0 (103430639)|STATEMENT_EXECUTE|[26]
02:41:26.0 (103432724)|HEAP_ALLOCATE|[26]|Bytes:4
02:41:26.0 (103448352)|VARIABLE_ASSIGNMENT|[26]|this.Status|"Open"|0x2d102ee0
02:41:26.0 (103453724)|STATEMENT_EXECUTE|[27]
02:41:26.0 (103456164)|HEAP_ALLOCATE|[27]|Bytes:6
02:41:26.0 (103478419)|VARIABLE_ASSIGNMENT|[27]|this.Priority|"Normal"|0x2d102ee0
02:41:26.0 (103483601)|STATEMENT_EXECUTE|[28]
02:41:26.0 (103507705)|VARIABLE_ASSIGNMENT|[28]|this.WhatId|null|0x2d102ee0
02:41:26.0 (103512721)|STATEMENT_EXECUTE|[29]
02:41:26.0 (103532580)|HEAP_ALLOCATE|[29]|Bytes:8
02:41:26.0 (103540424)|DML_BEGIN|[29]|Op:Insert|Type:Task|Rows:1
02:41:26.0 (103651361)|EXCEPTION_THROWN|[29]|System.LimitException: DML currently not allowed
02:41:26.0 (103756095)|HEAP_ALLOCATE|[29]|Bytes:29
02:41:26.0 (103772226)|SYSTEM_MODE_EXIT|false
02:41:26.0 (103887391)|FATAL_ERROR|System.LimitException: DML currently not allowed

Class.PM_Job_New_Controller.<init>: line 29, column 1
