36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:43:46.0 (312317)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:43:46.0 (343799)|EXECUTION_STARTED
00:43:46.0 (346629)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
00:43:46.0 (47756047)|SYSTEM_MODE_ENTER|true
00:43:46.0 (48350368)|HEAP_ALLOCATE|[72]|Bytes:3
00:43:46.0 (48421550)|HEAP_ALLOCATE|[77]|Bytes:152
00:43:46.0 (48442440)|HEAP_ALLOCATE|[342]|Bytes:408
00:43:46.0 (48469760)|HEAP_ALLOCATE|[355]|Bytes:408
00:43:46.0 (48496572)|HEAP_ALLOCATE|[467]|Bytes:48
00:43:46.0 (48532419)|HEAP_ALLOCATE|[139]|Bytes:6
00:43:46.0 (48552214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
00:43:46.0 (48590632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:43:46.0 (48596157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
00:43:46.0 (48622197)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
00:43:46.0 (48630630)|STATEMENT_EXECUTE|[1]
00:43:46.0 (48637056)|STATEMENT_EXECUTE|[1]
00:43:46.0 (48673070)|HEAP_ALLOCATE|[50]|Bytes:5
00:43:46.0 (48699170)|HEAP_ALLOCATE|[56]|Bytes:5
00:43:46.0 (48709404)|HEAP_ALLOCATE|[64]|Bytes:7
00:43:46.0 (48737288)|SYSTEM_MODE_ENTER|false
00:43:46.0 (48754175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:43:46.0 (48763524)|SYSTEM_MODE_EXIT|false
00:43:46.0 (48772692)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
00:43:46.0 (48824434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:43:46.0 (49009144)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
00:43:46.0 (49340082)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x2ed0c9df
00:43:46.0 (49352615)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
00:43:46.0 (49568810)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x789b980
00:43:46.0 (49600386)|SYSTEM_MODE_ENTER|false
00:43:46.0 (49610678)|HEAP_ALLOCATE|[7]|Bytes:5
00:43:46.0 (49618059)|STATEMENT_EXECUTE|[1]
00:43:46.0 (49625624)|HEAP_ALLOCATE|[7]|Bytes:5
00:43:46.0 (49629989)|STATEMENT_EXECUTE|[3]
00:43:46.0 (49631682)|STATEMENT_EXECUTE|[4]
00:43:46.0 (49633313)|STATEMENT_EXECUTE|[6]
00:43:46.0 (49634849)|STATEMENT_EXECUTE|[7]
00:43:46.0 (49655092)|HEAP_ALLOCATE|[7]|Bytes:4
00:43:46.0 (49765469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (49783149)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x2ed0c9df
00:43:46.0 (49791714)|STATEMENT_EXECUTE|[8]
00:43:46.0 (49795995)|HEAP_ALLOCATE|[8]|Bytes:1
00:43:46.0 (49808496)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0x2ed0c9df
00:43:46.0 (49826035)|HEAP_ALLOCATE|[8]|Bytes:6
00:43:46.0 (49870290)|STATEMENT_EXECUTE|[10]
00:43:46.0 (49872664)|STATEMENT_EXECUTE|[11]
00:43:46.0 (50011529)|HEAP_ALLOCATE|[11]|Bytes:4
00:43:46.0 (50078452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x78fbc689"}|0x2ed0c9df
00:43:46.0 (50095841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x192b467a
00:43:46.0 (50109468)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0x2ed0c9df
00:43:46.0 (50121113)|STATEMENT_EXECUTE|[12]
00:43:46.0 (50165020)|HEAP_ALLOCATE|[12]|Bytes:43
00:43:46.0 (50212915)|HEAP_ALLOCATE|[12]|Bytes:18
00:43:46.0 (50242278)|HEAP_ALLOCATE|[12]|Bytes:3
00:43:46.0 (50279900)|HEAP_ALLOCATE|[12]|Bytes:4
00:43:46.0 (50290232)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
00:43:46.0 (50380852)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F000002dVX8QAM"
00:43:46.0 (50389142)|STATEMENT_EXECUTE|[16]
00:43:46.0 (50392582)|HEAP_ALLOCATE|[16]|Bytes:7
00:43:46.0 (50397381)|HEAP_ALLOCATE|[16]|Bytes:10
00:43:46.0 (50412469)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
00:43:46.0 (50531631)|VARIABLE_SCOPE_BEGIN|[48]|sobjectname|String|false|false
00:43:46.0 (50549219)|VARIABLE_ASSIGNMENT|[48]|sobjectname|"Project__c"
00:43:46.0 (50573819)|HEAP_ALLOCATE|[49]|Bytes:5
00:43:46.0 (50579253)|STATEMENT_EXECUTE|[48]
00:43:46.0 (71205615)|HEAP_ALLOCATE|[49]|Bytes:1468
00:43:46.0 (71256192)|STATEMENT_EXECUTE|[49]
00:43:46.0 (71258912)|STATEMENT_EXECUTE|[52]
00:43:46.0 (75611097)|HEAP_ALLOCATE|[52]|Bytes:1468
00:43:46.0 (75822860)|HEAP_ALLOCATE|[52]|Bytes:4
00:43:46.0 (75874303)|HEAP_ALLOCATE|[52]|Bytes:4
00:43:46.0 (76146176)|HEAP_ALLOCATE|[52]|Bytes:148
00:43:46.0 (76160092)|VARIABLE_SCOPE_BEGIN|[52]|fields|Map<String,Schema.SObjectField>|true|false
00:43:46.0 (76386765)|VARIABLE_ASSIGNMENT|[52]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x6cabae1a
00:43:46.0 (76400641)|STATEMENT_EXECUTE|[53]
00:43:46.0 (76414937)|HEAP_ALLOCATE|[53]|Bytes:4
00:43:46.0 (76452408)|VARIABLE_SCOPE_BEGIN|[53]|accessiblefields|List<String>|true|false
00:43:46.0 (76482129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (76493813)|VARIABLE_ASSIGNMENT|[53]|accessiblefields|[]|0x7f61276d
00:43:46.0 (76542698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
00:43:46.0 (76559154)|HEAP_ALLOCATE|[54]|Bytes:148
00:43:46.0 (76629244)|HEAP_ALLOCATE|[54]|Bytes:5
