36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:38:53.0 (323790)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
05:38:53.0 (355901)|EXECUTION_STARTED
05:38:53.0 (360627)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
05:38:53.0 (16611095)|SYSTEM_MODE_ENTER|true
05:38:53.0 (16974149)|HEAP_ALLOCATE|[72]|Bytes:3
05:38:53.0 (17024394)|HEAP_ALLOCATE|[77]|Bytes:152
05:38:53.0 (17045480)|HEAP_ALLOCATE|[342]|Bytes:408
05:38:53.0 (17061717)|HEAP_ALLOCATE|[355]|Bytes:408
05:38:53.0 (17075842)|HEAP_ALLOCATE|[467]|Bytes:48
05:38:53.0 (17105973)|HEAP_ALLOCATE|[139]|Bytes:6
05:38:53.0 (17122038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
05:38:53.0 (17127386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:38:53.0 (17130722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
05:38:53.0 (17139529)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
05:38:53.0 (17145066)|STATEMENT_EXECUTE|[1]
05:38:53.0 (17149440)|STATEMENT_EXECUTE|[1]
05:38:53.0 (17178198)|HEAP_ALLOCATE|[50]|Bytes:5
05:38:53.0 (17199448)|HEAP_ALLOCATE|[56]|Bytes:5
05:38:53.0 (17206452)|HEAP_ALLOCATE|[64]|Bytes:7
05:38:53.0 (17232083)|SYSTEM_MODE_ENTER|false
05:38:53.0 (17246039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:38:53.0 (17254022)|SYSTEM_MODE_EXIT|false
05:38:53.0 (17261696)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
