41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:22:49.0 (280605)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
07:22:49.0 (307191)|EXECUTION_STARTED
07:22:49.0 (310825)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uMWq|VF: /apex/ProjectPage
07:22:49.0 (15419066)|SYSTEM_MODE_ENTER|true
07:22:49.0 (15732731)|HEAP_ALLOCATE|[72]|Bytes:3
07:22:49.0 (15770230)|HEAP_ALLOCATE|[77]|Bytes:152
07:22:49.0 (15783104)|HEAP_ALLOCATE|[342]|Bytes:408
07:22:49.0 (15797443)|HEAP_ALLOCATE|[355]|Bytes:408
07:22:49.0 (15811204)|HEAP_ALLOCATE|[467]|Bytes:48
07:22:49.0 (15835190)|HEAP_ALLOCATE|[139]|Bytes:6
07:22:49.0 (15848522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:22:49.0 (15854797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
07:22:49.0 (15862766)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
07:22:49.0 (15868461)|STATEMENT_EXECUTE|[1]
07:22:49.0 (15873120)|STATEMENT_EXECUTE|[1]
07:22:49.0 (15903688)|HEAP_ALLOCATE|[50]|Bytes:5
07:22:49.0 (15923476)|HEAP_ALLOCATE|[56]|Bytes:5
07:22:49.0 (15930563)|HEAP_ALLOCATE|[64]|Bytes:7
07:22:49.0 (15953050)|SYSTEM_MODE_ENTER|false
07:22:49.0 (15966761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:49.0 (15973510)|SYSTEM_MODE_EXIT|false
07:22:49.0 (15981012)|METHOD_EXIT|[1]|Project_PM_Controller
07:22:49.0 (16040463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:22:49.0 (16054850)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
07:22:49.0 (16105743)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x54db113f
07:22:49.0 (16113570)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
07:22:49.0 (16309621)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x7f546b1c
07:22:49.0 (16329613)|SYSTEM_MODE_ENTER|false
07:22:49.0 (16335711)|HEAP_ALLOCATE|[6]|Bytes:5
07:22:49.0 (16345492)|STATEMENT_EXECUTE|[1]
07:22:49.0 (16350176)|HEAP_ALLOCATE|[6]|Bytes:5
07:22:49.0 (16353515)|STATEMENT_EXECUTE|[2]
07:22:49.0 (16355072)|STATEMENT_EXECUTE|[3]
07:22:49.0 (16356022)|STATEMENT_EXECUTE|[5]
07:22:49.0 (16356846)|STATEMENT_EXECUTE|[6]
