36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:28.0 (287558)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:50:28.0 (316825)|EXECUTION_STARTED
02:50:28.0 (320852)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000005aHSA|VF: /apex/PM_Job_New
02:50:28.3 (3352816)|SYSTEM_MODE_ENTER|true
02:50:28.3 (3443641)|HEAP_ALLOCATE|[72]|Bytes:3
02:50:28.3 (3471843)|HEAP_ALLOCATE|[77]|Bytes:152
02:50:28.3 (3486346)|HEAP_ALLOCATE|[342]|Bytes:408
02:50:28.3 (3501231)|HEAP_ALLOCATE|[355]|Bytes:408
02:50:28.3 (3515186)|HEAP_ALLOCATE|[467]|Bytes:48
02:50:28.3 (3760281)|SYSTEM_MODE_ENTER|true
02:50:28.3 (3817063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:28.3 (3824458)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:28.3 (3859517)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f42bae8
02:50:28.3 (3865447)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:28.3 (3872656)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:28.4 (4018453)|SYSTEM_MODE_ENTER|true
02:50:28.4 (4052926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:28.4 (4060113)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:28.4 (4079418)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f42bae8
02:50:28.0 (4972778)|SYSTEM_MODE_ENTER|true
02:50:28.0 (5228804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
02:50:28.0 (5238909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
02:50:28.0 (5242968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:28.0 (5275650)|METHOD_ENTRY|[1]|01p7F00000HhQR4|PM_Job_New_Controller.PM_Job_New_Controller()
02:50:28.0 (5281308)|STATEMENT_EXECUTE|[1]
02:50:28.0 (5285264)|STATEMENT_EXECUTE|[1]
02:50:28.0 (5299121)|SYSTEM_MODE_ENTER|false
02:50:28.0 (5306137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:28.0 (5312605)|SYSTEM_MODE_EXIT|false
02:50:28.0 (5319158)|METHOD_EXIT|[1]|PM_Job_New_Controller
02:50:28.0 (5375751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:50:28.0 (5473416)|VARIABLE_SCOPE_BEGIN|[16]|this|PM_Job_New_Controller|true|false
02:50:28.0 (5522692)|VARIABLE_ASSIGNMENT|[16]|this|{}|0xd7e8e64
02:50:28.0 (5530000)|VARIABLE_SCOPE_BEGIN|[16]|stdController|ApexPages.StandardController|true|false
02:50:28.0 (5695125)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x6f1c967c
02:50:28.0 (5719104)|SYSTEM_MODE_ENTER|false
02:50:28.0 (5725853)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:28.0 (5730386)|STATEMENT_EXECUTE|[1]
02:50:28.0 (5735109)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:28.0 (5737421)|STATEMENT_EXECUTE|[3]
02:50:28.0 (5738770)|STATEMENT_EXECUTE|[4]
02:50:28.0 (5740043)|STATEMENT_EXECUTE|[5]
02:50:28.0 (5741006)|STATEMENT_EXECUTE|[6]
02:50:28.0 (5741910)|STATEMENT_EXECUTE|[7]
02:50:28.0 (5742830)|STATEMENT_EXECUTE|[8]
02:50:28.0 (5743715)|STATEMENT_EXECUTE|[9]
02:50:28.0 (5744602)|STATEMENT_EXECUTE|[10]
02:50:28.0 (5745598)|STATEMENT_EXECUTE|[11]
02:50:28.0 (5763181)|STATEMENT_EXECUTE|[16]
02:50:28.0 (5764527)|STATEMENT_EXECUTE|[17]
02:50:28.0 (5868695)|HEAP_ALLOCATE|[17]|Bytes:4
02:50:28.0 (5894289)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0xd7e8e64
02:50:28.0 (5899913)|STATEMENT_EXECUTE|[18]
02:50:28.0 (5903607)|HEAP_ALLOCATE|[18]|Bytes:46
02:50:28.0 (5940626)|HEAP_ALLOCATE|[18]|Bytes:4
02:50:28.0 (6136487)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
02:50:28.0 (9232493)|SOQL_EXECUTE_END|[18]|Rows:24
02:50:28.0 (9253614)|HEAP_ALLOCATE|[18]|Bytes:100
02:50:28.0 (9297586)|HEAP_ALLOCATE|[18]|Bytes:1692
02:50:28.0 (9337149)|HEAP_ALLOCATE|[18]|Bytes:100
02:50:28.0 (9438059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x51cf1dd0"}|0xd7e8e64
02:50:28.0 (9461227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x2243fdb6
02:50:28.0 (9488839)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0xd7e8e64
02:50:28.0 (9501156)|STATEMENT_EXECUTE|[19]
02:50:28.0 (9505617)|HEAP_ALLOCATE|[19]|Bytes:7
02:50:28.0 (9510270)|HEAP_ALLOCATE|[19]|Bytes:4
02:50:28.0 (9525620)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
02:50:28.0 (9648093)|VARIABLE_SCOPE_BEGIN|[83]|sobjectname|String|false|false
02:50:28.0 (9659935)|VARIABLE_ASSIGNMENT|[83]|sobjectname|"Task"
02:50:28.0 (9679882)|HEAP_ALLOCATE|[84]|Bytes:5
