36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:46:31.0 (291462)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
23:46:31.0 (324827)|EXECUTION_STARTED
23:46:31.0 (329057)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
23:46:31.0 (40816784)|SYSTEM_MODE_ENTER|true
23:46:31.0 (41128059)|HEAP_ALLOCATE|[72]|Bytes:3
23:46:31.0 (41158329)|HEAP_ALLOCATE|[77]|Bytes:152
23:46:31.0 (41172132)|HEAP_ALLOCATE|[342]|Bytes:408
23:46:31.0 (41185487)|HEAP_ALLOCATE|[355]|Bytes:408
23:46:31.0 (41198095)|HEAP_ALLOCATE|[467]|Bytes:48
23:46:31.0 (41224615)|HEAP_ALLOCATE|[139]|Bytes:6
23:46:31.0 (41237999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
23:46:31.0 (41242876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
23:46:31.0 (41245943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
23:46:31.0 (41263391)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
23:46:31.0 (41269059)|STATEMENT_EXECUTE|[1]
23:46:31.0 (41273142)|STATEMENT_EXECUTE|[1]
23:46:31.0 (41298837)|HEAP_ALLOCATE|[50]|Bytes:5
23:46:31.0 (41314970)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (41321643)|HEAP_ALLOCATE|[64]|Bytes:7
23:46:31.0 (41339773)|SYSTEM_MODE_ENTER|false
23:46:31.0 (41348673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:46:31.0 (41354559)|SYSTEM_MODE_EXIT|false
23:46:31.0 (41360236)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
23:46:31.0 (41396288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:46:31.0 (41515239)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
23:46:31.0 (41572024)|VARIABLE_ASSIGNMENT|[10]|this|{}|0xfef8ad5
23:46:31.0 (41579662)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
23:46:31.0 (41730826)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x338b5ad7
23:46:31.0 (41750571)|SYSTEM_MODE_ENTER|false
23:46:31.0 (41756975)|HEAP_ALLOCATE|[7]|Bytes:5
23:46:31.0 (41761671)|STATEMENT_EXECUTE|[1]
23:46:31.0 (41766260)|HEAP_ALLOCATE|[7]|Bytes:5
23:46:31.0 (41768813)|STATEMENT_EXECUTE|[3]
23:46:31.0 (41770311)|STATEMENT_EXECUTE|[4]
23:46:31.0 (41771185)|STATEMENT_EXECUTE|[6]
23:46:31.0 (41772041)|STATEMENT_EXECUTE|[7]
23:46:31.0 (41784341)|HEAP_ALLOCATE|[7]|Bytes:4
23:46:31.0 (41856395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (41869348)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0xfef8ad5
23:46:31.0 (41874732)|STATEMENT_EXECUTE|[8]
23:46:31.0 (41877615)|HEAP_ALLOCATE|[8]|Bytes:1
23:46:31.0 (41886161)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0xfef8ad5
23:46:31.0 (41897573)|HEAP_ALLOCATE|[8]|Bytes:6
23:46:31.0 (41925952)|STATEMENT_EXECUTE|[10]
23:46:31.0 (41927417)|STATEMENT_EXECUTE|[11]
23:46:31.0 (42027219)|HEAP_ALLOCATE|[11]|Bytes:4
23:46:31.0 (42076197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x7ff7706f"}|0xfef8ad5
23:46:31.0 (42088386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xab63eca
23:46:31.0 (42097876)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0xfef8ad5
23:46:31.0 (42105565)|STATEMENT_EXECUTE|[12]
23:46:31.0 (42135066)|HEAP_ALLOCATE|[12]|Bytes:43
23:46:31.0 (42164947)|HEAP_ALLOCATE|[12]|Bytes:18
23:46:31.0 (42182741)|HEAP_ALLOCATE|[12]|Bytes:3
23:46:31.0 (42205488)|HEAP_ALLOCATE|[12]|Bytes:4
23:46:31.0 (42210814)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
23:46:31.0 (42281789)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F000002dVv5QAE"
23:46:31.0 (42287883)|STATEMENT_EXECUTE|[16]
23:46:31.0 (42290184)|HEAP_ALLOCATE|[16]|Bytes:7
23:46:31.0 (42294509)|HEAP_ALLOCATE|[16]|Bytes:10
23:46:31.0 (42306475)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
23:46:31.0 (42391281)|VARIABLE_SCOPE_BEGIN|[50]|sobjectname|String|false|false
23:46:31.0 (42400706)|VARIABLE_ASSIGNMENT|[50]|sobjectname|"Project__c"
23:46:31.0 (42417272)|HEAP_ALLOCATE|[51]|Bytes:5
23:46:31.0 (42421118)|STATEMENT_EXECUTE|[50]
23:46:31.0 (59036071)|HEAP_ALLOCATE|[51]|Bytes:1468
23:46:31.0 (59078221)|STATEMENT_EXECUTE|[51]
23:46:31.0 (59080521)|STATEMENT_EXECUTE|[54]
23:46:31.0 (62229319)|HEAP_ALLOCATE|[54]|Bytes:1468
23:46:31.0 (62400562)|HEAP_ALLOCATE|[54]|Bytes:4
23:46:31.0 (62442710)|HEAP_ALLOCATE|[54]|Bytes:4
23:46:31.0 (62690042)|HEAP_ALLOCATE|[54]|Bytes:148
23:46:31.0 (62702165)|VARIABLE_SCOPE_BEGIN|[54]|fields|Map<String,Schema.SObjectField>|true|false
23:46:31.0 (62909866)|VARIABLE_ASSIGNMENT|[54]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0xa067353
23:46:31.0 (62921078)|STATEMENT_EXECUTE|[55]
