36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:22:52.0 (309879)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:22:52.0 (346108)|EXECUTION_STARTED
00:22:52.0 (349994)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
00:22:52.0 (486183)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
00:22:52.0 (9620865)|HEAP_ALLOCATE|[72]|Bytes:3
00:22:52.0 (9655855)|HEAP_ALLOCATE|[77]|Bytes:152
00:22:52.0 (9671757)|HEAP_ALLOCATE|[342]|Bytes:408
00:22:52.0 (9687304)|HEAP_ALLOCATE|[355]|Bytes:408
00:22:52.0 (9701054)|HEAP_ALLOCATE|[467]|Bytes:48
00:22:52.0 (9726066)|HEAP_ALLOCATE|[139]|Bytes:6
00:22:52.0 (46116682)|VF_DESERIALIZE_VIEWSTATE_END
00:22:52.51 (51291191)|SYSTEM_MODE_ENTER|true
00:22:52.51 (51380993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:22:52.51 (51393928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:22:52.51 (51408939)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
00:22:52.51 (51415323)|STATEMENT_EXECUTE|[1]
00:22:52.52 (52337649)|SYSTEM_MODE_ENTER|true
00:22:52.52 (52393022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:52.52 (52401114)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:22:52.52 (52438601)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xe9efa2d
00:22:52.52 (52444881)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:22:52.52 (52452504)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:22:52.0 (63156345)|SYSTEM_MODE_ENTER|true
00:22:52.0 (63194061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
00:22:52.0 (63206056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:22:52.0 (63216193)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
00:22:52.0 (63222673)|STATEMENT_EXECUTE|[5]
00:22:52.0 (63226666)|STATEMENT_EXECUTE|[5]
00:22:52.0 (63239505)|SYSTEM_MODE_ENTER|false
00:22:52.0 (63247554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:52.0 (63254922)|SYSTEM_MODE_EXIT|false
00:22:52.0 (63262425)|METHOD_EXIT|[5]|MultiselectController
00:22:52.0 (63418048)|SYSTEM_MODE_ENTER|true
00:22:52.0 (63712088)|SYSTEM_MODE_ENTER|true
00:22:52.0 (63925930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
00:22:52.0 (63934979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
00:22:52.0 (63942991)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
00:22:52.0 (63948317)|STATEMENT_EXECUTE|[1]
00:22:52.0 (63951291)|STATEMENT_EXECUTE|[1]
00:22:52.0 (63963251)|SYSTEM_MODE_ENTER|false
00:22:52.0 (63970201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:52.0 (63975728)|SYSTEM_MODE_EXIT|false
00:22:52.0 (63982484)|METHOD_EXIT|[1]|Project_PM_Controller
00:22:52.0 (63992735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:22:52.0 (64000018)|VARIABLE_SCOPE_BEGIN|[14]|this|Project_PM_Controller|true|false
00:22:52.0 (64225487)|VARIABLE_ASSIGNMENT|[14]|this|{"controller":"StandardController [[Project__c (]]","project":"0x37fc13b3","selectedUsers":"0x1331763f","usersList":"0x5abecab"}|0x76fb581
00:22:52.0 (64251466)|SYSTEM_MODE_ENTER|false
00:22:52.0 (64258661)|HEAP_ALLOCATE|[15]|Bytes:5
00:22:52.0 (64264018)|STATEMENT_EXECUTE|[14]
00:22:52.0 (64265488)|STATEMENT_EXECUTE|[15]
00:22:52.0 (64269026)|HEAP_ALLOCATE|[15]|Bytes:62
00:22:52.0 (64287508)|HEAP_ALLOCATE|[15]|Bytes:4
00:22:52.0 (65442471)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
00:22:52.0 (70140575)|SOQL_EXECUTE_END|[15]|Rows:6
00:22:52.0 (70163554)|HEAP_ALLOCATE|[15]|Bytes:28
00:22:52.0 (70183996)|HEAP_ALLOCATE|[15]|Bytes:271
00:22:52.0 (70250179)|HEAP_ALLOCATE|[15]|Bytes:28
00:22:52.0 (70265836)|VARIABLE_SCOPE_BEGIN|[15]|users|List<User>|true|false
00:22:52.0 (70286537)|VARIABLE_ASSIGNMENT|[15]|users|"List of size 6 too large to display"|0x2cd179a0
00:22:52.0 (70469934)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:52.0 (70493373)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:52.0 (70502290)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
00:22:52.0 (70521049)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x26c52578
00:22:52.0 (70527208)|STATEMENT_EXECUTE|[16]
00:22:52.0 (70528793)|STATEMENT_EXECUTE|[17]
00:22:52.0 (70580089)|HEAP_ALLOCATE|[17]|Bytes:18
00:22:52.0 (70652297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:52.0 (70671595)|HEAP_ALLOCATE|[16]|Bytes:5
00:22:52.0 (70683398)|HEAP_ALLOCATE|[16]|Bytes:12
00:22:52.0 (70690442)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
