36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:47:15.0 (334623)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:47:15.0 (369455)|EXECUTION_STARTED
02:47:15.0 (372560)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
02:47:15.0 (1009929)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:47:15.0 (11858972)|HEAP_ALLOCATE|[72]|Bytes:3
02:47:15.0 (11903427)|HEAP_ALLOCATE|[77]|Bytes:152
02:47:15.0 (11917829)|HEAP_ALLOCATE|[342]|Bytes:408
02:47:15.0 (11933930)|HEAP_ALLOCATE|[355]|Bytes:408
02:47:15.0 (11950382)|HEAP_ALLOCATE|[467]|Bytes:48
02:47:15.0 (11977095)|HEAP_ALLOCATE|[139]|Bytes:6
02:47:15.0 (14008892)|HEAP_ALLOCATE|[50]|Bytes:5
02:47:15.0 (14039021)|HEAP_ALLOCATE|[56]|Bytes:5
02:47:15.0 (14049664)|HEAP_ALLOCATE|[64]|Bytes:7
02:47:15.0 (18818063)|VF_DESERIALIZE_VIEWSTATE_END
02:47:15.27 (27443497)|SYSTEM_MODE_ENTER|true
02:47:15.27 (27520057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:47:15.27 (27536673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:47:15.27 (27553286)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
02:47:15.27 (27560699)|STATEMENT_EXECUTE|[1]
02:47:15.28 (28728900)|SYSTEM_MODE_ENTER|true
02:47:15.28 (28806583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.28 (28818966)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:47:15.28 (28869556)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x602e9c53
02:47:15.28 (28881117)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:47:15.28 (28893138)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:47:15.0 (38787960)|SYSTEM_MODE_ENTER|true
02:47:15.0 (38821196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:47:15.0 (38830890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:47:15.0 (38839426)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:47:15.0 (38844483)|STATEMENT_EXECUTE|[5]
02:47:15.0 (38848489)|STATEMENT_EXECUTE|[5]
02:47:15.0 (38859527)|SYSTEM_MODE_ENTER|false
02:47:15.0 (38867342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:47:15.0 (38875071)|SYSTEM_MODE_EXIT|false
02:47:15.0 (38882142)|METHOD_EXIT|[5]|MultiselectController
02:47:15.0 (39055530)|SYSTEM_MODE_ENTER|true
02:47:15.0 (39350536)|SYSTEM_MODE_ENTER|true
02:47:15.0 (39575146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
02:47:15.0 (39584665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:47:15.0 (39592160)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:47:15.0 (39596604)|STATEMENT_EXECUTE|[1]
02:47:15.0 (39599682)|STATEMENT_EXECUTE|[1]
02:47:15.0 (39610914)|SYSTEM_MODE_ENTER|false
02:47:15.0 (39617365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:47:15.0 (39623654)|SYSTEM_MODE_EXIT|false
02:47:15.0 (39633257)|METHOD_EXIT|[1]|Project_PM_Controller
02:47:15.0 (39643585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:47:15.0 (39649784)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:47:15.0 (39909218)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:32165, Name:8354, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e1835d4","saveAndNew":2,"selectedUsers":"0x70934fd0","usersList":"0x24e5913c"}|0x718d1cea
02:47:15.0 (39938553)|SYSTEM_MODE_ENTER|false
02:47:15.0 (39945538)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:15.0 (39950492)|STATEMENT_EXECUTE|[16]
02:47:15.0 (39951862)|STATEMENT_EXECUTE|[17]
02:47:15.0 (39954914)|HEAP_ALLOCATE|[17]|Bytes:62
02:47:15.0 (39971535)|HEAP_ALLOCATE|[17]|Bytes:4
02:47:15.0 (41175988)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:47:15.0 (46033502)|SOQL_EXECUTE_END|[17]|Rows:6
02:47:15.0 (46056409)|HEAP_ALLOCATE|[17]|Bytes:28
02:47:15.0 (46078032)|HEAP_ALLOCATE|[17]|Bytes:271
02:47:15.0 (46160919)|HEAP_ALLOCATE|[17]|Bytes:28
02:47:15.0 (46176028)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:47:15.0 (46193781)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x5b980e4f
02:47:15.0 (46342593)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (46361284)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (46370954)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (46388221)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x47272a3d
02:47:15.0 (46394753)|STATEMENT_EXECUTE|[18]
02:47:15.0 (46396116)|STATEMENT_EXECUTE|[19]
02:47:15.0 (46442096)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:15.0 (46513786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (46532150)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (46542817)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (46549445)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (46562968)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x1b3ea63f
02:47:15.0 (46568300)|STATEMENT_EXECUTE|[18]
