36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:47:15.0 (58273751)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58280984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58285285)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58289883)|VARIABLE_ASSIGNMENT|[15]|i|10
02:47:15.0 (58298789)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58299789)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58302775)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58307601)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58321736)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58326130)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:15.0 (58330802)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58343554)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58350425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58355018)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58359553)|VARIABLE_ASSIGNMENT|[15]|i|11
02:47:15.0 (58368284)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58369292)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58372206)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58376983)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58391180)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58395956)|HEAP_ALLOCATE|[17]|Bytes:7
02:47:15.0 (58400335)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58412730)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58419684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58424297)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58428743)|VARIABLE_ASSIGNMENT|[15]|i|12
02:47:15.0 (58437385)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58438460)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58441557)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58446397)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58460184)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58464599)|HEAP_ALLOCATE|[17]|Bytes:13
02:47:15.0 (58469296)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58482685)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58489587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58494045)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58498584)|VARIABLE_ASSIGNMENT|[15]|i|13
02:47:15.0 (58507321)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58508321)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58511289)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58516110)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58530419)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58535030)|HEAP_ALLOCATE|[17]|Bytes:8
02:47:15.0 (58539348)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58551634)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58558165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58562347)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58566952)|VARIABLE_ASSIGNMENT|[15]|i|14
02:47:15.0 (58575547)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58576648)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58579607)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58584638)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58598435)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58603162)|HEAP_ALLOCATE|[17]|Bytes:11
02:47:15.0 (58607499)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58620383)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58627402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58631804)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58636711)|VARIABLE_ASSIGNMENT|[15]|i|15
02:47:15.0 (58645266)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58646284)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58649248)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58654113)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58668633)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58672910)|HEAP_ALLOCATE|[17]|Bytes:9
02:47:15.0 (58677466)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58689694)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58696169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58700602)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58705189)|VARIABLE_ASSIGNMENT|[15]|i|16
02:47:15.0 (58713347)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58714382)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58717309)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58725400)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58740473)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58745299)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:15.0 (58749853)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58762145)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58768906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58773680)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58778110)|VARIABLE_ASSIGNMENT|[15]|i|17
02:47:15.0 (58786629)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58787663)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58790719)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58795656)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58809633)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58814084)|HEAP_ALLOCATE|[17]|Bytes:7
02:47:15.0 (58818430)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58834009)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58841551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58846350)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58851260)|VARIABLE_ASSIGNMENT|[15]|i|18
02:47:15.0 (58860209)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58861239)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58864251)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58869202)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58883407)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58887883)|HEAP_ALLOCATE|[17]|Bytes:13
02:47:15.0 (58892318)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58905723)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58912571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58916912)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58921179)|VARIABLE_ASSIGNMENT|[15]|i|19
02:47:15.0 (58929794)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58930841)|STATEMENT_EXECUTE|[16]
02:47:15.0 (58933794)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (58938504)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58952497)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58957025)|HEAP_ALLOCATE|[17]|Bytes:8
02:47:15.0 (58961396)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58973689)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (58980269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (58984694)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (58989363)|VARIABLE_ASSIGNMENT|[15]|i|20
02:47:15.0 (58997857)|STATEMENT_EXECUTE|[15]
02:47:15.0 (58998893)|STATEMENT_EXECUTE|[16]
02:47:15.0 (59001814)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (59007427)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59021424)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59025829)|HEAP_ALLOCATE|[17]|Bytes:11
02:47:15.0 (59030225)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59043267)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59050514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (59055082)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (59059846)|VARIABLE_ASSIGNMENT|[15]|i|21
02:47:15.0 (59068695)|STATEMENT_EXECUTE|[15]
02:47:15.0 (59069692)|STATEMENT_EXECUTE|[16]
02:47:15.0 (59072711)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (59077476)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59091903)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59096410)|HEAP_ALLOCATE|[17]|Bytes:9
02:47:15.0 (59100937)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59113609)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59124455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (59128944)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (59133581)|VARIABLE_ASSIGNMENT|[15]|i|22
02:47:15.0 (59142030)|STATEMENT_EXECUTE|[15]
02:47:15.0 (59143081)|STATEMENT_EXECUTE|[16]
02:47:15.0 (59146091)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (59151194)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59165740)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59170326)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:15.0 (59174602)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59186944)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59193686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (59198255)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (59202643)|VARIABLE_ASSIGNMENT|[15]|i|23
02:47:15.0 (59211438)|STATEMENT_EXECUTE|[15]
02:47:15.0 (59212482)|STATEMENT_EXECUTE|[16]
02:47:15.0 (59215408)|HEAP_ALLOCATE|[16]|Bytes:18
02:47:15.0 (59220382)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59234357)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59238838)|HEAP_ALLOCATE|[17]|Bytes:7
02:47:15.0 (59243254)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59255588)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
02:47:15.0 (59262679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (59267061)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (59271633)|VARIABLE_ASSIGNMENT|[15]|i|24
02:47:15.0 (59287684)|METHOD_EXIT|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
02:47:15.0 (59293760)|SYSTEM_MODE_EXIT|false
02:47:15.0 (59354980)|SYSTEM_MODE_ENTER|true
02:47:15.0 (59401746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (59432198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x24e5913c","leftOptionsHidden":"0057F000000TpdFQAS&M (671 more) ...","rightOptions":"0x70934fd0"}|0x65662898
02:47:15.0 (59441189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:47:15.0 (59458364)|SYSTEM_MODE_ENTER|false
02:47:15.0 (59464673)|HEAP_ALLOCATE|[32]|Bytes:5
02:47:15.0 (59468676)|STATEMENT_EXECUTE|[31]
02:47:15.0 (59469971)|STATEMENT_EXECUTE|[32]
02:47:15.0 (59477858)|VARIABLE_ASSIGNMENT|[32]|this.rightOptionsHidden|""|0x65662898
02:47:15.0 (59482248)|STATEMENT_EXECUTE|[33]
02:47:15.0 (59517937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x24e5913c","leftOptionsHidden":"0057F000000TpdFQAS&M (671 more) ...","rightOptions":"0x70934fd0","rightOptionsHidden":""}|0x65662898
02:47:15.0 (59535880)|METHOD_ENTRY|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
02:47:15.0 (59541527)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
02:47:15.0 (59558724)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x24e5913c","leftOptionsHidden":"0057F000000TpdFQAS&M (671 more) ...","rightOptions":"0x70934fd0","rightOptionsHidden":""}|0x65662898
02:47:15.0 (59564789)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
02:47:15.0 (59572056)|VARIABLE_ASSIGNMENT|[12]|options|[]|0x70934fd0
02:47:15.0 (59575905)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
02:47:15.0 (59581448)|VARIABLE_ASSIGNMENT|[12]|value|""
02:47:15.0 (59594881)|HEAP_ALLOCATE|[13]|Bytes:5
02:47:15.0 (59598790)|STATEMENT_EXECUTE|[12]
02:47:15.0 (59599902)|STATEMENT_EXECUTE|[13]
02:47:15.0 (59607738)|STATEMENT_EXECUTE|[14]
02:47:15.0 (59629563)|HEAP_ALLOCATE|[14]|Bytes:8
02:47:15.0 (59640528)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
02:47:15.0 (59661846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.0 (59669975)|VARIABLE_ASSIGNMENT|[14]|parts|[""]|0xd5a5b68
02:47:15.0 (59675819)|STATEMENT_EXECUTE|[15]
02:47:15.0 (59679291)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
02:47:15.0 (59685182)|HEAP_ALLOCATE|[15]|Bytes:4
02:47:15.0 (59690575)|VARIABLE_ASSIGNMENT|[15]|i|0
02:47:15.0 (59702012)|STATEMENT_EXECUTE|[15]
02:47:15.0 (59708697)|METHOD_EXIT|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
02:47:15.0 (59714386)|SYSTEM_MODE_EXIT|false
02:47:15.0 (59831918)|SYSTEM_MODE_ENTER|true
02:47:15.0 (59880568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
02:47:15.0 (59886233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (59896483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 24 too large to display"|0x65662898
02:47:15.0 (59968931)|SYSTEM_MODE_ENTER|true
02:47:15.0 (59996668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (60000963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (60009520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x65662898
02:47:15.0 (61151435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:47:15.0 (61164935)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
02:47:15.0 (61307594)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321651, Name:8354, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e1835d4","saveAndNew":2,"selectedUsers":"0x70934fd0","usersList":"0x24e5913c"}|0x718d1cea
02:47:15.0 (61335632)|SYSTEM_MODE_ENTER|false
02:47:15.0 (61343392)|HEAP_ALLOCATE|[25]|Bytes:5
02:47:15.0 (61349030)|STATEMENT_EXECUTE|[24]
02:47:15.0 (61350341)|STATEMENT_EXECUTE|[25]
02:47:15.0 (61379838)|HEAP_ALLOCATE|[25]|Bytes:4
02:47:15.0 (61476151)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
02:47:15.0 (61492693)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x4c829998
02:47:15.0 (61497786)|STATEMENT_EXECUTE|[26]
02:47:15.0 (61581348)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x4c829998
02:47:15.0 (61588721)|STATEMENT_EXECUTE|[27]
02:47:15.0 (61617378)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x4c829998
02:47:15.0 (61623220)|STATEMENT_EXECUTE|[28]
02:47:15.0 (61643446)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x4c829998
02:47:15.0 (61648956)|STATEMENT_EXECUTE|[29]
02:47:15.0 (61667979)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x4c829998
02:47:15.0 (61673460)|STATEMENT_EXECUTE|[30]
02:47:15.0 (61691014)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x4c829998
02:47:15.0 (61696189)|STATEMENT_EXECUTE|[31]
02:47:15.0 (61713684)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x4c829998
02:47:15.0 (61718787)|STATEMENT_EXECUTE|[32]
02:47:15.0 (61744148)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"321651"|0x4c829998
02:47:15.0 (61749449)|STATEMENT_EXECUTE|[33]
02:47:15.0 (61781106)|VARIABLE_ASSIGNMENT|[33]|this.Name|"8354"|0x4c829998
02:47:15.0 (61787278)|STATEMENT_EXECUTE|[34]
02:47:15.0 (61808217)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x4c829998
02:47:15.0 (61813629)|STATEMENT_EXECUTE|[35]
02:47:15.0 (61831669)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x4c829998
02:47:15.0 (61836742)|STATEMENT_EXECUTE|[36]
02:47:15.0 (61867267)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x4c829998
02:47:15.0 (61872777)|STATEMENT_EXECUTE|[37]
02:47:15.0 (61900885)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x4c829998
02:47:15.0 (61906277)|STATEMENT_EXECUTE|[38]
02:47:15.0 (61926720)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x4c829998
02:47:15.0 (61932383)|STATEMENT_EXECUTE|[39]
02:47:15.0 (61951398)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x4c829998
02:47:15.0 (61956626)|STATEMENT_EXECUTE|[40]
02:47:15.0 (61984047)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x4c829998
02:47:15.0 (61989632)|STATEMENT_EXECUTE|[41]
02:47:15.0 (62014395)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x4c829998
02:47:15.0 (62020263)|STATEMENT_EXECUTE|[42]
02:47:15.0 (62044260)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x4c829998
02:47:15.0 (62049642)|STATEMENT_EXECUTE|[43]
02:47:15.0 (62073868)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x4c829998
02:47:15.0 (62079562)|STATEMENT_EXECUTE|[44]
02:47:15.0 (62104142)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x4c829998
02:47:15.0 (62109612)|STATEMENT_EXECUTE|[45]
02:47:15.0 (62140158)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x4c829998
02:47:15.0 (62145363)|STATEMENT_EXECUTE|[46]
02:47:15.0 (62165762)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|null|0x4c829998
02:47:15.0 (62171501)|STATEMENT_EXECUTE|[47]
02:47:15.0 (62191412)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x4c829998
02:47:15.0 (62196787)|STATEMENT_EXECUTE|[48]
02:47:15.0 (62216474)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x4c829998
02:47:15.0 (62221951)|STATEMENT_EXECUTE|[49]
02:47:15.0 (62250928)|HEAP_ALLOCATE|[49]|Bytes:28
02:47:15.0 (62281169)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|100|0x4c829998
02:47:15.0 (62286931)|STATEMENT_EXECUTE|[51]
02:47:15.0 (62289857)|HEAP_ALLOCATE|[51]|Bytes:2
02:47:15.0 (62318765)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x4c829998
02:47:15.0 (62453685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321651, Name:8354, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e1835d4","saveAndNew":2,"selectedUsers":"0x70934fd0","usersList":"0x24e5913c"}|0x718d1cea
02:47:15.0 (62500191)|HEAP_ALLOCATE|[52]|Bytes:5
02:47:15.0 (62513853)|VARIABLE_ASSIGNMENT|[52]|sc|null|
02:47:15.0 (62518653)|STATEMENT_EXECUTE|[52]
02:47:15.0 (62519772)|STATEMENT_EXECUTE|[55]
02:47:15.0 (62622844)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|""|0x4c829998
02:47:15.0 (62630118)|STATEMENT_EXECUTE|[57]
02:47:15.0 (62631325)|STATEMENT_EXECUTE|[57]
02:47:15.0 (62632354)|STATEMENT_EXECUTE|[58]
02:47:15.0 (62656814)|HEAP_ALLOCATE|[58]|Bytes:8
02:47:15.0 (62665703)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
02:47:15.0 (62697190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.0 (68453141)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
02:47:15.0 (68465642)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
02:47:15.0 (68789018)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=100 , QC__c=null , QA__c=null , Production__c=null
02:47:15.0 (68799327)|VALIDATION_PASS
02:47:15.0 (68838216)|CODE_UNIT_FINISHED|Validation:Project:new
02:47:15.0 (297867522)|DML_END|[58]
02:47:15.0 (297902095)|STATEMENT_EXECUTE|[64]
02:47:15.0 (298012530)|HEAP_ALLOCATE|[64]|Bytes:4
02:47:15.0 (298092261)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
02:47:15.0 (298109063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (298126314)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x2e918200
02:47:15.0 (298368118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321651, Name:8354, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e1835d4","saveAndNew":2,"selectedUsers":"0x70934fd0","usersList":"0x24e5913c"}|0x718d1cea
02:47:15.0 (298424490)|HEAP_ALLOCATE|[65]|Bytes:5
02:47:15.0 (298441158)|VARIABLE_ASSIGNMENT|[65]|sc|null|
02:47:15.0 (298446442)|STATEMENT_EXECUTE|[65]
02:47:15.0 (298448409)|STATEMENT_EXECUTE|[71]
02:47:15.0 (298541859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (298556569)|STATEMENT_EXECUTE|[73]
02:47:15.0 (298557878)|STATEMENT_EXECUTE|[74]
02:47:15.0 (298565994)|HEAP_ALLOCATE|[74]|Bytes:20
02:47:15.0 (298610211)|SYSTEM_MODE_EXIT|false
02:47:15.319 (319492453)|SYSTEM_MODE_ENTER|true
02:47:15.319 (319548910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.319 (319563690)|VARIABLE_SCOPE_BEGIN|[1]|this|ApexPage.PageMessagesComponentController|true|false
02:47:15.319 (319613113)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x19e6490f
02:47:15.319 (319836473)|SYSTEM_MODE_ENTER|true
02:47:15.319 (319921622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.319 (319934644)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:47:15.319 (319965124)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x19e6490f
02:47:15.319 (319975896)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:47:15.319 (319986996)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:47:15.320 (320213374)|SYSTEM_MODE_ENTER|true
02:47:15.320 (320265469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.320 (320275648)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:47:15.320 (320305194)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x19e6490f
