36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:04:32.0 (381218)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
05:04:32.0 (415526)|EXECUTION_STARTED
05:04:32.0 (419229)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
05:04:32.14 (14259175)|SYSTEM_MODE_ENTER|true
05:04:32.14 (14389732)|HEAP_ALLOCATE|[72]|Bytes:3
05:04:32.14 (14428820)|HEAP_ALLOCATE|[77]|Bytes:152
05:04:32.14 (14443642)|HEAP_ALLOCATE|[342]|Bytes:408
05:04:32.14 (14458796)|HEAP_ALLOCATE|[355]|Bytes:408
05:04:32.14 (14472888)|HEAP_ALLOCATE|[467]|Bytes:48
05:04:32.14 (14765177)|SYSTEM_MODE_ENTER|true
05:04:32.14 (14822330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:04:32.14 (14831261)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
05:04:32.14 (14867236)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e17e741
05:04:32.14 (14873898)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
05:04:32.14 (14881659)|VARIABLE_ASSIGNMENT|[88]|escape|null
05:04:32.15 (15080798)|SYSTEM_MODE_ENTER|true
05:04:32.15 (15115932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:04:32.15 (15122462)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
05:04:32.15 (15141960)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e17e741
05:04:32.0 (52095782)|SYSTEM_MODE_ENTER|true
05:04:32.0 (52332317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
05:04:32.0 (52345717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
05:04:32.0 (52369169)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
05:04:32.0 (52376178)|STATEMENT_EXECUTE|[1]
05:04:32.0 (52381858)|STATEMENT_EXECUTE|[1]
05:04:32.0 (52401074)|SYSTEM_MODE_ENTER|false
05:04:32.0 (52413292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:04:32.0 (52422548)|SYSTEM_MODE_EXIT|false
05:04:32.0 (52432602)|METHOD_EXIT|[1]|Project_PM_Controller
05:04:32.0 (52488265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:04:32.0 (52541354)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
05:04:32.0 (52601233)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x23ce5c7
05:04:32.0 (52608940)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
05:04:32.0 (52824708)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x614cba8c
05:04:32.0 (52852055)|SYSTEM_MODE_ENTER|false
05:04:32.0 (52859842)|HEAP_ALLOCATE|[6]|Bytes:5
