36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:04:32.0 (52864802)|STATEMENT_EXECUTE|[1]
05:04:32.0 (52870104)|HEAP_ALLOCATE|[6]|Bytes:5
05:04:32.0 (52873097)|STATEMENT_EXECUTE|[2]
05:04:32.0 (52874353)|STATEMENT_EXECUTE|[3]
05:04:32.0 (52875521)|STATEMENT_EXECUTE|[5]
05:04:32.0 (52876492)|STATEMENT_EXECUTE|[6]
05:04:32.0 (52894305)|HEAP_ALLOCATE|[6]|Bytes:4
05:04:32.0 (52967107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (52981417)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x23ce5c7
05:04:32.0 (52987618)|STATEMENT_EXECUTE|[8]
05:04:32.0 (52992845)|HEAP_ALLOCATE|[8]|Bytes:4
05:04:32.0 (53001358)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x23ce5c7
05:04:32.0 (53032204)|STATEMENT_EXECUTE|[10]
05:04:32.0 (53033868)|STATEMENT_EXECUTE|[11]
05:04:32.0 (53124882)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x23ce5c7
05:04:32.0 (53134114)|STATEMENT_EXECUTE|[12]
05:04:32.0 (53264253)|HEAP_ALLOCATE|[12]|Bytes:4
05:04:32.0 (53293527)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x23ce5c7
05:04:32.0 (53300061)|STATEMENT_EXECUTE|[13]
05:04:32.0 (53309195)|HEAP_ALLOCATE|[13]|Bytes:4
05:04:32.0 (53485343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x20b8c7ce","saveAndNew":1,"usersList":"0x28731c1f"}|0x23ce5c7
05:04:32.0 (53513723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (53520828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2cef4b47
05:04:32.0 (53532612)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x23ce5c7
05:04:32.0 (53546136)|SYSTEM_MODE_EXIT|false
05:04:32.0 (67044432)|SYSTEM_MODE_ENTER|true
05:04:32.0 (67118567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
05:04:32.0 (67128680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:04:32.0 (67139479)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
05:04:32.0 (67145463)|STATEMENT_EXECUTE|[5]
05:04:32.0 (67149905)|STATEMENT_EXECUTE|[5]
05:04:32.0 (67160401)|SYSTEM_MODE_ENTER|false
05:04:32.0 (67169252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:04:32.0 (67176020)|SYSTEM_MODE_EXIT|false
05:04:32.0 (67184311)|METHOD_EXIT|[5]|MultiselectController
05:04:32.0 (67201204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:04:32.0 (67207430)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
05:04:32.0 (67247297)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xfe465d2
05:04:32.0 (67262355)|SYSTEM_MODE_ENTER|false
05:04:32.0 (67267407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:04:32.0 (67291433)|SYSTEM_MODE_EXIT|false
05:04:32.0 (67295928)|STATEMENT_EXECUTE|[5]
05:04:32.0 (67302079)|SYSTEM_MODE_ENTER|false
05:04:32.0 (67306165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:04:32.0 (67309311)|STATEMENT_EXECUTE|[7]
05:04:32.0 (67310510)|STATEMENT_EXECUTE|[8]
05:04:32.0 (67311560)|STATEMENT_EXECUTE|[23]
05:04:32.0 (67312675)|STATEMENT_EXECUTE|[31]
05:04:32.0 (67314264)|SYSTEM_MODE_EXIT|false
05:04:32.0 (67472574)|SYSTEM_MODE_ENTER|true
05:04:32.0 (67528064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:04:32.0 (67616728)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
05:04:32.0 (67839375)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x20b8c7ce","saveAndNew":1,"selectedUsers":"0x2cef4b47","usersList":"0x28731c1f"}|0x23ce5c7
05:04:32.0 (67867207)|SYSTEM_MODE_ENTER|false
05:04:32.0 (67875060)|HEAP_ALLOCATE|[17]|Bytes:5
05:04:32.0 (67880361)|STATEMENT_EXECUTE|[16]
05:04:32.0 (67881653)|STATEMENT_EXECUTE|[17]
05:04:32.0 (67885191)|HEAP_ALLOCATE|[17]|Bytes:62
05:04:32.0 (67906800)|HEAP_ALLOCATE|[17]|Bytes:4
05:04:32.0 (68197512)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
05:04:32.0 (73250007)|SOQL_EXECUTE_END|[17]|Rows:6
05:04:32.0 (73272559)|HEAP_ALLOCATE|[17]|Bytes:28
05:04:32.0 (73295250)|HEAP_ALLOCATE|[17]|Bytes:271
05:04:32.0 (73372539)|HEAP_ALLOCATE|[17]|Bytes:28
05:04:32.0 (73389248)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
05:04:32.0 (73406302)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x153055ad
05:04:32.0 (73577661)|HEAP_ALLOCATE|[18]|Bytes:5
05:04:32.0 (73597863)|HEAP_ALLOCATE|[18]|Bytes:12
05:04:32.0 (73607305)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:04:32.0 (73624731)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x207b3efb
05:04:32.0 (73631073)|STATEMENT_EXECUTE|[18]
05:04:32.0 (73632600)|STATEMENT_EXECUTE|[19]
05:04:32.0 (73679860)|HEAP_ALLOCATE|[19]|Bytes:18
05:04:32.0 (73749902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (73768184)|HEAP_ALLOCATE|[18]|Bytes:5
05:04:32.0 (73779574)|HEAP_ALLOCATE|[18]|Bytes:12
05:04:32.0 (73786499)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:04:32.0 (73800201)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x5d161d78
05:04:32.0 (73806358)|STATEMENT_EXECUTE|[18]
05:04:32.0 (73807655)|STATEMENT_EXECUTE|[19]
05:04:32.0 (73818928)|HEAP_ALLOCATE|[19]|Bytes:18
05:04:32.0 (73832438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (73843001)|HEAP_ALLOCATE|[18]|Bytes:5
05:04:32.0 (73851111)|HEAP_ALLOCATE|[18]|Bytes:12
05:04:32.0 (73856302)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:04:32.0 (73867148)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x482559e8
05:04:32.0 (73872010)|STATEMENT_EXECUTE|[18]
05:04:32.0 (73873084)|STATEMENT_EXECUTE|[19]
05:04:32.0 (73880243)|HEAP_ALLOCATE|[19]|Bytes:18
05:04:32.0 (73890878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (73900605)|HEAP_ALLOCATE|[18]|Bytes:5
05:04:32.0 (73908180)|HEAP_ALLOCATE|[18]|Bytes:12
05:04:32.0 (73913027)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:04:32.0 (73924140)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x6691525c
05:04:32.0 (73929300)|STATEMENT_EXECUTE|[18]
05:04:32.0 (73930367)|STATEMENT_EXECUTE|[19]
05:04:32.0 (73936246)|HEAP_ALLOCATE|[19]|Bytes:18
05:04:32.0 (73947562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (73957955)|HEAP_ALLOCATE|[18]|Bytes:5
05:04:32.0 (73965299)|HEAP_ALLOCATE|[18]|Bytes:12
05:04:32.0 (73970196)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:04:32.0 (73980608)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x1f642493
05:04:32.0 (73985514)|STATEMENT_EXECUTE|[18]
05:04:32.0 (73986595)|STATEMENT_EXECUTE|[19]
05:04:32.0 (73992201)|HEAP_ALLOCATE|[19]|Bytes:18
05:04:32.0 (74007861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (74021605)|HEAP_ALLOCATE|[18]|Bytes:5
05:04:32.0 (74029677)|HEAP_ALLOCATE|[18]|Bytes:12
05:04:32.0 (74034906)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:04:32.0 (74046285)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x72f417da
05:04:32.0 (74051204)|STATEMENT_EXECUTE|[18]
05:04:32.0 (74052394)|STATEMENT_EXECUTE|[19]
05:04:32.0 (74058812)|HEAP_ALLOCATE|[19]|Bytes:18
05:04:32.0 (74070987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (74080901)|HEAP_ALLOCATE|[18]|Bytes:5
05:04:32.0 (74090592)|VARIABLE_ASSIGNMENT|[18]|usr|null|
05:04:32.0 (74096060)|STATEMENT_EXECUTE|[21]
05:04:32.0 (74102770)|SYSTEM_MODE_EXIT|false
05:04:32.0 (74223079)|SYSTEM_MODE_ENTER|true
05:04:32.0 (74284079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:04:32.0 (74289921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:04:32.0 (74301554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0xfe465d2
05:04:32.0 (74405076)|SYSTEM_MODE_ENTER|true
05:04:32.0 (74469715)|SYSTEM_MODE_ENTER|true
05:04:32.0 (74515928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (74524722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:04:32.0 (74536376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0xfe465d2
05:04:32.0 (74690062)|SYSTEM_MODE_ENTER|true
05:04:32.0 (74939830)|SYSTEM_MODE_ENTER|true
05:04:32.91 (91657026)|SYSTEM_MODE_ENTER|true
05:04:32.91 (91743016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:04:32.91 (91757087)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
05:04:32.91 (91794718)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e17e741
05:04:32.91 (91801123)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
05:04:32.91 (91808382)|VARIABLE_ASSIGNMENT|[88]|escape|null
05:04:32.91 (91959990)|SYSTEM_MODE_ENTER|true
05:04:32.91 (91992756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:04:32.91 (91999903)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
05:04:32.91 (92022290)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e17e741
05:04:32.0 (98742977)|SYSTEM_MODE_ENTER|true
05:04:32.0 (98802952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:04:32.0 (98810546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:04:32.0 (98826872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0xfe465d2
05:04:32.0 (98909905)|SYSTEM_MODE_ENTER|true
05:04:32.0 (98939808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:04:32.0 (98944611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:04:32.0 (98954153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0xfe465d2
05:04:32.0 (99611744)|SYSTEM_MODE_ENTER|true
05:04:32.0 (102169778)|SYSTEM_MODE_ENTER|true
05:04:32.0 (102975353)|SYSTEM_MODE_ENTER|true
05:04:32.0 (103079769)|SYSTEM_MODE_ENTER|true
05:04:32.0 (108547355)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
05:04:32.0 (112134209)|VF_SERIALIZE_VIEWSTATE_END
05:04:32.114 (114651398)|CUMULATIVE_LIMIT_USAGE
05:04:32.114 (114651398)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:04:32.114 (114651398)|CUMULATIVE_LIMIT_USAGE_END

05:04:32.0 (114698538)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
05:04:32.0 (115447779)|EXECUTION_FINISHED
