36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:24.0 (125470920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
22:35:24.0 (125475065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:35:24.0 (125602158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e5c1adba"|0x272d8357
22:35:24.0 (126091714)|SYSTEM_MODE_ENTER|true
22:35:24.0 (128033960)|SYSTEM_MODE_ENTER|true
22:35:24.0 (128715173)|SYSTEM_MODE_ENTER|true
22:35:24.0 (128786541)|SYSTEM_MODE_ENTER|true
22:35:24.0 (133125504)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
22:35:24.0 (135945262)|VF_SERIALIZE_VIEWSTATE_END
22:35:24.138 (138136694)|CUMULATIVE_LIMIT_USAGE
22:35:24.138 (138136694)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:35:24.138 (138136694)|CUMULATIVE_LIMIT_USAGE_END

22:35:24.0 (138172784)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
22:35:24.0 (139118486)|EXECUTION_FINISHED
