36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:24.0 (275576)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
22:35:24.0 (310190)|EXECUTION_STARTED
22:35:24.0 (313280)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
22:35:24.0 (36962853)|SYSTEM_MODE_ENTER|true
22:35:24.0 (37263014)|HEAP_ALLOCATE|[72]|Bytes:3
22:35:24.0 (37299525)|HEAP_ALLOCATE|[77]|Bytes:152
22:35:24.0 (37312598)|HEAP_ALLOCATE|[342]|Bytes:408
22:35:24.0 (37322910)|HEAP_ALLOCATE|[355]|Bytes:408
22:35:24.0 (37331668)|HEAP_ALLOCATE|[467]|Bytes:48
22:35:24.0 (37355977)|HEAP_ALLOCATE|[139]|Bytes:6
22:35:24.0 (37368042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
22:35:24.0 (37372539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
22:35:24.0 (37375512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:35:24.0 (37397586)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
22:35:24.0 (37403844)|STATEMENT_EXECUTE|[1]
22:35:24.0 (37407830)|STATEMENT_EXECUTE|[1]
22:35:24.0 (37438779)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (37457595)|HEAP_ALLOCATE|[56]|Bytes:5
22:35:24.0 (37464765)|HEAP_ALLOCATE|[64]|Bytes:7
22:35:24.0 (37485319)|SYSTEM_MODE_ENTER|false
22:35:24.0 (37496934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:35:24.0 (37503082)|SYSTEM_MODE_EXIT|false
22:35:24.0 (37508963)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
22:35:24.0 (37545413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:35:24.0 (37642297)|VARIABLE_SCOPE_BEGIN|[9]|this|PM_Project_Edit_Controller|true|false
22:35:24.0 (37698697)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x4cea2485
22:35:24.0 (37706454)|VARIABLE_SCOPE_BEGIN|[9]|stdController|ApexPages.StandardController|true|false
22:35:24.0 (37857934)|VARIABLE_ASSIGNMENT|[9]|stdController|"StandardController [null]"|0x6d202c20
22:35:24.0 (37877409)|SYSTEM_MODE_ENTER|false
22:35:24.0 (37884305)|HEAP_ALLOCATE|[7]|Bytes:5
22:35:24.0 (37888820)|STATEMENT_EXECUTE|[1]
22:35:24.0 (37893392)|HEAP_ALLOCATE|[7]|Bytes:5
22:35:24.0 (37896187)|STATEMENT_EXECUTE|[3]
22:35:24.0 (37897607)|STATEMENT_EXECUTE|[4]
22:35:24.0 (37898500)|STATEMENT_EXECUTE|[6]
22:35:24.0 (37899371)|STATEMENT_EXECUTE|[7]
22:35:24.0 (37914983)|HEAP_ALLOCATE|[7]|Bytes:4
22:35:24.0 (37994362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (38007617)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x4cea2485
22:35:24.0 (38019898)|HEAP_ALLOCATE|[7]|Bytes:6
22:35:24.0 (38049553)|STATEMENT_EXECUTE|[9]
22:35:24.0 (38050892)|STATEMENT_EXECUTE|[10]
22:35:24.0 (38154897)|HEAP_ALLOCATE|[10]|Bytes:4
22:35:24.0 (38203670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (38216335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x560cfb2b
22:35:24.0 (38225170)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0x4cea2485
22:35:24.0 (38233329)|STATEMENT_EXECUTE|[11]
22:35:24.0 (38263833)|HEAP_ALLOCATE|[11]|Bytes:43
22:35:24.0 (38294885)|HEAP_ALLOCATE|[11]|Bytes:18
22:35:24.0 (38313803)|HEAP_ALLOCATE|[11]|Bytes:3
22:35:24.0 (38341594)|HEAP_ALLOCATE|[11]|Bytes:4
22:35:24.0 (38346454)|VARIABLE_SCOPE_BEGIN|[11]|pid|Id|false|false
22:35:24.0 (38418327)|VARIABLE_ASSIGNMENT|[11]|pid|"a057F000002dVv5QAE"
22:35:24.0 (38424284)|STATEMENT_EXECUTE|[15]
22:35:24.0 (38426884)|HEAP_ALLOCATE|[15]|Bytes:7
22:35:24.0 (38430489)|HEAP_ALLOCATE|[15]|Bytes:10
22:35:24.0 (38443178)|METHOD_ENTRY|[15]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
22:35:24.0 (38548847)|VARIABLE_SCOPE_BEGIN|[42]|sobjectname|String|false|false
22:35:24.0 (38559434)|VARIABLE_ASSIGNMENT|[42]|sobjectname|"Project__c"
22:35:24.0 (38575519)|HEAP_ALLOCATE|[43]|Bytes:5
22:35:24.0 (38579601)|STATEMENT_EXECUTE|[42]
22:35:24.0 (56974829)|HEAP_ALLOCATE|[43]|Bytes:1468
22:35:24.0 (57034118)|STATEMENT_EXECUTE|[43]
22:35:24.0 (57037478)|STATEMENT_EXECUTE|[46]
22:35:24.0 (61204228)|HEAP_ALLOCATE|[46]|Bytes:1468
22:35:24.0 (61428574)|HEAP_ALLOCATE|[46]|Bytes:4
22:35:24.0 (61474990)|HEAP_ALLOCATE|[46]|Bytes:4
22:35:24.0 (61733874)|HEAP_ALLOCATE|[46]|Bytes:148
22:35:24.0 (61745284)|VARIABLE_SCOPE_BEGIN|[46]|fields|Map<String,Schema.SObjectField>|true|false
22:35:24.0 (61998777)|VARIABLE_ASSIGNMENT|[46]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x640a5996
22:35:24.0 (62015713)|STATEMENT_EXECUTE|[48]
22:35:24.0 (62039504)|HEAP_ALLOCATE|[48]|Bytes:4
22:35:24.0 (62086960)|VARIABLE_SCOPE_BEGIN|[48]|accessiblefields|List<String>|true|false
22:35:24.0 (62130449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (62146953)|VARIABLE_ASSIGNMENT|[48]|accessiblefields|[]|0x78d20c9e
22:35:24.0 (62211308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
22:35:24.0 (62237559)|HEAP_ALLOCATE|[50]|Bytes:148
22:35:24.0 (62338899)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (62393566)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (62486847)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@245b48d4"|0x245b48d4
22:35:24.0 (62497184)|STATEMENT_EXECUTE|[50]
22:35:24.0 (62985169)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (63008805)|STATEMENT_EXECUTE|[52]
22:35:24.0 (63038522)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (63052880)|HEAP_ALLOCATE|[52]|Bytes:2
22:35:24.0 (63067705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (63083731)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (63104274)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (63182892)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@12ab6320"|0x12ab6320
22:35:24.0 (63190169)|STATEMENT_EXECUTE|[50]
22:35:24.0 (63358182)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (63377054)|STATEMENT_EXECUTE|[52]
22:35:24.0 (63399929)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (63410835)|HEAP_ALLOCATE|[52]|Bytes:7
22:35:24.0 (63423712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (63440281)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (63458326)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (63555698)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@7af52b17"|0x7af52b17
22:35:24.0 (63565505)|STATEMENT_EXECUTE|[50]
22:35:24.0 (63685112)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (63702537)|STATEMENT_EXECUTE|[52]
22:35:24.0 (63724898)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (63736605)|HEAP_ALLOCATE|[52]|Bytes:9
22:35:24.0 (63748534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (63764356)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (63782731)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (63864832)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@46557855"|0x46557855
22:35:24.0 (63872507)|STATEMENT_EXECUTE|[50]
22:35:24.0 (63973780)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (63986084)|STATEMENT_EXECUTE|[52]
22:35:24.0 (63999251)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (64009034)|HEAP_ALLOCATE|[52]|Bytes:4
22:35:24.0 (64021894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (64039249)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (64057790)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (64147805)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@38b695a3"|0x38b695a3
22:35:24.0 (64157998)|STATEMENT_EXECUTE|[50]
22:35:24.0 (64283243)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (64299581)|STATEMENT_EXECUTE|[52]
22:35:24.0 (64320472)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (64337492)|HEAP_ALLOCATE|[52]|Bytes:11
22:35:24.0 (64350468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (64366014)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (64384687)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (64475724)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@714d43f6"|0x714d43f6
22:35:24.0 (64486848)|STATEMENT_EXECUTE|[50]
22:35:24.0 (64634485)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (64651864)|STATEMENT_EXECUTE|[52]
22:35:24.0 (64674790)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (64686772)|HEAP_ALLOCATE|[52]|Bytes:11
22:35:24.0 (64698653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (64714420)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (64733773)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (64824705)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@22b3735b"|0x22b3735b
22:35:24.0 (64834643)|STATEMENT_EXECUTE|[50]
22:35:24.0 (64966499)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (64983407)|STATEMENT_EXECUTE|[52]
22:35:24.0 (65005835)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (65018509)|HEAP_ALLOCATE|[52]|Bytes:16
22:35:24.0 (65030364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (65046114)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (65065035)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (65153276)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@4f493088"|0x4f493088
22:35:24.0 (65162706)|STATEMENT_EXECUTE|[50]
22:35:24.0 (65313712)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (65335229)|STATEMENT_EXECUTE|[52]
22:35:24.0 (65356458)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (65367208)|HEAP_ALLOCATE|[52]|Bytes:16
22:35:24.0 (65378056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (65393169)|HEAP_ALLOCATE|[50]|Bytes:5
