41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:22:40.0 (282313)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
07:22:40.0 (312437)|EXECUTION_STARTED
07:22:40.0 (315684)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uMWq|VF: /apex/ProjectPage
07:22:40.0 (13935970)|SYSTEM_MODE_ENTER|true
07:22:40.0 (14368301)|HEAP_ALLOCATE|[72]|Bytes:3
07:22:40.0 (14419479)|HEAP_ALLOCATE|[77]|Bytes:152
07:22:40.0 (14441046)|HEAP_ALLOCATE|[342]|Bytes:408
07:22:40.0 (14473311)|HEAP_ALLOCATE|[355]|Bytes:408
07:22:40.0 (14501421)|HEAP_ALLOCATE|[467]|Bytes:48
07:22:40.0 (14537108)|HEAP_ALLOCATE|[139]|Bytes:6
07:22:40.0 (14559318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:22:40.0 (14567402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
07:22:40.0 (14580749)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
07:22:40.0 (14589103)|STATEMENT_EXECUTE|[1]
07:22:40.0 (14595324)|STATEMENT_EXECUTE|[1]
07:22:40.0 (14636989)|HEAP_ALLOCATE|[50]|Bytes:5
07:22:40.0 (14668784)|HEAP_ALLOCATE|[56]|Bytes:5
07:22:40.0 (14681369)|HEAP_ALLOCATE|[64]|Bytes:7
07:22:40.0 (14713169)|SYSTEM_MODE_ENTER|false
07:22:40.0 (14731217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:40.0 (14740870)|SYSTEM_MODE_EXIT|false
07:22:40.0 (14751981)|METHOD_EXIT|[1]|Project_PM_Controller
07:22:40.0 (14832235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:22:40.0 (14858783)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
07:22:40.0 (14937807)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5e808343
07:22:40.0 (14951150)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
