41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:22:11.0 (243376)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
07:22:11.0 (274130)|EXECUTION_STARTED
07:22:11.0 (277402)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uMWq|VF: /apex/ProjectPage
07:22:11.0 (2492159)|SYSTEM_MODE_ENTER|true
07:22:11.0 (2743990)|HEAP_ALLOCATE|[72]|Bytes:3
07:22:11.0 (2773290)|HEAP_ALLOCATE|[77]|Bytes:152
07:22:11.0 (2785817)|HEAP_ALLOCATE|[342]|Bytes:408
07:22:11.0 (2799371)|HEAP_ALLOCATE|[355]|Bytes:408
07:22:11.0 (2811591)|HEAP_ALLOCATE|[467]|Bytes:48
07:22:11.0 (2833574)|HEAP_ALLOCATE|[139]|Bytes:6
07:22:11.0 (2847540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:22:11.0 (2852437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
07:22:11.0 (2860558)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
07:22:11.0 (2865819)|STATEMENT_EXECUTE|[1]
07:22:11.0 (2869382)|STATEMENT_EXECUTE|[1]
07:22:11.0 (2894043)|HEAP_ALLOCATE|[50]|Bytes:5
07:22:11.0 (2911330)|HEAP_ALLOCATE|[56]|Bytes:5
07:22:11.0 (2917343)|HEAP_ALLOCATE|[64]|Bytes:7
07:22:11.0 (2936335)|SYSTEM_MODE_ENTER|false
07:22:11.0 (2946299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:11.0 (2953395)|SYSTEM_MODE_EXIT|false
07:22:11.0 (2960969)|METHOD_EXIT|[1]|Project_PM_Controller
07:22:11.0 (2994251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:22:11.0 (3007210)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
07:22:11.0 (3057204)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x72909184
07:22:11.0 (3064485)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
07:22:11.0 (3216052)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x1c0ecf22
07:22:11.0 (3234470)|SYSTEM_MODE_ENTER|false
07:22:11.0 (3240198)|HEAP_ALLOCATE|[6]|Bytes:5
07:22:11.0 (3244600)|STATEMENT_EXECUTE|[1]
07:22:11.0 (3248733)|HEAP_ALLOCATE|[6]|Bytes:5
07:22:11.0 (3251269)|STATEMENT_EXECUTE|[2]
07:22:11.0 (3252805)|STATEMENT_EXECUTE|[3]
07:22:11.0 (3253700)|STATEMENT_EXECUTE|[5]
07:22:11.0 (3254534)|STATEMENT_EXECUTE|[6]
07:22:11.0 (3266543)|HEAP_ALLOCATE|[6]|Bytes:4
07:22:11.0 (3314141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (3326020)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x72909184
07:22:11.0 (3330833)|STATEMENT_EXECUTE|[8]
