36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:23:59.0 (62387419)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x212f050e
14:23:59.0 (62392036)|STATEMENT_EXECUTE|[19]
14:23:59.0 (62393086)|STATEMENT_EXECUTE|[20]
14:23:59.0 (62398914)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (62407795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (62415824)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (62422251)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (62426493)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (62435914)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x20e43466
14:23:59.0 (62440758)|STATEMENT_EXECUTE|[19]
14:23:59.0 (62441968)|STATEMENT_EXECUTE|[20]
14:23:59.0 (62446570)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (62454021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (62461368)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (62467007)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (62470761)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (62479366)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0xb406534
14:23:59.0 (62484029)|STATEMENT_EXECUTE|[19]
14:23:59.0 (62485216)|STATEMENT_EXECUTE|[20]
14:23:59.0 (62489671)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (62496894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (62503720)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (62509391)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (62512914)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (62521856)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x51cbdbea
14:23:59.0 (62526288)|STATEMENT_EXECUTE|[19]
14:23:59.0 (62527197)|STATEMENT_EXECUTE|[20]
14:23:59.0 (62531235)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (62538775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (62546310)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (62552320)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (62556001)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (62564330)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x815b3a8
14:23:59.0 (62568433)|STATEMENT_EXECUTE|[19]
14:23:59.0 (62569322)|STATEMENT_EXECUTE|[20]
14:23:59.0 (62573347)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (62580507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (62587238)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (62594818)|VARIABLE_ASSIGNMENT|[19]|usr|null|
14:23:59.0 (62598545)|STATEMENT_EXECUTE|[23]
14:23:59.0 (62602697)|SYSTEM_MODE_EXIT|false
14:23:59.0 (65328196)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
14:23:59.0 (67552646)|VF_SERIALIZE_VIEWSTATE_END
14:23:59.69 (69592900)|CUMULATIVE_LIMIT_USAGE
14:23:59.69 (69592900)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:23:59.69 (69592900)|CUMULATIVE_LIMIT_USAGE_END

14:23:59.0 (69625681)|CODE_UNIT_FINISHED|VF: /apex/PM_Project
14:23:59.0 (70388940)|EXECUTION_FINISHED
