36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:23:59.0 (315860)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
14:23:59.0 (344956)|EXECUTION_STARTED
14:23:59.0 (352144)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project
14:23:59.0 (504966)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
14:23:59.0 (6451538)|HEAP_ALLOCATE|[72]|Bytes:3
14:23:59.0 (6516961)|HEAP_ALLOCATE|[77]|Bytes:152
14:23:59.0 (6531630)|HEAP_ALLOCATE|[342]|Bytes:408
14:23:59.0 (6543905)|HEAP_ALLOCATE|[355]|Bytes:408
14:23:59.0 (6553774)|HEAP_ALLOCATE|[467]|Bytes:48
14:23:59.0 (6612776)|HEAP_ALLOCATE|[139]|Bytes:6
14:23:59.0 (8279000)|VF_DESERIALIZE_VIEWSTATE_END
14:23:59.0 (24777650)|SYSTEM_MODE_ENTER|true
14:23:59.0 (25132841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:23:59.0 (25164484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:23:59.0 (25187958)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
14:23:59.0 (25194204)|STATEMENT_EXECUTE|[1]
14:23:59.0 (25199480)|STATEMENT_EXECUTE|[1]
14:23:59.0 (25234812)|HEAP_ALLOCATE|[50]|Bytes:5
14:23:59.0 (25261465)|HEAP_ALLOCATE|[56]|Bytes:5
14:23:59.0 (25268851)|HEAP_ALLOCATE|[64]|Bytes:7
14:23:59.0 (25294425)|SYSTEM_MODE_ENTER|false
14:23:59.0 (25306650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:23:59.0 (25313313)|SYSTEM_MODE_EXIT|false
14:23:59.0 (25337437)|METHOD_EXIT|[1]|Project_PM_Controller
14:23:59.0 (25347951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:23:59.0 (25355937)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
14:23:59.0 (25627221)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x610fe1c8","selectedUsers":"0x2ca554ed","usersList":"0x75ec01bb"}|0x58a25112
14:23:59.0 (25650953)|SYSTEM_MODE_ENTER|false
14:23:59.0 (25657643)|HEAP_ALLOCATE|[18]|Bytes:5
14:23:59.0 (25661619)|STATEMENT_EXECUTE|[16]
14:23:59.0 (25663013)|STATEMENT_EXECUTE|[18]
14:23:59.0 (25665331)|HEAP_ALLOCATE|[18]|Bytes:62
14:23:59.0 (25687116)|HEAP_ALLOCATE|[18]|Bytes:4
14:23:59.0 (26339701)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
14:23:59.0 (30503535)|SOQL_EXECUTE_END|[18]|Rows:6
14:23:59.0 (30522971)|HEAP_ALLOCATE|[18]|Bytes:28
14:23:59.0 (30543274)|HEAP_ALLOCATE|[18]|Bytes:271
14:23:59.0 (30607941)|HEAP_ALLOCATE|[18]|Bytes:28
14:23:59.0 (30621198)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
14:23:59.0 (30639137)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x44ee1b1c
14:23:59.0 (30876984)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (30903190)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (30912052)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (30928447)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x75921fe1
14:23:59.0 (30933870)|STATEMENT_EXECUTE|[19]
14:23:59.0 (30935052)|STATEMENT_EXECUTE|[20]
14:23:59.0 (30977627)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (31039580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (31055238)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (31064673)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (31070215)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (31083232)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x6feffbcf
14:23:59.0 (31088645)|STATEMENT_EXECUTE|[19]
14:23:59.0 (31089707)|STATEMENT_EXECUTE|[20]
14:23:59.0 (31097686)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (31108430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (31116775)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (31123361)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (31127644)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (31137821)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x5f3d6844
14:23:59.0 (31143125)|STATEMENT_EXECUTE|[19]
14:23:59.0 (31144111)|STATEMENT_EXECUTE|[20]
14:23:59.0 (31149167)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (31157229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (31164323)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (31170719)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (31174525)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (31183038)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x269f88f2
14:23:59.0 (31187721)|STATEMENT_EXECUTE|[19]
14:23:59.0 (31188679)|STATEMENT_EXECUTE|[20]
14:23:59.0 (31193118)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (31200578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (31208126)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (31214340)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (31217976)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (31226882)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x4317e6d7
14:23:59.0 (31231107)|STATEMENT_EXECUTE|[19]
14:23:59.0 (31232223)|STATEMENT_EXECUTE|[20]
14:23:59.0 (31236925)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (31243914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (31250632)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (31256582)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (31260168)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (31268631)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x53b65cf9
14:23:59.0 (31273239)|STATEMENT_EXECUTE|[19]
14:23:59.0 (31274087)|STATEMENT_EXECUTE|[20]
14:23:59.0 (31278171)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (31285197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (31292045)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (31299635)|VARIABLE_ASSIGNMENT|[19]|usr|null|
14:23:59.0 (31303447)|STATEMENT_EXECUTE|[23]
14:23:59.0 (31308486)|SYSTEM_MODE_EXIT|false
14:23:59.32 (32153917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:23:59.32 (32553568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:23:59.32 (32628216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:23:59.0 (33361274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:23:59.0 (33372551)|VARIABLE_SCOPE_BEGIN|[26]|this|Project_PM_Controller|true|false
14:23:59.0 (33467257)|VARIABLE_ASSIGNMENT|[26]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:123, Name:564)]]","project":"0x610fe1c8","selectedUsers":"0x2ca554ed","usersList":"0x75ec01bb"}|0x58a25112
14:23:59.0 (33487345)|SYSTEM_MODE_ENTER|false
14:23:59.0 (33494170)|HEAP_ALLOCATE|[27]|Bytes:5
14:23:59.0 (33498669)|STATEMENT_EXECUTE|[26]
14:23:59.0 (33499897)|STATEMENT_EXECUTE|[27]
14:23:59.0 (33502512)|HEAP_ALLOCATE|[27]|Bytes:36
14:23:59.0 (33546787)|HEAP_ALLOCATE|[27]|Bytes:2
14:23:59.0 (33564088)|HEAP_ALLOCATE|[27]|Bytes:38
14:23:59.0 (33582084)|USER_DEBUG|[27]|DEBUG|------------------------------------()
14:23:59.0 (33591799)|SYSTEM_MODE_EXIT|false
14:23:59.0 (58159422)|SYSTEM_MODE_ENTER|true
14:23:59.0 (58195746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:23:59.0 (58203583)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
14:23:59.0 (58336190)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:123, Name:564)]]","project":"0x610fe1c8","selectedUsers":"0x2ca554ed","usersList":"0x75ec01bb"}|0x58a25112
14:23:59.0 (58358879)|SYSTEM_MODE_ENTER|false
14:23:59.0 (58366607)|HEAP_ALLOCATE|[18]|Bytes:5
14:23:59.0 (58371925)|STATEMENT_EXECUTE|[16]
14:23:59.0 (58373206)|STATEMENT_EXECUTE|[18]
14:23:59.0 (58387846)|HEAP_ALLOCATE|[18]|Bytes:4
14:23:59.0 (58552412)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
14:23:59.0 (62150162)|SOQL_EXECUTE_END|[18]|Rows:6
14:23:59.0 (62167689)|HEAP_ALLOCATE|[18]|Bytes:28
14:23:59.0 (62187917)|HEAP_ALLOCATE|[18]|Bytes:271
14:23:59.0 (62226591)|HEAP_ALLOCATE|[18]|Bytes:28
14:23:59.0 (62237534)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
14:23:59.0 (62254213)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x4ee49bfa
14:23:59.0 (62281946)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (62294457)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (62301917)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:23:59.0 (62315443)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x63273ec8
14:23:59.0 (62320702)|STATEMENT_EXECUTE|[19]
14:23:59.0 (62322167)|STATEMENT_EXECUTE|[20]
14:23:59.0 (62337441)|HEAP_ALLOCATE|[20]|Bytes:18
14:23:59.0 (62354482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:23:59.0 (62365204)|HEAP_ALLOCATE|[19]|Bytes:5
14:23:59.0 (62372937)|HEAP_ALLOCATE|[19]|Bytes:12
14:23:59.0 (62377158)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
