36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:47.0 (358458)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:00:47.0 (402156)|EXECUTION_STARTED
00:00:47.0 (405312)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
00:00:47.0 (17065415)|SYSTEM_MODE_ENTER|true
00:00:47.0 (17381609)|HEAP_ALLOCATE|[72]|Bytes:3
00:00:47.0 (17418915)|HEAP_ALLOCATE|[77]|Bytes:152
00:00:47.0 (17449990)|HEAP_ALLOCATE|[342]|Bytes:408
00:00:47.0 (17476114)|HEAP_ALLOCATE|[355]|Bytes:408
00:00:47.0 (17491993)|HEAP_ALLOCATE|[467]|Bytes:48
00:00:47.0 (17524747)|HEAP_ALLOCATE|[139]|Bytes:6
00:00:47.0 (17540832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
00:00:47.0 (17546468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:00:47.0 (17549999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:00:47.0 (17559602)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
00:00:47.0 (17565423)|STATEMENT_EXECUTE|[1]
00:00:47.0 (17569954)|STATEMENT_EXECUTE|[1]
00:00:47.0 (17601719)|HEAP_ALLOCATE|[50]|Bytes:5
00:00:47.0 (17629384)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (17642763)|HEAP_ALLOCATE|[64]|Bytes:7
00:00:47.0 (17676847)|SYSTEM_MODE_ENTER|false
00:00:47.0 (17692359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:47.0 (17699467)|SYSTEM_MODE_EXIT|false
00:00:47.0 (17707148)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
00:00:47.0 (17751758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:00:47.0 (17766537)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
00:00:47.0 (17818732)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7d2e6292
00:00:47.0 (17826619)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
00:00:47.0 (17981478)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x16f844f4
00:00:47.0 (18006863)|SYSTEM_MODE_ENTER|false
00:00:47.0 (18014714)|HEAP_ALLOCATE|[7]|Bytes:5
00:00:47.0 (18020120)|STATEMENT_EXECUTE|[1]
00:00:47.0 (18025726)|HEAP_ALLOCATE|[7]|Bytes:5
00:00:47.0 (18028554)|STATEMENT_EXECUTE|[3]
00:00:47.0 (18029628)|STATEMENT_EXECUTE|[4]
00:00:47.0 (18030600)|STATEMENT_EXECUTE|[6]
00:00:47.0 (18031555)|STATEMENT_EXECUTE|[7]
00:00:47.0 (18045352)|HEAP_ALLOCATE|[7]|Bytes:4
