36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:25.0 (294325)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:39:25.0 (330237)|EXECUTION_STARTED
02:39:25.0 (334036)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
02:39:25.3 (3467271)|SYSTEM_MODE_ENTER|true
02:39:25.3 (3566477)|HEAP_ALLOCATE|[72]|Bytes:3
02:39:25.3 (3601001)|HEAP_ALLOCATE|[77]|Bytes:152
02:39:25.3 (3616793)|HEAP_ALLOCATE|[342]|Bytes:408
02:39:25.3 (3631713)|HEAP_ALLOCATE|[355]|Bytes:408
02:39:25.3 (3646269)|HEAP_ALLOCATE|[467]|Bytes:48
02:39:25.3 (3900843)|SYSTEM_MODE_ENTER|true
02:39:25.3 (3953804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:25.3 (3961870)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:25.3 (3996980)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6f4f4a32
02:39:25.3 (4006927)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:25.3 (4014258)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:25.4 (4187247)|SYSTEM_MODE_ENTER|true
02:39:25.4 (4223171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:25.4 (4230305)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:25.4 (4250248)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6f4f4a32
02:39:25.0 (5228652)|SYSTEM_MODE_ENTER|true
02:39:25.0 (5422145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
02:39:25.0 (5432227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:39:25.0 (5440761)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:39:25.0 (5445248)|STATEMENT_EXECUTE|[1]
02:39:25.0 (5449324)|STATEMENT_EXECUTE|[1]
02:39:25.0 (5462839)|SYSTEM_MODE_ENTER|false
02:39:25.0 (5469748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:25.0 (5479670)|SYSTEM_MODE_EXIT|false
02:39:25.0 (5487094)|METHOD_EXIT|[1]|Project_PM_Controller
02:39:25.0 (5529658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:39:25.0 (5542461)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
02:39:25.0 (5577300)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x369bedff
02:39:25.0 (5584060)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
02:39:25.0 (5790178)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0xa01aaca
02:39:25.0 (5811819)|SYSTEM_MODE_ENTER|false
02:39:25.0 (5818383)|HEAP_ALLOCATE|[6]|Bytes:5
02:39:25.0 (5823158)|STATEMENT_EXECUTE|[1]
02:39:25.0 (5827359)|HEAP_ALLOCATE|[6]|Bytes:5
02:39:25.0 (5830082)|STATEMENT_EXECUTE|[2]
02:39:25.0 (5831296)|STATEMENT_EXECUTE|[3]
02:39:25.0 (5832306)|STATEMENT_EXECUTE|[5]
02:39:25.0 (5833486)|STATEMENT_EXECUTE|[6]
02:39:25.0 (5846821)|HEAP_ALLOCATE|[6]|Bytes:4
02:39:25.0 (5889831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (5901397)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x369bedff
02:39:25.0 (5906615)|STATEMENT_EXECUTE|[8]
02:39:25.0 (5911000)|HEAP_ALLOCATE|[8]|Bytes:4
02:39:25.0 (5917829)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x369bedff
02:39:25.0 (5935685)|STATEMENT_EXECUTE|[10]
02:39:25.0 (5937212)|STATEMENT_EXECUTE|[11]
02:39:25.0 (6027422)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x369bedff
02:39:25.0 (6040112)|STATEMENT_EXECUTE|[12]
02:39:25.0 (6161585)|HEAP_ALLOCATE|[12]|Bytes:4
02:39:25.0 (6192009)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x369bedff
02:39:25.0 (6201360)|STATEMENT_EXECUTE|[13]
02:39:25.0 (6214456)|HEAP_ALLOCATE|[13]|Bytes:4
02:39:25.0 (6369343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x46fff81a","saveAndNew":1,"usersList":"0x4deadcdd"}|0x369bedff
02:39:25.0 (6394412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (6401768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4aba7850
02:39:25.0 (6417589)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x369bedff
02:39:25.0 (6430720)|SYSTEM_MODE_EXIT|false
02:39:25.0 (10771699)|SYSTEM_MODE_ENTER|true
02:39:25.0 (10810190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:39:25.0 (10818184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:25.0 (10826244)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:39:25.0 (10830713)|STATEMENT_EXECUTE|[5]
02:39:25.0 (10833890)|STATEMENT_EXECUTE|[5]
02:39:25.0 (10843587)|SYSTEM_MODE_ENTER|false
02:39:25.0 (10850014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:25.0 (10856489)|SYSTEM_MODE_EXIT|false
02:39:25.0 (10862870)|METHOD_EXIT|[5]|MultiselectController
02:39:25.0 (10875976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:25.0 (10881819)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:39:25.0 (10905438)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5e406c42
02:39:25.0 (10918466)|SYSTEM_MODE_ENTER|false
02:39:25.0 (10923233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:25.0 (10940436)|SYSTEM_MODE_EXIT|false
02:39:25.0 (10944268)|STATEMENT_EXECUTE|[5]
02:39:25.0 (10949777)|SYSTEM_MODE_ENTER|false
02:39:25.0 (10953476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:25.0 (10956503)|STATEMENT_EXECUTE|[7]
02:39:25.0 (10957638)|STATEMENT_EXECUTE|[8]
02:39:25.0 (10958667)|STATEMENT_EXECUTE|[23]
02:39:25.0 (10959841)|STATEMENT_EXECUTE|[31]
02:39:25.0 (10961528)|SYSTEM_MODE_EXIT|false
02:39:25.0 (11065948)|SYSTEM_MODE_ENTER|true
02:39:25.0 (11099838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:39:25.0 (11107993)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:39:25.0 (11232889)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x46fff81a","saveAndNew":1,"selectedUsers":"0x4aba7850","usersList":"0x4deadcdd"}|0x369bedff
02:39:25.0 (11254057)|SYSTEM_MODE_ENTER|false
02:39:25.0 (11259981)|HEAP_ALLOCATE|[17]|Bytes:5
02:39:25.0 (11264439)|STATEMENT_EXECUTE|[16]
02:39:25.0 (11265768)|STATEMENT_EXECUTE|[17]
02:39:25.0 (11268863)|HEAP_ALLOCATE|[17]|Bytes:62
02:39:25.0 (11286615)|HEAP_ALLOCATE|[17]|Bytes:4
02:39:25.0 (12036805)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:39:25.0 (16089831)|SOQL_EXECUTE_END|[17]|Rows:6
02:39:25.0 (16111394)|HEAP_ALLOCATE|[17]|Bytes:28
02:39:25.0 (16133064)|HEAP_ALLOCATE|[17]|Bytes:271
02:39:25.0 (16194396)|HEAP_ALLOCATE|[17]|Bytes:28
02:39:25.0 (16207249)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:39:25.0 (16221628)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x4abb0abf
02:39:25.0 (16366934)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:25.0 (16384931)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:25.0 (16393405)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:25.0 (16408422)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5c799640
02:39:25.0 (16414595)|STATEMENT_EXECUTE|[18]
02:39:25.0 (16416027)|STATEMENT_EXECUTE|[19]
02:39:25.0 (16455911)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:25.0 (16524979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (16541053)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:25.0 (16551810)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:25.0 (16557648)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:25.0 (16570852)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0xc925f65
02:39:25.0 (16576422)|STATEMENT_EXECUTE|[18]
02:39:25.0 (16577794)|STATEMENT_EXECUTE|[19]
02:39:25.0 (16587394)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:25.0 (16599297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (16608926)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:25.0 (16616148)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:25.0 (16620668)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:25.0 (16630433)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x240d9c61
02:39:25.0 (16635009)|STATEMENT_EXECUTE|[18]
02:39:25.0 (16636167)|STATEMENT_EXECUTE|[19]
02:39:25.0 (16642432)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:25.0 (16651156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (16660111)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:25.0 (16666859)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:25.0 (16671045)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:25.0 (16680201)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x34460d39
02:39:25.0 (16684227)|STATEMENT_EXECUTE|[18]
02:39:25.0 (16685578)|STATEMENT_EXECUTE|[19]
02:39:25.0 (16691391)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:25.0 (16699523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (16707599)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:25.0 (16714014)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:25.0 (16717865)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:25.0 (16727060)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x241d4667
02:39:25.0 (16731371)|STATEMENT_EXECUTE|[18]
02:39:25.0 (16732400)|STATEMENT_EXECUTE|[19]
02:39:25.0 (16737472)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:25.0 (16745427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (16753731)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:25.0 (16759728)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:25.0 (16763670)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:25.0 (16772274)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x3aea5cf6
02:39:25.0 (16776873)|STATEMENT_EXECUTE|[18]
02:39:25.0 (16777913)|STATEMENT_EXECUTE|[19]
02:39:25.0 (16782979)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:25.0 (16791129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (16798667)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:25.0 (16806234)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:39:25.0 (16810630)|STATEMENT_EXECUTE|[21]
02:39:25.0 (16817073)|SYSTEM_MODE_EXIT|false
02:39:25.0 (16961781)|SYSTEM_MODE_ENTER|true
