36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:10.0 (352689)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
03:22:10.0 (383041)|EXECUTION_STARTED
03:22:10.0 (387764)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000005aHSA|VF: /apex/PM_Job_New
03:22:10.8 (8002181)|SYSTEM_MODE_ENTER|true
03:22:10.8 (8150232)|HEAP_ALLOCATE|[72]|Bytes:3
03:22:10.8 (8193821)|HEAP_ALLOCATE|[77]|Bytes:152
03:22:10.8 (8212021)|HEAP_ALLOCATE|[342]|Bytes:408
03:22:10.8 (8227620)|HEAP_ALLOCATE|[355]|Bytes:408
03:22:10.8 (8241386)|HEAP_ALLOCATE|[467]|Bytes:48
03:22:10.8 (8518986)|SYSTEM_MODE_ENTER|true
03:22:10.8 (8578946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:10.8 (8586605)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:22:10.8 (8619758)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1cf72385
03:22:10.8 (8626000)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:22:10.8 (8633354)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:22:10.8 (8793453)|SYSTEM_MODE_ENTER|true
03:22:10.8 (8825080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:10.8 (8830996)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:22:10.8 (8850802)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1cf72385
03:22:10.0 (12841685)|SYSTEM_MODE_ENTER|true
03:22:10.0 (13135760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
03:22:10.0 (13147215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
03:22:10.0 (13151427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:10.0 (13160607)|METHOD_ENTRY|[1]|01p7F00000HhQR4|PM_Job_New_Controller.PM_Job_New_Controller()
03:22:10.0 (13166017)|STATEMENT_EXECUTE|[1]
03:22:10.0 (13169787)|STATEMENT_EXECUTE|[1]
03:22:10.0 (13182763)|SYSTEM_MODE_ENTER|false
03:22:10.0 (13190890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:10.0 (13198388)|SYSTEM_MODE_EXIT|false
03:22:10.0 (13210193)|METHOD_EXIT|[1]|PM_Job_New_Controller
03:22:10.0 (13281586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:22:10.0 (13296279)|VARIABLE_SCOPE_BEGIN|[16]|this|PM_Job_New_Controller|true|false
03:22:10.0 (13350634)|VARIABLE_ASSIGNMENT|[16]|this|{}|0xaab1825
03:22:10.0 (13358066)|VARIABLE_SCOPE_BEGIN|[16]|stdController|ApexPages.StandardController|true|false
03:22:10.0 (13490999)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x43a57a90
03:22:10.0 (13514791)|SYSTEM_MODE_ENTER|false
03:22:10.0 (13521779)|HEAP_ALLOCATE|[17]|Bytes:5
03:22:10.0 (13526226)|STATEMENT_EXECUTE|[1]
03:22:10.0 (13531117)|HEAP_ALLOCATE|[17]|Bytes:5
03:22:10.0 (13533726)|STATEMENT_EXECUTE|[3]
03:22:10.0 (13535009)|STATEMENT_EXECUTE|[4]
03:22:10.0 (13536401)|STATEMENT_EXECUTE|[5]
03:22:10.0 (13537409)|STATEMENT_EXECUTE|[6]
03:22:10.0 (13538389)|STATEMENT_EXECUTE|[7]
03:22:10.0 (13539365)|STATEMENT_EXECUTE|[8]
03:22:10.0 (13540328)|STATEMENT_EXECUTE|[9]
03:22:10.0 (13541270)|STATEMENT_EXECUTE|[10]
03:22:10.0 (13542367)|STATEMENT_EXECUTE|[11]
03:22:10.0 (13560149)|STATEMENT_EXECUTE|[16]
03:22:10.0 (13561509)|STATEMENT_EXECUTE|[17]
03:22:10.0 (13696790)|HEAP_ALLOCATE|[17]|Bytes:4
03:22:10.0 (13725178)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0xaab1825
03:22:10.0 (13731146)|STATEMENT_EXECUTE|[18]
03:22:10.0 (13734706)|HEAP_ALLOCATE|[18]|Bytes:46
03:22:10.0 (13750285)|HEAP_ALLOCATE|[18]|Bytes:4
03:22:10.0 (15065107)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
03:22:10.0 (18719895)|SOQL_EXECUTE_END|[18]|Rows:24
03:22:10.0 (18741483)|HEAP_ALLOCATE|[18]|Bytes:100
03:22:10.0 (18780636)|HEAP_ALLOCATE|[18]|Bytes:1692
03:22:10.0 (18815531)|HEAP_ALLOCATE|[18]|Bytes:100
03:22:10.0 (18870688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x4fa72a29"}|0xaab1825
03:22:10.0 (18887705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x24d33366
03:22:10.0 (18901389)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0xaab1825
03:22:10.0 (18911021)|STATEMENT_EXECUTE|[19]
03:22:10.0 (18914618)|HEAP_ALLOCATE|[19]|Bytes:7
03:22:10.0 (18919027)|HEAP_ALLOCATE|[19]|Bytes:4
03:22:10.0 (18931669)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
03:22:10.0 (18949484)|VARIABLE_SCOPE_BEGIN|[83]|sobjectname|String|false|false
03:22:10.0 (18958380)|VARIABLE_ASSIGNMENT|[83]|sobjectname|"Task"
03:22:10.0 (18976353)|HEAP_ALLOCATE|[84]|Bytes:5
03:22:10.0 (18980706)|STATEMENT_EXECUTE|[83]
03:22:10.0 (37071026)|HEAP_ALLOCATE|[84]|Bytes:1468
03:22:10.0 (37139003)|STATEMENT_EXECUTE|[84]
03:22:10.0 (37142197)|STATEMENT_EXECUTE|[87]
03:22:10.0 (41778031)|HEAP_ALLOCATE|[87]|Bytes:1468
03:22:10.0 (42377492)|HEAP_ALLOCATE|[87]|Bytes:4
03:22:10.0 (42438913)|HEAP_ALLOCATE|[87]|Bytes:4
03:22:10.0 (43627454)|HEAP_ALLOCATE|[87]|Bytes:160
03:22:10.0 (43646693)|VARIABLE_SCOPE_BEGIN|[87]|fields|Map<String,Schema.SObjectField>|true|false
03:22:10.0 (43865651)|VARIABLE_ASSIGNMENT|[87]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x325b1c41
03:22:10.0 (43878825)|STATEMENT_EXECUTE|[88]
03:22:10.0 (43897235)|HEAP_ALLOCATE|[88]|Bytes:4
03:22:10.0 (43940769)|VARIABLE_SCOPE_BEGIN|[88]|accessiblefields|List<String>|true|false
03:22:10.0 (43973269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (43985863)|VARIABLE_ASSIGNMENT|[88]|accessiblefields|[]|0x1e1d3ce3
03:22:10.0 (44044199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
03:22:10.0 (44065751)|HEAP_ALLOCATE|[89]|Bytes:160
03:22:10.0 (44113804)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (44137176)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (44209301)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2544cfd4"|0x2544cfd4
03:22:10.0 (44218176)|STATEMENT_EXECUTE|[89]
03:22:10.0 (44678739)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (44705658)|STATEMENT_EXECUTE|[91]
03:22:10.0 (44737778)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (44753768)|HEAP_ALLOCATE|[91]|Bytes:2
03:22:10.0 (44770930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (44786504)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (44802264)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (44869705)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4f976629"|0x4f976629
03:22:10.0 (44881027)|STATEMENT_EXECUTE|[89]
03:22:10.0 (45381294)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (45399965)|STATEMENT_EXECUTE|[91]
03:22:10.0 (45420685)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (45430701)|HEAP_ALLOCATE|[91]|Bytes:5
03:22:10.0 (45440317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (45455069)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (45471193)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (45539629)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@389ab11c"|0x389ab11c
03:22:10.0 (45547898)|STATEMENT_EXECUTE|[89]
03:22:10.0 (45842271)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (45858305)|STATEMENT_EXECUTE|[91]
03:22:10.0 (45877051)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (45886107)|HEAP_ALLOCATE|[91]|Bytes:6
03:22:10.0 (45895324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (45909078)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (45924195)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (45990472)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@60948af9"|0x60948af9
03:22:10.0 (45998609)|STATEMENT_EXECUTE|[89]
03:22:10.0 (46116983)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (46131877)|STATEMENT_EXECUTE|[91]
03:22:10.0 (46149333)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (46157907)|HEAP_ALLOCATE|[91]|Bytes:7
03:22:10.0 (46166697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (46179629)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (46193281)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (46258159)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@63adc350"|0x63adc350
03:22:10.0 (46266087)|STATEMENT_EXECUTE|[89]
03:22:10.0 (46366490)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (46380060)|STATEMENT_EXECUTE|[91]
03:22:10.0 (46396435)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (46404885)|HEAP_ALLOCATE|[91]|Bytes:12
03:22:10.0 (46413416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (46425770)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (46439287)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
