36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:02.0 (288537)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
03:22:02.0 (317034)|EXECUTION_STARTED
03:22:02.0 (321136)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000005aHSA|VF: /apex/PM_Job_New
03:22:02.7 (7436415)|SYSTEM_MODE_ENTER|true
03:22:02.7 (7567287)|HEAP_ALLOCATE|[72]|Bytes:3
03:22:02.7 (7613462)|HEAP_ALLOCATE|[77]|Bytes:152
03:22:02.7 (7636030)|HEAP_ALLOCATE|[342]|Bytes:408
03:22:02.7 (7660868)|HEAP_ALLOCATE|[355]|Bytes:408
03:22:02.7 (7683902)|HEAP_ALLOCATE|[467]|Bytes:48
03:22:02.7 (7997233)|SYSTEM_MODE_ENTER|true
03:22:02.7 (8061332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:02.7 (8070315)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:22:02.7 (8108363)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6fa3e9b6
03:22:02.7 (8115284)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:22:02.7 (8122463)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:22:02.8 (8297224)|SYSTEM_MODE_ENTER|true
03:22:02.8 (8328242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:02.8 (8334787)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:22:02.8 (8351425)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6fa3e9b6
03:22:02.0 (11831065)|SYSTEM_MODE_ENTER|true
03:22:02.0 (12106963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
03:22:02.0 (12116635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
03:22:02.0 (12120468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:02.0 (12128012)|METHOD_ENTRY|[1]|01p7F00000HhQR4|PM_Job_New_Controller.PM_Job_New_Controller()
03:22:02.0 (12132357)|STATEMENT_EXECUTE|[1]
03:22:02.0 (12136418)|STATEMENT_EXECUTE|[1]
03:22:02.0 (12148021)|SYSTEM_MODE_ENTER|false
03:22:02.0 (12155132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:02.0 (12162224)|SYSTEM_MODE_EXIT|false
03:22:02.0 (12168885)|METHOD_EXIT|[1]|PM_Job_New_Controller
03:22:02.0 (12234151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:22:02.0 (12246989)|VARIABLE_SCOPE_BEGIN|[16]|this|PM_Job_New_Controller|true|false
03:22:02.0 (12292612)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x43d4daa9
03:22:02.0 (12299740)|VARIABLE_SCOPE_BEGIN|[16]|stdController|ApexPages.StandardController|true|false
03:22:02.0 (12440400)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x3c08713
03:22:02.0 (12462261)|SYSTEM_MODE_ENTER|false
03:22:02.0 (12469032)|HEAP_ALLOCATE|[17]|Bytes:5
03:22:02.0 (12473318)|STATEMENT_EXECUTE|[1]
03:22:02.0 (12478466)|HEAP_ALLOCATE|[17]|Bytes:5
03:22:02.0 (12481218)|STATEMENT_EXECUTE|[3]
03:22:02.0 (12482153)|STATEMENT_EXECUTE|[4]
03:22:02.0 (12483262)|STATEMENT_EXECUTE|[5]
03:22:02.0 (12484100)|STATEMENT_EXECUTE|[6]
03:22:02.0 (12484924)|STATEMENT_EXECUTE|[7]
03:22:02.0 (12485687)|STATEMENT_EXECUTE|[8]
03:22:02.0 (12486466)|STATEMENT_EXECUTE|[9]
03:22:02.0 (12487247)|STATEMENT_EXECUTE|[10]
03:22:02.0 (12488158)|STATEMENT_EXECUTE|[11]
03:22:02.0 (12504482)|STATEMENT_EXECUTE|[16]
03:22:02.0 (12505605)|STATEMENT_EXECUTE|[17]
03:22:02.0 (12631098)|HEAP_ALLOCATE|[17]|Bytes:4
03:22:02.0 (12652909)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0x43d4daa9
03:22:02.0 (12661700)|STATEMENT_EXECUTE|[18]
03:22:02.0 (12664667)|HEAP_ALLOCATE|[18]|Bytes:46
03:22:02.0 (12678630)|HEAP_ALLOCATE|[18]|Bytes:4
03:22:02.0 (13924078)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
03:22:02.0 (24066042)|SOQL_EXECUTE_END|[18]|Rows:24
03:22:02.0 (24087911)|HEAP_ALLOCATE|[18]|Bytes:100
03:22:02.0 (24129323)|HEAP_ALLOCATE|[18]|Bytes:1692
03:22:02.0 (24168488)|HEAP_ALLOCATE|[18]|Bytes:100
03:22:02.0 (24230318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x76d1b966"}|0x43d4daa9
03:22:02.0 (24246426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x6026b0df
03:22:02.0 (24258926)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x43d4daa9
03:22:02.0 (24268766)|STATEMENT_EXECUTE|[19]
03:22:02.0 (24272688)|HEAP_ALLOCATE|[19]|Bytes:7
03:22:02.0 (24276649)|HEAP_ALLOCATE|[19]|Bytes:4
03:22:02.0 (24290539)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
03:22:02.0 (24309716)|VARIABLE_SCOPE_BEGIN|[83]|sobjectname|String|false|false
03:22:02.0 (24318646)|VARIABLE_ASSIGNMENT|[83]|sobjectname|"Task"
03:22:02.0 (24337852)|HEAP_ALLOCATE|[84]|Bytes:5
03:22:02.0 (24342290)|STATEMENT_EXECUTE|[83]
03:22:02.0 (43322429)|HEAP_ALLOCATE|[84]|Bytes:1468
03:22:02.0 (43375508)|STATEMENT_EXECUTE|[84]
03:22:02.0 (43377916)|STATEMENT_EXECUTE|[87]
03:22:02.0 (47354659)|HEAP_ALLOCATE|[87]|Bytes:1468
03:22:02.0 (47876727)|HEAP_ALLOCATE|[87]|Bytes:4
03:22:02.0 (47939330)|HEAP_ALLOCATE|[87]|Bytes:4
03:22:02.0 (49146427)|HEAP_ALLOCATE|[87]|Bytes:160
03:22:02.0 (49166195)|VARIABLE_SCOPE_BEGIN|[87]|fields|Map<String,Schema.SObjectField>|true|false
03:22:02.0 (49402852)|VARIABLE_ASSIGNMENT|[87]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x1888792
03:22:02.0 (49419334)|STATEMENT_EXECUTE|[88]
03:22:02.0 (49443536)|HEAP_ALLOCATE|[88]|Bytes:4
03:22:02.0 (49484582)|VARIABLE_SCOPE_BEGIN|[88]|accessiblefields|List<String>|true|false
03:22:02.0 (49522875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (49538849)|VARIABLE_ASSIGNMENT|[88]|accessiblefields|[]|0x7a1f8ae5
03:22:02.0 (49605284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
03:22:02.0 (49634703)|HEAP_ALLOCATE|[89]|Bytes:160
03:22:02.0 (49684933)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (49710860)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (49797971)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@295702f6"|0x295702f6
03:22:02.0 (49808701)|STATEMENT_EXECUTE|[89]
03:22:02.0 (50330106)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (50361721)|STATEMENT_EXECUTE|[91]
03:22:02.0 (50399678)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (50416402)|HEAP_ALLOCATE|[91]|Bytes:2
03:22:02.0 (50431989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (50451939)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (50467607)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (50534441)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@6c26a459"|0x6c26a459
03:22:02.0 (50542862)|STATEMENT_EXECUTE|[89]
03:22:02.0 (50956415)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (50971744)|STATEMENT_EXECUTE|[91]
03:22:02.0 (50988819)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (50996803)|HEAP_ALLOCATE|[91]|Bytes:5
03:22:02.0 (51005625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (51018567)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (51032790)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (51095701)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@6ae8539a"|0x6ae8539a
03:22:02.0 (51102933)|STATEMENT_EXECUTE|[89]
03:22:02.0 (51367436)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (51381014)|STATEMENT_EXECUTE|[91]
03:22:02.0 (51396556)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (51403925)|HEAP_ALLOCATE|[91]|Bytes:6
03:22:02.0 (51413298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (51425452)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (51443449)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (51505938)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@35aad819"|0x35aad819
03:22:02.0 (51514747)|STATEMENT_EXECUTE|[89]
03:22:02.0 (51614223)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (51626058)|STATEMENT_EXECUTE|[91]
03:22:02.0 (51639219)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (51646334)|HEAP_ALLOCATE|[91]|Bytes:7
03:22:02.0 (51654351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (51665759)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (51677874)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (51735680)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@247b2ce8"|0x247b2ce8
03:22:02.0 (51742729)|STATEMENT_EXECUTE|[89]
03:22:02.0 (51830464)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (51858940)|STATEMENT_EXECUTE|[91]
03:22:02.0 (51881239)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (51893415)|HEAP_ALLOCATE|[91]|Bytes:12
03:22:02.0 (51902313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (51913171)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (51925921)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (51985302)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7da65052"|0x7da65052
03:22:02.0 (51992240)|STATEMENT_EXECUTE|[89]
03:22:02.0 (52082474)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (52094170)|STATEMENT_EXECUTE|[91]
03:22:02.0 (52108255)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (52115046)|HEAP_ALLOCATE|[91]|Bytes:6
03:22:02.0 (52122834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (52133275)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (52145157)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (52202580)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@55faa8ff"|0x55faa8ff
03:22:02.0 (52209289)|STATEMENT_EXECUTE|[89]
03:22:02.0 (52293554)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (52304737)|STATEMENT_EXECUTE|[91]
03:22:02.0 (52317856)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (52324789)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (52332210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (52342244)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (52353346)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (52410676)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@36f3d849"|0x36f3d849
03:22:02.0 (52417397)|STATEMENT_EXECUTE|[89]
03:22:02.0 (52492117)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (52502459)|STATEMENT_EXECUTE|[91]
03:22:02.0 (52517162)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (52527206)|HEAP_ALLOCATE|[91]|Bytes:14
03:22:02.0 (52535242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (52545245)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (52556616)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (52613417)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4b92ae13"|0x4b92ae13
03:22:02.0 (52619601)|STATEMENT_EXECUTE|[89]
03:22:02.0 (52767952)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (52786308)|STATEMENT_EXECUTE|[91]
03:22:02.0 (52800636)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (52807260)|HEAP_ALLOCATE|[91]|Bytes:7
03:22:02.0 (52815019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (52825159)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (52847004)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (52918046)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4f943f3"|0x4f943f3
03:22:02.0 (52925686)|STATEMENT_EXECUTE|[89]
03:22:02.0 (53034394)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (53046946)|STATEMENT_EXECUTE|[91]
