36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:57:06.0 (355401)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
04:57:06.0 (399054)|EXECUTION_STARTED
04:57:06.0 (403586)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
04:57:06.5 (5242856)|SYSTEM_MODE_ENTER|true
04:57:06.5 (5360232)|HEAP_ALLOCATE|[72]|Bytes:3
04:57:06.5 (5397159)|HEAP_ALLOCATE|[77]|Bytes:152
04:57:06.5 (5418237)|HEAP_ALLOCATE|[342]|Bytes:408
04:57:06.5 (5444252)|HEAP_ALLOCATE|[355]|Bytes:408
04:57:06.5 (5468715)|HEAP_ALLOCATE|[467]|Bytes:48
04:57:06.5 (5828510)|SYSTEM_MODE_ENTER|true
04:57:06.5 (5903477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:06.5 (5914922)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:57:06.5 (5961979)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x605437c5
04:57:06.5 (5971514)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:57:06.5 (5982793)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:57:06.6 (6205600)|SYSTEM_MODE_ENTER|true
04:57:06.6 (6253824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:06.6 (6263762)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:57:06.6 (6290060)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x605437c5
04:57:06.0 (7669806)|SYSTEM_MODE_ENTER|true
04:57:06.0 (7902921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
04:57:06.0 (7915567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
04:57:06.0 (7928150)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
04:57:06.0 (7935948)|STATEMENT_EXECUTE|[1]
04:57:06.0 (7940207)|STATEMENT_EXECUTE|[1]
04:57:06.0 (7956243)|SYSTEM_MODE_ENTER|false
04:57:06.0 (7966337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:57:06.0 (7977374)|SYSTEM_MODE_EXIT|false
04:57:06.0 (7988618)|METHOD_EXIT|[1]|Project_PM_Controller
04:57:06.0 (8041039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:57:06.0 (8058875)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
04:57:06.0 (8112029)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x672a8592
04:57:06.0 (8122492)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
04:57:06.0 (8343863)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x3a3f77e
04:57:06.0 (8366000)|SYSTEM_MODE_ENTER|false
04:57:06.0 (8372500)|HEAP_ALLOCATE|[6]|Bytes:5
04:57:06.0 (8378575)|STATEMENT_EXECUTE|[1]
04:57:06.0 (8384264)|HEAP_ALLOCATE|[6]|Bytes:5
04:57:06.0 (8388566)|STATEMENT_EXECUTE|[2]
04:57:06.0 (8390047)|STATEMENT_EXECUTE|[3]
04:57:06.0 (8390962)|STATEMENT_EXECUTE|[5]
04:57:06.0 (8392162)|STATEMENT_EXECUTE|[6]
04:57:06.0 (8405367)|HEAP_ALLOCATE|[6]|Bytes:4
04:57:06.0 (8449979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (8462685)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x672a8592
04:57:06.0 (8468472)|STATEMENT_EXECUTE|[8]
04:57:06.0 (8472345)|HEAP_ALLOCATE|[8]|Bytes:4
04:57:06.0 (8480330)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x672a8592
04:57:06.0 (8499292)|STATEMENT_EXECUTE|[10]
04:57:06.0 (8500640)|STATEMENT_EXECUTE|[11]
04:57:06.0 (8575248)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x672a8592
04:57:06.0 (8582452)|STATEMENT_EXECUTE|[12]
04:57:06.0 (8687589)|HEAP_ALLOCATE|[12]|Bytes:4
04:57:06.0 (8712478)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x672a8592
04:57:06.0 (8718252)|STATEMENT_EXECUTE|[13]
04:57:06.0 (8726435)|HEAP_ALLOCATE|[13]|Bytes:4
04:57:06.0 (8858086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x137370b7","saveAndNew":1,"usersList":"0x78515d43"}|0x672a8592
04:57:06.0 (8881906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (8889257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x64d54d30
04:57:06.0 (8900013)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x672a8592
04:57:06.0 (8912377)|SYSTEM_MODE_EXIT|false
04:57:06.0 (13438060)|SYSTEM_MODE_ENTER|true
04:57:06.0 (13488777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
04:57:06.0 (13500256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:57:06.0 (13512520)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
04:57:06.0 (13521766)|STATEMENT_EXECUTE|[5]
04:57:06.0 (13526501)|STATEMENT_EXECUTE|[5]
04:57:06.0 (13540677)|SYSTEM_MODE_ENTER|false
04:57:06.0 (13550552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:57:06.0 (13559637)|SYSTEM_MODE_EXIT|false
04:57:06.0 (13570232)|METHOD_EXIT|[5]|MultiselectController
04:57:06.0 (13589116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:06.0 (13598705)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
04:57:06.0 (13634964)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xbb554ec
04:57:06.0 (13655292)|SYSTEM_MODE_ENTER|false
04:57:06.0 (13663221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:57:06.0 (13688356)|SYSTEM_MODE_EXIT|false
04:57:06.0 (13694577)|STATEMENT_EXECUTE|[5]
04:57:06.0 (13703655)|SYSTEM_MODE_ENTER|false
04:57:06.0 (13709545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:57:06.0 (13714226)|STATEMENT_EXECUTE|[7]
04:57:06.0 (13716200)|STATEMENT_EXECUTE|[8]
04:57:06.0 (13717517)|STATEMENT_EXECUTE|[23]
04:57:06.0 (13718956)|STATEMENT_EXECUTE|[31]
04:57:06.0 (13721516)|SYSTEM_MODE_EXIT|false
04:57:06.0 (13883562)|SYSTEM_MODE_ENTER|true
04:57:06.0 (13934051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:57:06.0 (13945605)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
04:57:06.0 (14132994)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x137370b7","saveAndNew":1,"selectedUsers":"0x64d54d30","usersList":"0x78515d43"}|0x672a8592
04:57:06.0 (14158681)|SYSTEM_MODE_ENTER|false
04:57:06.0 (14166269)|HEAP_ALLOCATE|[17]|Bytes:5
04:57:06.0 (14171748)|STATEMENT_EXECUTE|[16]
04:57:06.0 (14172964)|STATEMENT_EXECUTE|[17]
04:57:06.0 (14176189)|HEAP_ALLOCATE|[17]|Bytes:62
04:57:06.0 (14194146)|HEAP_ALLOCATE|[17]|Bytes:4
04:57:06.0 (15358804)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:57:06.0 (19354551)|SOQL_EXECUTE_END|[17]|Rows:6
04:57:06.0 (19374814)|HEAP_ALLOCATE|[17]|Bytes:28
04:57:06.0 (19401346)|HEAP_ALLOCATE|[17]|Bytes:271
04:57:06.0 (19479525)|HEAP_ALLOCATE|[17]|Bytes:28
04:57:06.0 (19496161)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:57:06.0 (19522480)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x534be7bd
04:57:06.0 (19702960)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:06.0 (19729515)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:06.0 (19744004)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:06.0 (19768851)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5c1ba6a3
04:57:06.0 (19779633)|STATEMENT_EXECUTE|[18]
04:57:06.0 (19781569)|STATEMENT_EXECUTE|[19]
04:57:06.0 (19832018)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:06.0 (19905796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (19923887)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:06.0 (19939399)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:06.0 (19948991)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
