36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:23:18.0 (61109147)|HEAP_ALLOCATE|[44]|Bytes:11
06:23:18.0 (61132216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (61171614)|VARIABLE_ASSIGNMENT|[44]|this.Team__c|"  Veeresh, "|0xe62aa9d
06:23:18.0 (61187635)|HEAP_ALLOCATE|[43]|Bytes:5
06:23:18.0 (61198648)|VARIABLE_ASSIGNMENT|[43]|sc|null|
06:23:18.0 (61203414)|STATEMENT_EXECUTE|[46]
06:23:18.0 (61236115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (61264434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (61303975)|HEAP_ALLOCATE|[46]|Bytes:9
06:23:18.0 (61328908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (61365567)|VARIABLE_ASSIGNMENT|[46]|this.Team__c|"  Veeresh"|0xe62aa9d
06:23:18.0 (61371717)|STATEMENT_EXECUTE|[48]
06:23:18.0 (61372919)|STATEMENT_EXECUTE|[48]
06:23:18.0 (61373975)|STATEMENT_EXECUTE|[49]
06:23:18.0 (61402178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (61442792)|HEAP_ALLOCATE|[49]|Bytes:8
06:23:18.0 (61454986)|DML_BEGIN|[49]|Op:Upsert|Type:Project__c|Rows:1
06:23:18.0 (61481577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:23:18.0 (69831898)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:a057F0000039WIm
06:23:18.0 (69846387)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
06:23:18.0 (70130882)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=50 , QC__c=30 , QA__c=null , Production__c=20
06:23:18.0 (70144459)|VALIDATION_PASS
06:23:18.0 (70195863)|CODE_UNIT_FINISHED|Validation:Project:a057F0000039WIm
06:23:18.0 (88940501)|DML_END|[49]
06:23:18.0 (88970802)|STATEMENT_EXECUTE|[55]
06:23:18.0 (88982280)|HEAP_ALLOCATE|[55]|Bytes:71
06:23:18.0 (89022224)|HEAP_ALLOCATE|[55]|Bytes:4
06:23:18.0 (89041226)|HEAP_ALLOCATE|[55]|Bytes:7
06:23:18.0 (89154679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (90169095)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
06:23:18.0 (92795892)|SOQL_EXECUTE_END|[55]|Rows:4
06:23:18.0 (92817651)|HEAP_ALLOCATE|[55]|Bytes:20
06:23:18.0 (92835923)|HEAP_ALLOCATE|[55]|Bytes:116
06:23:18.0 (92922087)|HEAP_ALLOCATE|[55]|Bytes:20
06:23:18.0 (92937456)|VARIABLE_SCOPE_BEGIN|[55]|pjaList|List<ProjectJobAssociation__c>|true|false
06:23:18.0 (92963429)|VARIABLE_ASSIGNMENT|[55]|pjaList|[{"Id":"a087F000009JytzQAC"},{"Id":"a087F000009Jyu0QAC"},{"Id":"a087F000009Jyu1QAC"},{"Id":"a087F000009Jyu2QAC"}]|0x508d4173
06:23:18.0 (92970734)|STATEMENT_EXECUTE|[56]
06:23:18.0 (93017199)|DML_BEGIN|[56]|Op:Delete|Type:ProjectJobAssociation__c|Rows:4
06:23:18.0 (93039866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (165550823)|DML_END|[56]
06:23:18.0 (165647132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (165677887)|STATEMENT_EXECUTE|[58]
06:23:18.0 (165722865)|HEAP_ALLOCATE|[58]|Bytes:4
06:23:18.0 (165845256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (165870832)|VARIABLE_ASSIGNMENT|[58]|pjaList|[]|0x2e0d897e
06:23:18.0 (165987566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (166054480)|HEAP_ALLOCATE|[59]|Bytes:5
06:23:18.0 (166081414)|HEAP_ALLOCATE|[59]|Bytes:25
06:23:18.0 (166093071)|VARIABLE_SCOPE_BEGIN|[59]|sc|System.SelectOption|true|false
06:23:18.0 (166222444)|VARIABLE_ASSIGNMENT|[59]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@90f527e3"|0x45b3e563
06:23:18.0 (166233823)|STATEMENT_EXECUTE|[59]
06:23:18.0 (166235399)|STATEMENT_EXECUTE|[60]
06:23:18.0 (166266391)|HEAP_ALLOCATE|[60]|Bytes:4
06:23:18.0 (166366148)|VARIABLE_SCOPE_BEGIN|[60]|pja|ProjectJobAssociation__c|true|false
06:23:18.0 (166386104)|VARIABLE_ASSIGNMENT|[60]|pja|{}|0xa06ffb8
06:23:18.0 (166394614)|STATEMENT_EXECUTE|[61]
06:23:18.0 (166445366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (166569793)|VARIABLE_ASSIGNMENT|[61]|this.ProjectLink__c|"a057F0000039WImQAM"|0xa06ffb8
06:23:18.0 (166581752)|STATEMENT_EXECUTE|[62]
06:23:18.0 (166627631)|HEAP_ALLOCATE|[62]|Bytes:18
06:23:18.0 (166659198)|HEAP_ALLOCATE|[62]|Bytes:4
06:23:18.0 (166717870)|VARIABLE_ASSIGNMENT|[62]|this.UserLink__c|"0057F000000Tz0sQAC"|0xa06ffb8
06:23:18.0 (166725273)|STATEMENT_EXECUTE|[63]
06:23:18.0 (166780638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (166811125)|HEAP_ALLOCATE|[59]|Bytes:5
06:23:18.0 (166831524)|VARIABLE_ASSIGNMENT|[59]|sc|null|
06:23:18.0 (166840420)|STATEMENT_EXECUTE|[65]
06:23:18.0 (166922295)|DML_BEGIN|[65]|Op:Insert|Type:ProjectJobAssociation__c|Rows:1
06:23:18.0 (166968544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:23:18.0 (193339785)|DML_END|[65]
06:23:18.0 (193427867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:23:18.0 (193455204)|STATEMENT_EXECUTE|[67]
06:23:18.0 (193467955)|HEAP_ALLOCATE|[67]|Bytes:1
06:23:18.0 (193574744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (193621955)|HEAP_ALLOCATE|[67]|Bytes:18
06:23:18.0 (193636629)|HEAP_ALLOCATE|[67]|Bytes:19
06:23:18.0 (193688856)|SYSTEM_MODE_EXIT|false
06:23:18.206 (206950886)|CUMULATIVE_LIMIT_USAGE
06:23:18.206 (206950886)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:23:18.206 (206950886)|CUMULATIVE_LIMIT_USAGE_END

06:23:18.0 (206995307)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:23:18.0 (207722106)|EXECUTION_FINISHED
