36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:24.0 (293890)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
14:24:24.0 (324113)|EXECUTION_STARTED
14:24:24.0 (328785)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project
14:24:24.0 (883417)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
14:24:24.0 (8324400)|HEAP_ALLOCATE|[72]|Bytes:3
14:24:24.0 (8358159)|HEAP_ALLOCATE|[77]|Bytes:152
14:24:24.0 (8370688)|HEAP_ALLOCATE|[342]|Bytes:408
14:24:24.0 (8384768)|HEAP_ALLOCATE|[355]|Bytes:408
14:24:24.0 (8398500)|HEAP_ALLOCATE|[467]|Bytes:48
14:24:24.0 (8423777)|HEAP_ALLOCATE|[139]|Bytes:6
14:24:24.0 (10391816)|VF_DESERIALIZE_VIEWSTATE_END
14:24:24.0 (25855861)|SYSTEM_MODE_ENTER|true
14:24:24.0 (26117303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:24.0 (26129778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:24:24.0 (26140385)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
14:24:24.0 (26145956)|STATEMENT_EXECUTE|[1]
14:24:24.0 (26151003)|STATEMENT_EXECUTE|[1]
14:24:24.0 (26183753)|HEAP_ALLOCATE|[50]|Bytes:5
14:24:24.0 (26208032)|HEAP_ALLOCATE|[56]|Bytes:5
14:24:24.0 (26216274)|HEAP_ALLOCATE|[64]|Bytes:7
14:24:24.0 (26242623)|SYSTEM_MODE_ENTER|false
14:24:24.0 (26252961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:24:24.0 (26260201)|SYSTEM_MODE_EXIT|false
14:24:24.0 (26267193)|METHOD_EXIT|[1]|Project_PM_Controller
14:24:24.0 (26276430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:24:24.0 (26283507)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
14:24:24.0 (26530133)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:123, Name:564)]]","project":"0x6207c539","selectedUsers":"0x7c9cfe14","usersList":"0x7b8eaa67"}|0x5b5e59dc
14:24:24.0 (26556482)|SYSTEM_MODE_ENTER|false
14:24:24.0 (26563422)|HEAP_ALLOCATE|[18]|Bytes:5
14:24:24.0 (26567985)|STATEMENT_EXECUTE|[16]
14:24:24.0 (26569348)|STATEMENT_EXECUTE|[18]
14:24:24.0 (26572177)|HEAP_ALLOCATE|[18]|Bytes:62
14:24:24.0 (26592049)|HEAP_ALLOCATE|[18]|Bytes:4
14:24:24.0 (27900359)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
14:24:24.0 (33452530)|SOQL_EXECUTE_END|[18]|Rows:6
14:24:24.0 (33473084)|HEAP_ALLOCATE|[18]|Bytes:28
14:24:24.0 (33495129)|HEAP_ALLOCATE|[18]|Bytes:271
14:24:24.0 (33567541)|HEAP_ALLOCATE|[18]|Bytes:28
14:24:24.0 (33581565)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
14:24:24.0 (33599368)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x53ad2cb4
14:24:24.0 (33811924)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (33849751)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (33859675)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (33877029)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5f3bf6dc
14:24:24.0 (33883088)|STATEMENT_EXECUTE|[19]
14:24:24.0 (33884602)|STATEMENT_EXECUTE|[20]
14:24:24.0 (33928565)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (34003353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (34032373)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (34044648)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (34051335)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (34064338)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x4696da38
14:24:24.0 (34069540)|STATEMENT_EXECUTE|[19]
14:24:24.0 (34071238)|STATEMENT_EXECUTE|[20]
14:24:24.0 (34082502)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (34096150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (34106870)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (34115299)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (34120155)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (34131561)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x60f681c6
14:24:24.0 (34136112)|STATEMENT_EXECUTE|[19]
14:24:24.0 (34137229)|STATEMENT_EXECUTE|[20]
14:24:24.0 (34143382)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (34152813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (34161703)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (34169094)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (34173498)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (34183275)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0xd7ceefc
14:24:24.0 (34187906)|STATEMENT_EXECUTE|[19]
14:24:24.0 (34188938)|STATEMENT_EXECUTE|[20]
14:24:24.0 (34194405)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (34203494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (34212548)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (34220113)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (34224643)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (34234171)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0xdf17499
14:24:24.0 (34238895)|STATEMENT_EXECUTE|[19]
14:24:24.0 (34240024)|STATEMENT_EXECUTE|[20]
14:24:24.0 (34245250)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (34254358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (34263172)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (34270321)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (34290182)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (34300905)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x7dc62805
14:24:24.0 (34305511)|STATEMENT_EXECUTE|[19]
14:24:24.0 (34306514)|STATEMENT_EXECUTE|[20]
14:24:24.0 (34313107)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (34323734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (34333409)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (34342958)|VARIABLE_ASSIGNMENT|[19]|usr|null|
14:24:24.0 (34347231)|STATEMENT_EXECUTE|[23]
14:24:24.0 (34353895)|SYSTEM_MODE_EXIT|false
14:24:24.0 (37037210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:24:24.0 (37049251)|VARIABLE_SCOPE_BEGIN|[26]|this|Project_PM_Controller|true|false
14:24:24.0 (37165306)|VARIABLE_ASSIGNMENT|[26]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:123, Name:564)]]","project":"0x6207c539","selectedUsers":"0x7c9cfe14","usersList":"0x7b8eaa67"}|0x5b5e59dc
14:24:24.0 (37190266)|SYSTEM_MODE_ENTER|false
