36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:24.0 (346518)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:50:24.0 (378448)|EXECUTION_STARTED
02:50:24.0 (382800)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
02:50:24.0 (528179)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:50:24.0 (7853025)|HEAP_ALLOCATE|[72]|Bytes:3
02:50:24.0 (7893071)|HEAP_ALLOCATE|[77]|Bytes:152
02:50:24.0 (7907015)|HEAP_ALLOCATE|[342]|Bytes:408
02:50:24.0 (7921378)|HEAP_ALLOCATE|[355]|Bytes:408
02:50:24.0 (7934787)|HEAP_ALLOCATE|[467]|Bytes:48
02:50:24.0 (7961781)|HEAP_ALLOCATE|[139]|Bytes:6
02:50:24.0 (13089659)|VF_DESERIALIZE_VIEWSTATE_END
02:50:24.17 (17465639)|SYSTEM_MODE_ENTER|true
02:50:24.17 (17532692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:50:24.17 (17543833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:50:24.17 (17563796)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
02:50:24.17 (17571342)|STATEMENT_EXECUTE|[1]
02:50:24.18 (18640408)|SYSTEM_MODE_ENTER|true
02:50:24.18 (18705550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:24.18 (18715045)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:24.18 (18771655)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x521510c7
02:50:24.18 (18778656)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:24.18 (18786573)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:24.0 (35702247)|SYSTEM_MODE_ENTER|true
02:50:24.0 (35761263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:50:24.0 (35774050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:24.0 (35785781)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:50:24.0 (35790972)|STATEMENT_EXECUTE|[5]
02:50:24.0 (35796106)|STATEMENT_EXECUTE|[5]
02:50:24.0 (35810572)|SYSTEM_MODE_ENTER|false
02:50:24.0 (35820671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:24.0 (35829054)|SYSTEM_MODE_EXIT|false
02:50:24.0 (35837272)|METHOD_EXIT|[5]|MultiselectController
02:50:24.0 (36014113)|SYSTEM_MODE_ENTER|true
02:50:24.0 (36380661)|SYSTEM_MODE_ENTER|true
02:50:24.0 (36602438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
02:50:24.0 (36616954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:50:24.0 (36625311)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:50:24.0 (36629588)|STATEMENT_EXECUTE|[1]
02:50:24.0 (36633224)|STATEMENT_EXECUTE|[1]
02:50:24.0 (36645355)|SYSTEM_MODE_ENTER|false
02:50:24.0 (36651967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:24.0 (36657815)|SYSTEM_MODE_EXIT|false
02:50:24.0 (36664101)|METHOD_EXIT|[1]|Project_PM_Controller
02:50:24.0 (36675988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:24.0 (36684874)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:50:24.0 (36913665)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x172c648f","saveAndNew":1,"selectedUsers":"0x1bcc77a","usersList":"0x50a537f3"}|0x77b06c7c
02:50:24.0 (36939518)|SYSTEM_MODE_ENTER|false
02:50:24.0 (36946634)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:24.0 (36951291)|STATEMENT_EXECUTE|[16]
02:50:24.0 (36952788)|STATEMENT_EXECUTE|[17]
02:50:24.0 (36956147)|HEAP_ALLOCATE|[17]|Bytes:62
02:50:24.0 (36979330)|HEAP_ALLOCATE|[17]|Bytes:4
02:50:24.0 (38181457)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:50:24.0 (42635422)|SOQL_EXECUTE_END|[17]|Rows:6
02:50:24.0 (42657779)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:24.0 (42679537)|HEAP_ALLOCATE|[17]|Bytes:271
02:50:24.0 (42755828)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:24.0 (42771319)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:50:24.0 (42791193)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x60ab0334
02:50:24.0 (42946627)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:24.0 (42965786)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:24.0 (42975890)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
