36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:50.0 (55901)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:50:50.0 (84116)|EXECUTION_STARTED
02:50:50.0 (87044)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
02:50:50.0 (246931)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:50:50.0 (5872892)|HEAP_ALLOCATE|[72]|Bytes:3
02:50:50.0 (5922410)|HEAP_ALLOCATE|[77]|Bytes:152
02:50:50.0 (5946263)|HEAP_ALLOCATE|[342]|Bytes:408
02:50:50.0 (5976426)|HEAP_ALLOCATE|[355]|Bytes:408
02:50:50.0 (6004528)|HEAP_ALLOCATE|[467]|Bytes:48
02:50:50.0 (6045182)|HEAP_ALLOCATE|[139]|Bytes:6
02:50:50.0 (11117058)|VF_DESERIALIZE_VIEWSTATE_END
02:50:50.14 (14743793)|SYSTEM_MODE_ENTER|true
02:50:50.14 (14818449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:50:50.14 (14830481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:50:50.14 (14842557)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
02:50:50.14 (14847205)|STATEMENT_EXECUTE|[1]
02:50:50.15 (15669590)|SYSTEM_MODE_ENTER|true
02:50:50.15 (15719718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:50.15 (15728601)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:50.15 (15764350)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45b89c79
02:50:50.15 (15770197)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:50.15 (15778629)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:50.0 (32108654)|SYSTEM_MODE_ENTER|true
02:50:50.0 (32150146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:50:50.0 (32162545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:50.0 (32173800)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:50:50.0 (32179088)|STATEMENT_EXECUTE|[5]
02:50:50.0 (32183603)|STATEMENT_EXECUTE|[5]
02:50:50.0 (32194285)|SYSTEM_MODE_ENTER|false
02:50:50.0 (32201815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:50.0 (32208963)|SYSTEM_MODE_EXIT|false
02:50:50.0 (32217059)|METHOD_EXIT|[5]|MultiselectController
02:50:50.0 (32353723)|SYSTEM_MODE_ENTER|true
02:50:50.0 (32610602)|SYSTEM_MODE_ENTER|true
02:50:50.0 (32817819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
02:50:50.0 (32827057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:50:50.0 (32833535)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:50:50.0 (32843323)|STATEMENT_EXECUTE|[1]
02:50:50.0 (32846714)|STATEMENT_EXECUTE|[1]
02:50:50.0 (32857181)|SYSTEM_MODE_ENTER|false
02:50:50.0 (32864007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:50.0 (32869837)|SYSTEM_MODE_EXIT|false
02:50:50.0 (32876130)|METHOD_EXIT|[1]|Project_PM_Controller
02:50:50.0 (32881037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:50.0 (32886602)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:50:50.0 (33132259)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0xa7a3033","saveAndNew":1,"selectedUsers":"0x50c7849b","usersList":"0x29faf92e"}|0x55d49c99
02:50:50.0 (33157493)|SYSTEM_MODE_ENTER|false
02:50:50.0 (33164481)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:50.0 (33169642)|STATEMENT_EXECUTE|[16]
02:50:50.0 (33171050)|STATEMENT_EXECUTE|[17]
02:50:50.0 (33173810)|HEAP_ALLOCATE|[17]|Bytes:62
02:50:50.0 (33191762)|HEAP_ALLOCATE|[17]|Bytes:4
02:50:50.0 (33950673)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:50:50.0 (38167551)|SOQL_EXECUTE_END|[17]|Rows:6
02:50:50.0 (38187515)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:50.0 (38207734)|HEAP_ALLOCATE|[17]|Bytes:271
02:50:50.0 (38274453)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:50.0 (38288466)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:50:50.0 (38305356)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x68eebc96
02:50:50.0 (38451879)|HEAP_ALLOCATE|[18]|Bytes:5
