36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:20:17.0 (127384587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (127400811)|HEAP_ALLOCATE|[34]|Bytes:5
06:20:17.0 (127411319)|HEAP_ALLOCATE|[34]|Bytes:12
06:20:17.0 (127416844)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:20:17.0 (127428970)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x776ea2d6
06:20:17.0 (127433859)|STATEMENT_EXECUTE|[34]
06:20:17.0 (127435075)|STATEMENT_EXECUTE|[35]
06:20:17.0 (127443845)|HEAP_ALLOCATE|[35]|Bytes:18
06:20:17.0 (127457004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (127466829)|HEAP_ALLOCATE|[34]|Bytes:5
06:20:17.0 (127476458)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:20:17.0 (127481569)|STATEMENT_EXECUTE|[37]
06:20:17.0 (127487855)|SYSTEM_MODE_EXIT|false
06:20:17.0 (127602453)|SYSTEM_MODE_ENTER|true
06:20:17.0 (127657351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:20:17.0 (127663094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:20:17.0 (127788235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@56b0c9fe"|0x34cfb781
06:20:17.0 (127895905)|SYSTEM_MODE_ENTER|true
06:20:17.0 (127971829)|SYSTEM_MODE_ENTER|true
06:20:17.0 (128016694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:20:17.0 (128022924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:20:17.0 (128096335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e9db8f6e"|0x34cfb781
06:20:17.0 (128229444)|SYSTEM_MODE_ENTER|true
06:20:17.0 (128446115)|SYSTEM_MODE_ENTER|true
06:20:17.0 (148679696)|SYSTEM_MODE_ENTER|true
06:20:17.0 (148730928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:20:17.0 (148738722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:20:17.0 (148846232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@56b0c9fe"|0x34cfb781
06:20:17.0 (148942505)|SYSTEM_MODE_ENTER|true
06:20:17.0 (148980960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:20:17.0 (148986268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:20:17.0 (149059067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e9db8f6e"|0x34cfb781
06:20:17.0 (149683159)|SYSTEM_MODE_ENTER|true
06:20:17.0 (151750234)|SYSTEM_MODE_ENTER|true
06:20:17.0 (152568240)|SYSTEM_MODE_ENTER|true
06:20:17.0 (152659577)|SYSTEM_MODE_ENTER|true
06:20:17.0 (157817688)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
06:20:17.0 (160958430)|VF_SERIALIZE_VIEWSTATE_END
06:20:17.163 (163096089)|CUMULATIVE_LIMIT_USAGE
06:20:17.163 (163096089)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:20:17.163 (163096089)|CUMULATIVE_LIMIT_USAGE_END

06:20:17.0 (163130515)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:20:17.0 (163858142)|EXECUTION_FINISHED
