36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:14:34.0 (279166)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
06:14:34.0 (310988)|EXECUTION_STARTED
06:14:34.0 (314282)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
06:14:34.0 (17200170)|SYSTEM_MODE_ENTER|true
06:14:34.0 (17568992)|HEAP_ALLOCATE|[72]|Bytes:3
06:14:34.0 (17623640)|HEAP_ALLOCATE|[77]|Bytes:152
06:14:34.0 (17646328)|HEAP_ALLOCATE|[342]|Bytes:408
06:14:34.0 (17675468)|HEAP_ALLOCATE|[355]|Bytes:408
06:14:34.0 (17702794)|HEAP_ALLOCATE|[467]|Bytes:48
06:14:34.0 (17745047)|HEAP_ALLOCATE|[139]|Bytes:6
06:14:34.0 (17769064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
06:14:34.0 (17777469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:34.0 (17786056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:14:34.0 (17799975)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
06:14:34.0 (17809710)|STATEMENT_EXECUTE|[1]
06:14:34.0 (17815829)|STATEMENT_EXECUTE|[1]
06:14:34.0 (17859670)|HEAP_ALLOCATE|[50]|Bytes:5
06:14:34.0 (17889454)|HEAP_ALLOCATE|[56]|Bytes:5
06:14:34.0 (17901260)|HEAP_ALLOCATE|[64]|Bytes:7
06:14:34.0 (17932722)|SYSTEM_MODE_ENTER|false
06:14:34.0 (17949385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:14:34.0 (17959362)|SYSTEM_MODE_EXIT|false
06:14:34.0 (17972026)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
06:14:34.0 (18024912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:14:34.0 (18048428)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
06:14:34.0 (18125997)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x1f347a8a
06:14:34.0 (18138677)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
06:14:34.0 (18337404)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x108a888f
06:14:34.0 (18365469)|SYSTEM_MODE_ENTER|false
06:14:34.0 (18375122)|HEAP_ALLOCATE|[7]|Bytes:5
06:14:34.0 (18382183)|STATEMENT_EXECUTE|[1]
06:14:34.0 (18390275)|HEAP_ALLOCATE|[7]|Bytes:5
06:14:34.0 (18394793)|STATEMENT_EXECUTE|[3]
06:14:34.0 (18396945)|STATEMENT_EXECUTE|[4]
06:14:34.0 (18398415)|STATEMENT_EXECUTE|[6]
06:14:34.0 (18399873)|STATEMENT_EXECUTE|[7]
06:14:34.0 (18421102)|HEAP_ALLOCATE|[7]|Bytes:4
06:14:34.0 (18539588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (18558642)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x1f347a8a
06:14:34.0 (18567063)|STATEMENT_EXECUTE|[8]
06:14:34.0 (18571093)|HEAP_ALLOCATE|[8]|Bytes:1
06:14:34.0 (18584842)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0x1f347a8a
06:14:34.0 (18606884)|HEAP_ALLOCATE|[8]|Bytes:6
06:14:34.0 (18649953)|STATEMENT_EXECUTE|[10]
06:14:34.0 (18652399)|STATEMENT_EXECUTE|[11]
06:14:34.0 (18823469)|HEAP_ALLOCATE|[11]|Bytes:4
06:14:34.0 (18889807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x7251ef77"}|0x1f347a8a
06:14:34.0 (18908506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3cdc8318
06:14:34.0 (18922500)|VARIABLE_ASSIGNMENT|[3]|this.project|{}|0x1f347a8a
06:14:34.0 (18934670)|STATEMENT_EXECUTE|[12]
06:14:34.0 (18990954)|HEAP_ALLOCATE|[12]|Bytes:43
06:14:34.0 (19036172)|HEAP_ALLOCATE|[12]|Bytes:18
06:14:34.0 (19065173)|HEAP_ALLOCATE|[12]|Bytes:3
06:14:34.0 (19103728)|HEAP_ALLOCATE|[12]|Bytes:4
06:14:34.0 (19111657)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
06:14:34.0 (19212955)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F0000039WImQAM"
06:14:34.0 (19222126)|STATEMENT_EXECUTE|[16]
06:14:34.0 (19225661)|HEAP_ALLOCATE|[16]|Bytes:7
06:14:34.0 (19232043)|HEAP_ALLOCATE|[16]|Bytes:10
06:14:34.0 (19249725)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:14:34.0 (19271157)|VARIABLE_SCOPE_BEGIN|[74]|sobjectname|String|false|false
06:14:34.0 (19284453)|VARIABLE_ASSIGNMENT|[74]|sobjectname|"Project__c"
06:14:34.0 (19306224)|HEAP_ALLOCATE|[75]|Bytes:5
06:14:34.0 (19311768)|STATEMENT_EXECUTE|[74]
06:14:34.0 (38051809)|HEAP_ALLOCATE|[75]|Bytes:1468
06:14:34.0 (38094887)|STATEMENT_EXECUTE|[75]
06:14:34.0 (38097177)|STATEMENT_EXECUTE|[78]
06:14:34.0 (41473734)|HEAP_ALLOCATE|[78]|Bytes:1468
06:14:34.0 (41671438)|HEAP_ALLOCATE|[78]|Bytes:4
06:14:34.0 (41717850)|HEAP_ALLOCATE|[78]|Bytes:4
06:14:34.0 (43001669)|HEAP_ALLOCATE|[78]|Bytes:148
06:14:34.0 (43016898)|VARIABLE_SCOPE_BEGIN|[78]|fields|Map<String,Schema.SObjectField>|true|false
06:14:34.0 (43214962)|VARIABLE_ASSIGNMENT|[78]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x16371bbe
06:14:34.0 (43227200)|STATEMENT_EXECUTE|[79]
06:14:34.0 (43242007)|HEAP_ALLOCATE|[79]|Bytes:4
06:14:34.0 (43270639)|VARIABLE_SCOPE_BEGIN|[79]|accessiblefields|List<String>|true|false
06:14:34.0 (43295504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (43305397)|VARIABLE_ASSIGNMENT|[79]|accessiblefields|[]|0x2f843143
06:14:34.0 (43350145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
06:14:34.0 (43367022)|HEAP_ALLOCATE|[80]|Bytes:148
06:14:34.0 (43426398)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (43444591)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (43513925)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2d0a16e0"|0x2d0a16e0
06:14:34.0 (43521901)|STATEMENT_EXECUTE|[80]
06:14:34.0 (43932242)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (43954850)|STATEMENT_EXECUTE|[82]
06:14:34.0 (43982163)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (43994241)|HEAP_ALLOCATE|[82]|Bytes:2
06:14:34.0 (44006614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (44020106)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (44033143)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (44099645)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3ce0214"|0x3ce0214
06:14:34.0 (44106940)|STATEMENT_EXECUTE|[80]
06:14:34.0 (44227713)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (44240861)|STATEMENT_EXECUTE|[82]
06:14:34.0 (44256132)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (44263553)|HEAP_ALLOCATE|[82]|Bytes:7
06:14:34.0 (44271322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (44281885)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (44293220)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (44354835)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@dce3507"|0xdce3507
06:14:34.0 (44362363)|STATEMENT_EXECUTE|[80]
06:14:34.0 (44442856)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (44454259)|STATEMENT_EXECUTE|[82]
06:14:34.0 (44468268)|HEAP_ALLOCATE|[82]|Bytes:8
