36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:52:19.0 (50776)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:52:19.0 (84455)|EXECUTION_STARTED
02:52:19.0 (88176)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000005aHSA|VF: /apex/PM_Job_New
02:52:19.5 (5745418)|SYSTEM_MODE_ENTER|true
02:52:19.5 (5846357)|HEAP_ALLOCATE|[72]|Bytes:3
02:52:19.5 (5872524)|HEAP_ALLOCATE|[77]|Bytes:152
02:52:19.5 (5883852)|HEAP_ALLOCATE|[342]|Bytes:408
02:52:19.5 (5897543)|HEAP_ALLOCATE|[355]|Bytes:408
02:52:19.5 (5910330)|HEAP_ALLOCATE|[467]|Bytes:48
02:52:19.6 (6146865)|SYSTEM_MODE_ENTER|true
02:52:19.6 (6195981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:52:19.6 (6203167)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:52:19.6 (6234062)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7469906c
02:52:19.6 (6240132)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:52:19.6 (6246708)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:52:19.6 (6394531)|SYSTEM_MODE_ENTER|true
02:52:19.6 (6423620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:52:19.6 (6429571)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:52:19.6 (6445858)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7469906c
02:52:19.0 (9986055)|SYSTEM_MODE_ENTER|true
02:52:19.0 (10217437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
02:52:19.0 (10226593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
02:52:19.0 (10230338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:52:19.0 (10253919)|METHOD_ENTRY|[1]|01p7F00000HhQR4|PM_Job_New_Controller.PM_Job_New_Controller()
02:52:19.0 (10259147)|STATEMENT_EXECUTE|[1]
02:52:19.0 (10262953)|STATEMENT_EXECUTE|[1]
02:52:19.0 (10273602)|SYSTEM_MODE_ENTER|false
02:52:19.0 (10280678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:52:19.0 (10287305)|SYSTEM_MODE_EXIT|false
02:52:19.0 (10293743)|METHOD_EXIT|[1]|PM_Job_New_Controller
02:52:19.0 (10364238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:52:19.0 (10376330)|VARIABLE_SCOPE_BEGIN|[16]|this|PM_Job_New_Controller|true|false
02:52:19.0 (10422302)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x50b5f76b
02:52:19.0 (10429111)|VARIABLE_SCOPE_BEGIN|[16]|stdController|ApexPages.StandardController|true|false
02:52:19.0 (10553766)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x4974b757
02:52:19.0 (10573170)|SYSTEM_MODE_ENTER|false
02:52:19.0 (10579324)|HEAP_ALLOCATE|[17]|Bytes:5
02:52:19.0 (10584176)|STATEMENT_EXECUTE|[1]
02:52:19.0 (10588980)|HEAP_ALLOCATE|[17]|Bytes:5
02:52:19.0 (10591673)|STATEMENT_EXECUTE|[3]
02:52:19.0 (10593206)|STATEMENT_EXECUTE|[4]
02:52:19.0 (10594210)|STATEMENT_EXECUTE|[5]
02:52:19.0 (10595100)|STATEMENT_EXECUTE|[6]
02:52:19.0 (10595873)|STATEMENT_EXECUTE|[7]
02:52:19.0 (10596653)|STATEMENT_EXECUTE|[8]
02:52:19.0 (10597415)|STATEMENT_EXECUTE|[9]
02:52:19.0 (10598193)|STATEMENT_EXECUTE|[10]
02:52:19.0 (10599134)|STATEMENT_EXECUTE|[11]
02:52:19.0 (10614276)|STATEMENT_EXECUTE|[16]
02:52:19.0 (10615296)|STATEMENT_EXECUTE|[17]
02:52:19.0 (10729048)|HEAP_ALLOCATE|[17]|Bytes:4
02:52:19.0 (10749799)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0x50b5f76b
02:52:19.0 (10755033)|STATEMENT_EXECUTE|[18]
02:52:19.0 (10757706)|HEAP_ALLOCATE|[18]|Bytes:46
02:52:19.0 (10771436)|HEAP_ALLOCATE|[18]|Bytes:4
02:52:19.0 (11020423)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
02:52:19.0 (12817627)|SOQL_EXECUTE_END|[18]|Rows:24
02:52:19.0 (12835136)|HEAP_ALLOCATE|[18]|Bytes:100
02:52:19.0 (12868354)|HEAP_ALLOCATE|[18]|Bytes:1692
02:52:19.0 (12896391)|HEAP_ALLOCATE|[18]|Bytes:100
02:52:19.0 (12943864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x5a198c43"}|0x50b5f76b
02:52:19.0 (12958731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x672c83e6
