36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:19:45.0 (295871)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
03:19:45.0 (326554)|EXECUTION_STARTED
03:19:45.0 (329702)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
03:19:45.3 (3455608)|SYSTEM_MODE_ENTER|true
03:19:45.3 (3562847)|HEAP_ALLOCATE|[72]|Bytes:3
03:19:45.3 (3603468)|HEAP_ALLOCATE|[77]|Bytes:152
03:19:45.3 (3619735)|HEAP_ALLOCATE|[342]|Bytes:408
03:19:45.3 (3634363)|HEAP_ALLOCATE|[355]|Bytes:408
03:19:45.3 (3646283)|HEAP_ALLOCATE|[467]|Bytes:48
03:19:45.3 (3903058)|SYSTEM_MODE_ENTER|true
03:19:45.3 (3950135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:45.3 (3957105)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:19:45.3 (3990063)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x76d601fc
03:19:45.3 (3996288)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:19:45.3 (4003020)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:19:45.4 (4139893)|SYSTEM_MODE_ENTER|true
03:19:45.4 (4168629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:45.4 (4174464)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:19:45.4 (4190822)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x76d601fc
03:19:45.0 (5142085)|SYSTEM_MODE_ENTER|true
03:19:45.0 (5352261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
03:19:45.0 (5360598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
03:19:45.0 (5400605)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
03:19:45.0 (5406049)|STATEMENT_EXECUTE|[1]
03:19:45.0 (5409507)|STATEMENT_EXECUTE|[1]
03:19:45.0 (5421169)|SYSTEM_MODE_ENTER|false
03:19:45.0 (5428535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:45.0 (5437468)|SYSTEM_MODE_EXIT|false
03:19:45.0 (5444024)|METHOD_EXIT|[1]|Project_PM_Controller
03:19:45.0 (5484678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:19:45.0 (5555991)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
03:19:45.0 (5591499)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x320215de
03:19:45.0 (5598163)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
03:19:45.0 (5775305)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x596e66f4
03:19:45.0 (5793479)|SYSTEM_MODE_ENTER|false
03:19:45.0 (5800534)|HEAP_ALLOCATE|[6]|Bytes:5
03:19:45.0 (5804905)|STATEMENT_EXECUTE|[1]
03:19:45.0 (5808908)|HEAP_ALLOCATE|[6]|Bytes:5
03:19:45.0 (5811375)|STATEMENT_EXECUTE|[2]
03:19:45.0 (5812415)|STATEMENT_EXECUTE|[3]
03:19:45.0 (5813197)|STATEMENT_EXECUTE|[5]
03:19:45.0 (5814345)|STATEMENT_EXECUTE|[6]
03:19:45.0 (5826180)|HEAP_ALLOCATE|[6]|Bytes:4
03:19:45.0 (5868122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (5879422)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x320215de
03:19:45.0 (5884583)|STATEMENT_EXECUTE|[8]
03:19:45.0 (5888979)|HEAP_ALLOCATE|[8]|Bytes:4
03:19:45.0 (5895733)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x320215de
03:19:45.0 (5912921)|STATEMENT_EXECUTE|[10]
03:19:45.0 (5914246)|STATEMENT_EXECUTE|[11]
03:19:45.0 (5987784)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x320215de
03:19:45.0 (5994408)|STATEMENT_EXECUTE|[12]
03:19:45.0 (6090874)|HEAP_ALLOCATE|[12]|Bytes:4
03:19:45.0 (6115568)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x320215de
03:19:45.0 (6121226)|STATEMENT_EXECUTE|[13]
03:19:45.0 (6129630)|HEAP_ALLOCATE|[13]|Bytes:4
03:19:45.0 (6260103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x48fe39b5","saveAndNew":1,"usersList":"0x3bee2175"}|0x320215de
03:19:45.0 (6282590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (6290084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x119db93a
03:19:45.0 (6300436)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x320215de
03:19:45.0 (6312250)|SYSTEM_MODE_EXIT|false
03:19:45.0 (10121678)|SYSTEM_MODE_ENTER|true
03:19:45.0 (10155553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
03:19:45.0 (10162396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:19:45.0 (10169693)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
03:19:45.0 (10174547)|STATEMENT_EXECUTE|[5]
03:19:45.0 (10177911)|STATEMENT_EXECUTE|[5]
03:19:45.0 (10185691)|SYSTEM_MODE_ENTER|false
03:19:45.0 (10192342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:45.0 (10198760)|SYSTEM_MODE_EXIT|false
03:19:45.0 (10205262)|METHOD_EXIT|[5]|MultiselectController
03:19:45.0 (10217820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:19:45.0 (10223916)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
03:19:45.0 (10246308)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2daf9882
03:19:45.0 (10259019)|SYSTEM_MODE_ENTER|false
03:19:45.0 (10266458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:45.0 (10282454)|SYSTEM_MODE_EXIT|false
03:19:45.0 (10286145)|STATEMENT_EXECUTE|[5]
03:19:45.0 (10291322)|SYSTEM_MODE_ENTER|false
03:19:45.0 (10295160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:45.0 (10298114)|STATEMENT_EXECUTE|[7]
03:19:45.0 (10299036)|STATEMENT_EXECUTE|[8]
03:19:45.0 (10299966)|STATEMENT_EXECUTE|[23]
03:19:45.0 (10301030)|STATEMENT_EXECUTE|[31]
03:19:45.0 (10302614)|SYSTEM_MODE_EXIT|false
03:19:45.0 (10404366)|SYSTEM_MODE_ENTER|true
03:19:45.0 (10433425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:19:45.0 (10511715)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
03:19:45.0 (10634625)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x48fe39b5","saveAndNew":1,"selectedUsers":"0x119db93a","usersList":"0x3bee2175"}|0x320215de
03:19:45.0 (10654745)|SYSTEM_MODE_ENTER|false
03:19:45.0 (10661782)|HEAP_ALLOCATE|[17]|Bytes:5
03:19:45.0 (10666172)|STATEMENT_EXECUTE|[16]
03:19:45.0 (10667394)|STATEMENT_EXECUTE|[17]
03:19:45.0 (10670028)|HEAP_ALLOCATE|[17]|Bytes:62
03:19:45.0 (10687467)|HEAP_ALLOCATE|[17]|Bytes:4
03:19:45.0 (10893011)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
03:19:45.0 (15556287)|SOQL_EXECUTE_END|[17]|Rows:6
03:19:45.0 (15576723)|HEAP_ALLOCATE|[17]|Bytes:28
03:19:45.0 (15597230)|HEAP_ALLOCATE|[17]|Bytes:271
03:19:45.0 (15654640)|HEAP_ALLOCATE|[17]|Bytes:28
03:19:45.0 (15666358)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
03:19:45.0 (15682562)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x7b7807d
