36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:32:18.0 (332264)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
23:32:18.0 (367082)|EXECUTION_STARTED
23:32:18.0 (370907)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
23:32:18.0 (3233532)|SYSTEM_MODE_ENTER|true
23:32:18.0 (3572040)|HEAP_ALLOCATE|[72]|Bytes:3
23:32:18.0 (3610117)|HEAP_ALLOCATE|[77]|Bytes:152
23:32:18.0 (3629095)|HEAP_ALLOCATE|[342]|Bytes:408
23:32:18.0 (3644138)|HEAP_ALLOCATE|[355]|Bytes:408
23:32:18.0 (3657541)|HEAP_ALLOCATE|[467]|Bytes:48
23:32:18.0 (3682853)|HEAP_ALLOCATE|[139]|Bytes:6
23:32:18.0 (3699283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
23:32:18.0 (3704504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
23:32:18.0 (3708413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
23:32:18.0 (3750027)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
23:32:18.0 (3757788)|STATEMENT_EXECUTE|[1]
23:32:18.0 (3761379)|STATEMENT_EXECUTE|[1]
23:32:18.0 (3792485)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (3813404)|HEAP_ALLOCATE|[56]|Bytes:5
23:32:18.0 (3821031)|HEAP_ALLOCATE|[64]|Bytes:7
23:32:18.0 (3844909)|SYSTEM_MODE_ENTER|false
23:32:18.0 (3857552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:32:18.0 (3864813)|SYSTEM_MODE_EXIT|false
23:32:18.0 (3872389)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
23:32:18.0 (3889025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:32:18.0 (4046961)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
23:32:18.0 (4106436)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7890021b
23:32:18.0 (4114189)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
23:32:18.0 (4307360)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x19dc4c9d
23:32:18.0 (4333712)|SYSTEM_MODE_ENTER|false
23:32:18.0 (4341966)|HEAP_ALLOCATE|[7]|Bytes:5
23:32:18.0 (4347074)|STATEMENT_EXECUTE|[1]
23:32:18.0 (4352675)|HEAP_ALLOCATE|[7]|Bytes:5
23:32:18.0 (4355589)|STATEMENT_EXECUTE|[3]
23:32:18.0 (4357299)|STATEMENT_EXECUTE|[4]
